user,skill,rate
18367,38,0
13842,730,0
16799,496,1
13718,741,0
4129,366,0
1223,479,0
13339,770,1
10915,29,1
2572,208,1
13999,172,1
3997,533,1
1089,464,1
7558,794,0
3233,58,1
8887,302,1
10183,368,0
2597,770,1
14512,423,0
10223,21,1
8165,983,0
129,166,1
4743,338,1
17296,813,0
10462,167,0
14084,974,0
3444,969,0
3549,358,1
4326,97,0
13079,58,1
298,915,1
13340,358,1
13850,770,1
7863,725,0
17831,764,1
8222,924,0
4193,439,1
12860,892,1
2291,786,1
3687,506,1
12917,859,0
8238,770,1
13024,172,0
1142,378,1
9337,506,1
14870,287,0
7657,172,1
8691,439,1
10319,631,0
11796,506,1
10189,409,1
2176,385,1
11118,709,0
4968,358,1
3984,944,1
13087,217,1
13068,59,1
7131,482,1
18264,58,1
1226,505,1
16122,305,0
9114,218,0
9224,317,1
9800,385,1
7583,247,1
3668,321,1
1389,651,1
6341,679,0
2361,458,0
12476,385,1
3185,262,1
3666,21,1
4734,36,0
3896,474,0
10881,172,1
18246,734,0
10808,323,0
7396,770,1
11236,525,1
14026,85,0
720,506,1
11698,908,0
943,759,1
5744,665,0
1438,378,0
7402,770,1
16661,108,0
10813,385,1
3214,526,0
2541,92,1
2866,962,1
8314,632,1
2198,10,1
7911,981,1
13213,213,0
4810,386,1
17297,544,0
667,279,1
11156,703,0
3257,115,1
478,258,1
2537,215,1
7671,705,1
1181,506,1
3242,642,0
12209,544,0
1125,386,1
4209,439,1
17305,866,1
2109,197,1
1696,224,1
4456,358,1
560,981,1
16687,838,0
17275,58,1
13576,54,0
9320,155,1
4320,705,1
3464,194,0
6942,113,1
5994,59,1
62,302,1
175,5,1
15188,770,1
16113,20,0
1353,892,0
4613,651,1
4980,503,1
8057,59,1
3203,750,0
2043,533,1
8228,97,1
4715,409,1
4253,506,0
9568,770,1
2531,215,0
9472,594,0
13197,123,0
4108,439,1
4830,263,0
4842,59,1
17266,439,1
2712,785,0
10345,350,0
10803,480,0
1357,279,1
758,63,1
3483,122,1
3780,302,1
15321,183,1
7540,17,1
1490,673,0
3130,155,1
11026,258,1
2165,165,1
4777,846,1
5528,215,1
6506,464,1
9127,217,1
7223,846,1
1255,506,1
16150,866,1
2099,385,1
17030,377,0
4778,647,0
13609,233,0
12997,770,1
14994,658,0
9515,632,1
2183,262,1
165,164,1
6027,17,1
6723,447,0
495,17,1
7259,97,1
141,861,1
4825,644,0
7469,11,0
206,656,1
9954,247,1
3083,195,1
2626,770,1
1173,892,1
109,770,1
12404,172,1
18170,471,1
12826,115,0
4382,521,0
382,92,1
14249,217,1
1912,75,1
1671,424,0
14233,770,1
3074,892,1
2556,443,1
6492,439,1
7693,370,1
468,587,1
14929,866,1
15787,21,1
821,632,1
5011,370,1
5475,10,1
13174,18,0
7837,126,1
5764,80,0
1783,266,1
7110,685,1
12165,215,1
11229,172,1
8429,951,1
10933,582,0
4536,279,1
5936,386,1
8303,145,0
5511,224,1
12178,587,1
14012,651,1
11633,975,0
13741,976,0
473,944,1
2982,172,1
9987,247,1
8420,17,1
24,133,0
5381,59,1
6783,830,1
15048,349,0
6167,651,1
12594,666,1
5433,21,1
11047,705,0
12481,971,0
11813,272,0
874,909,0
17449,246,0
4403,770,1
1455,750,1
1304,632,1
1833,386,1
2609,511,1
2613,321,1
17709,407,0
1877,791,0
4145,321,1
15273,905,0
13707,247,1
12826,797,0
1450,205,0
10655,63,1
14456,637,0
1621,896,0
4115,861,1
1186,766,0
3627,23,1
15408,85,0
4228,247,1
12280,927,0
11624,640,0
6671,976,0
7938,695,1
13767,131,0
2838,155,1
17826,725,0
6856,262,1
1815,92,1
8340,849,1
9332,620,0
3226,632,1
3218,21,1
1278,251,0
16108,270,1
1148,166,1
5070,651,1
3202,58,1
8334,358,1
1438,232,0
18085,490,0
2019,506,1
4155,416,1
8258,810,0
6235,791,1
14351,861,0
4846,337,1
4430,133,1
3418,697,0
5952,951,1
16780,608,0
7514,92,1
126,76,1
397,122,1
1077,592,0
2647,503,1
7898,341,1
2985,267,1
6548,82,0
10458,980,0
9310,183,0
5889,58,1
5032,271,0
2899,483,0
2878,439,1
1330,27,1
8293,321,1
9253,503,1
5427,849,1
13873,448,0
4358,347,1
13601,321,1
4832,439,1
892,482,1
7942,465,1
10821,508,1
4505,279,1
9242,224,0
12645,133,1
2202,610,0
15441,781,0
13613,222,1
1899,511,1
953,172,1
9516,749,0
2972,224,1
192,155,1
12998,506,1
18364,989,0
19,76,0
13243,501,0
1485,951,1
14605,579,0
7127,533,1
65,690,0
13169,886,0
3944,786,1
17338,540,0
7374,862,1
3290,386,1
9148,63,1
2698,122,1
13806,439,1
4721,358,1
15488,383,0
5359,877,0
12302,966,0
15365,929,0
3293,92,1
585,921,0
4288,243,1
12035,439,1
8249,653,0
15789,994,0
8306,22,0
4671,809,1
7962,709,0
343,257,1
3539,17,1
7410,750,1
3211,165,1
7815,791,1
5705,439,1
15858,172,1
12634,460,0
3377,807,0
16094,726,0
3021,385,1
4292,951,1
5096,209,0
1149,155,1
2635,358,1
7796,113,1
14204,548,0
1025,693,1
7189,587,1
4130,784,0
7015,482,1
10366,506,1
11245,770,1
12407,603,1
14204,834,0
17517,806,0
856,990,0
15341,848,0
1856,258,0
11457,987,0
2990,172,1
4682,518,0
13301,991,0
11468,639,0
18200,582,0
5165,268,1
1669,506,1
10596,63,1
9836,358,1
13065,688,0
17912,577,0
90,58,1
1587,506,1
6085,686,0
9126,724,0
6205,792,0
13861,940,1
7783,658,0
16188,586,0
10456,837,0
6715,720,0
67,338,1
780,634,1
582,27,1
9765,651,1
3685,112,0
17988,243,1
7767,341,1
2532,92,1
12540,686,0
6804,356,1
8686,718,1
6144,318,1
9356,43,1
3696,511,1
15058,954,0
2566,819,0
934,155,1
510,164,1
17212,63,1
5746,399,1
10395,36,0
5761,305,0
11748,519,0
9361,770,1
6095,385,1
654,122,1
18396,544,0
210,506,1
14313,834,0
1108,386,1
1556,575,1
11193,464,1
71,577,1
407,385,1
17961,698,0
7170,780,0
2020,302,1
10067,506,1
10291,17,1
1774,360,0
11149,807,0
3829,20,1
1956,279,1
3086,356,1
14967,863,0
7657,770,1
1228,465,1
13164,995,0
7871,552,0
6048,866,1
1178,575,1
269,27,1
137,984,1
8671,262,1
7634,506,1
6030,738,0
16780,845,0
8474,482,1
17711,567,0
4121,67,1
18275,374,0
7044,908,1
1164,314,1
7806,63,1
9621,113,1
2830,718,1
7,903,0
2149,490,1
7028,891,0
7931,506,1
3130,58,1
9721,59,1
5298,439,1
17592,891,1
2069,425,0
10133,284,0
10184,635,0
1662,222,1
3341,59,1
3306,27,1
6386,93,0
3256,464,1
1978,18,1
2866,706,1
7397,243,1
7965,262,1
7384,770,1
10633,97,1
12057,474,0
17775,439,1
6160,269,0
10166,59,1
7634,818,1
2192,58,1
12293,53,0
4529,145,0
1663,458,1
3933,155,1
8101,677,0
17512,359,0
5410,791,1
3702,908,1
8804,219,0
1772,115,1
16249,180,1
947,439,1
1822,750,1
4567,784,1
5139,482,1
1581,705,1
408,990,0
10661,684,0
721,855,0
6244,172,1
9762,632,1
3929,224,1
5325,506,1
9954,451,0
7180,897,0
6161,28,0
3135,317,1
8531,625,1
15444,972,0
2593,897,0
1663,321,1
5511,978,1
1517,409,1
14154,506,1
17175,321,1
10042,265,0
14830,10,0
2498,731,0
6042,190,0
7799,373,0
2350,655,0
16538,598,0
8823,458,1
1384,55,0
15030,583,1
1119,92,1
9425,358,1
642,26,0
2795,575,1
7716,963,0
11590,778,0
121,386,1
6844,409,1
2511,122,1
5972,660,0
2551,279,1
5894,951,1
3051,877,1
18048,312,0
4042,846,1
1770,506,1
3758,185,1
10662,810,1
9309,263,1
18146,321,1
13461,55,0
11150,862,1
9,883,1
8350,705,1
6455,775,0
8761,770,1
2833,321,1
3028,17,1
2787,541,0
18122,542,0
16144,212,1
12962,155,1
5145,243,1
3744,506,1
3966,634,1
7723,791,1
5993,909,0
474,164,1
289,740,1
2927,561,1
13168,409,1
14421,757,0
3177,506,1
6246,214,0
4534,79,0
1778,243,1
1513,7,1
15848,731,0
13500,525,0
7113,698,0
18037,651,1
14579,92,1
14891,891,1
5935,185,1
7813,539,0
5314,733,0
511,819,0
2183,231,0
845,235,0
4083,651,1
4747,282,1
1378,461,0
14559,435,0
7856,264,0
3776,271,1
6735,903,0
3643,685,1
6064,58,1
4774,321,1
8498,673,0
6079,705,1
10524,262,1
5170,20,1
8419,226,0
1886,321,1
1214,445,1
8173,547,0
18393,384,0
7740,219,0
10440,58,1
13634,409,0
11296,830,1
17990,969,0
15469,21,1
187,366,1
760,465,1
9038,506,1
8,469,1
2853,215,1
10435,263,1
91,458,1
2032,533,1
6889,155,1
18088,805,0
12080,172,1
16213,380,0
17049,778,0
3849,92,1
2266,302,1
10611,58,1
13062,910,0
1943,63,1
18005,744,0
13918,863,1
2025,7,1
14472,191,0
11095,396,0
2093,506,1
13342,669,0
7230,951,1
1196,59,1
3893,651,1
5978,357,0
2477,386,1
6936,271,1
2523,195,1
6,984,1
12709,439,1
663,944,1
5685,409,1
5452,105,0
1212,511,1
1568,503,1
16595,17,1
3851,632,1
3376,243,1
48,338,1
3841,321,1
16039,397,0
3236,439,1
14193,14,0
4769,113,1
8342,897,0
9611,222,1
6808,482,1
1584,58,1
13058,527,1
17799,292,0
244,506,1
17867,544,0
2050,58,1
17617,52,0
13685,385,1
15320,750,0
2925,370,1
3467,5,1
1399,165,1
9891,233,1
2077,492,0
5955,770,1
5589,243,1
11546,606,1
1129,358,1
9769,50,0
16943,835,0
5163,27,1
15419,362,1
7455,17,1
14887,506,1
3737,130,0
6402,92,1
9422,952,1
2524,272,0
3125,496,1
2516,155,1
5559,520,0
15961,841,0
16084,613,0
2731,331,0
7810,58,1
4211,58,1
13472,185,0
14195,233,0
16854,891,0
114,215,1
10717,740,1
8348,770,1
7633,951,1
2678,951,1
3830,491,0
10243,439,1
4973,506,1
16371,375,1
15137,511,1
17498,529,0
11110,981,1
19,10,1
6310,439,1
5658,495,1
5154,338,1
5124,770,1
12236,368,0
2207,337,1
8559,834,0
16318,942,0
3375,505,1
4408,385,1
7851,291,0
7229,217,1
11074,52,0
825,952,1
15024,0,0
4465,759,0
814,58,1
5387,148,0
14483,358,1
2476,869,1
5625,506,1
11127,263,1
1258,33,0
761,17,1
555,224,1
9944,262,1
2987,358,1
8256,17,1
4013,694,1
1396,892,1
9982,636,0
17227,786,1
16153,370,1
3925,366,0
6487,364,0
788,500,1
1188,58,1
3447,155,1
15138,849,1
3170,85,0
3313,271,1
2667,217,1
13443,45,0
9882,439,1
9210,439,1
17197,659,0
8307,849,1
8301,952,0
6486,172,1
8179,717,1
7068,500,1
10358,428,0
15024,92,1
7245,353,0
10769,514,0
16598,716,0
4312,482,1
15716,225,0
6965,318,1
15569,155,1
6387,391,0
18020,863,1
9701,762,0
383,279,1
5683,385,1
9153,224,1
13188,901,0
511,321,1
8715,601,1
15593,118,0
10457,750,1
6243,172,1
8648,632,1
5195,58,1
7328,750,1
17144,439,1
14214,591,0
7438,458,1
1684,27,1
6743,86,0
17240,83,0
5868,651,1
3002,791,1
4820,409,1
157,439,1
10273,676,0
11559,268,1
92,511,1
242,632,1
7861,750,1
4329,217,1
7110,392,0
1101,215,1
2246,266,1
4632,439,1
15209,21,1
17550,685,0
15496,651,1
11380,358,1
11217,158,0
14746,489,0
3563,506,1
16147,951,0
10951,705,1
1380,810,0
1738,782,0
7575,217,1
1201,770,1
8570,58,1
13770,616,0
1700,372,0
107,754,1
13037,362,1
11547,545,0
7667,500,1
3117,555,0
3563,262,1
11795,566,0
12542,58,1
2721,63,1
17522,394,0
4796,918,0
16939,58,1
16133,566,0
4106,487,1
4787,262,1
10488,325,0
8585,268,0
91,849,1
15871,58,1
3535,385,1
5282,928,1
5290,358,1
7987,506,1
7064,59,1
15702,187,0
9233,243,1
6924,749,1
9782,10,1
12216,495,1
13843,856,0
9363,718,1
204,635,0
15155,370,1
776,407,0
14121,737,0
17752,36,0
5061,533,1
3018,58,1
9260,601,0
3269,92,1
9740,460,0
4988,866,1
1047,756,1
14944,176,1
4727,358,1
355,166,1
1074,616,1
1324,866,1
2080,104,0
15964,378,1
2138,915,0
5112,490,0
17871,612,0
8,883,1
10455,770,1
11064,485,0
17834,849,1
10854,636,0
1526,58,1
2786,887,1
2145,377,0
1406,750,1
11928,354,1
6857,59,1
17852,170,0
1194,705,1
2123,58,1
15584,495,1
6049,58,1
15730,260,0
6144,549,0
1527,619,0
6137,58,1
13262,74,0
41,195,1
15326,666,0
600,43,1
4052,152,1
7744,5,0
12983,384,0
10520,505,1
14761,583,1
17831,520,0
12190,34,0
7756,358,1
9676,750,1
11497,653,0
12088,86,0
151,984,0
12934,400,0
1262,180,0
3394,439,1
14520,940,0
8708,386,1
12468,503,1
1381,865,0
1027,482,1
2150,385,1
10084,454,0
4231,261,0
7827,398,1
12096,307,1
16414,317,1
9775,279,1
5617,842,1
4917,27,1
3350,76,0
7886,262,1
4744,506,1
400,347,1
5501,92,1
11055,27,0
15376,233,0
6234,500,0
5147,92,1
606,347,1
6,115,1
6574,439,1
6805,727,0
15816,922,0
16031,172,1
14873,592,0
8750,358,1
3181,718,1
12913,754,0
18052,641,0
4382,511,1
11310,209,1
1692,267,1
1854,770,1
3917,222,1
3981,770,1
2829,464,1
6711,176,1
1130,215,1
17467,944,1
11112,506,1
16647,476,0
2061,247,1
10761,150,0
16019,180,0
14722,981,0
7909,108,0
839,718,1
3610,506,1
13300,506,1
2869,168,0
2547,587,1
7714,750,1
1880,172,1
1639,506,1
14728,506,1
104,718,1
5946,327,0
6317,651,1
6367,587,1
819,59,1
9012,279,1
11561,58,1
7424,249,0
8612,797,0
198,457,0
10878,262,1
802,317,1
7387,398,1
2709,262,1
400,166,1
9602,526,0
11576,740,1
17485,418,0
2409,63,1
2066,409,1
1411,243,1
3018,862,0
7103,585,1
4590,165,1
4135,932,0
5188,97,1
18373,664,0
1564,43,1
15583,401,0
1443,115,1
987,262,1
14243,317,1
11249,838,0
2393,385,1
15568,196,0
145,506,1
491,59,1
12494,533,0
18001,891,1
14130,907,0
2489,234,0
5757,506,1
1952,705,1
85,167,0
14094,302,1
385,28,0
876,894,1
9833,316,0
11176,439,1
579,346,1
16417,386,1
8987,215,1
7775,553,0
15946,495,1
155,951,1
14747,356,1
16658,531,0
5805,929,0
0,216,1
16073,17,1
15656,222,1
2945,506,1
2571,317,1
1450,533,0
5668,496,0
6445,58,1
11973,92,0
12509,632,0
160,10,1
7560,863,0
3958,533,1
2040,656,1
13029,872,0
12134,324,0
10923,951,1
1535,233,1
2067,58,1
7006,849,0
13673,597,0
1417,769,0
16514,464,1
6314,58,1
12278,117,0
1030,505,1
7038,730,1
2014,575,1
9626,846,1
18403,880,0
17630,180,0
14909,172,1
2523,587,1
18365,506,1
9126,247,1
572,807,0
17412,506,1
548,506,1
2688,791,1
3144,946,0
4815,888,0
8067,837,0
10721,849,1
2610,176,1
5592,149,1
8334,574,0
3988,371,1
1398,240,0
3631,166,0
13755,547,0
11838,262,1
61,888,0
5801,739,0
121,439,1
776,384,0
8567,951,1
2754,433,0
903,506,1
10,634,1
5819,176,1
939,27,1
9959,827,1
3434,866,1
5600,145,0
2614,883,1
14920,413,1
17774,274,0
16548,408,0
651,321,1
17687,125,0
1569,122,1
6461,302,1
11060,930,0
13721,232,0
696,716,0
336,27,1
13471,312,0
7262,94,0
3573,632,0
5251,122,1
15026,917,0
6116,925,0
3092,122,1
15128,286,0
12677,287,0
9936,82,0
13504,247,1
4766,356,1
53,240,0
3258,133,1
5938,506,1
4379,992,0
17745,43,1
14198,92,1
3528,600,0
16872,763,0
5636,866,1
11525,166,1
12645,651,1
5589,506,1
1562,262,1
85,770,1
9083,247,1
726,649,0
8768,172,1
3089,76,1
312,243,1
10394,948,0
1311,443,1
5011,770,1
2404,267,1
4932,533,1
1810,495,1
18087,883,0
5697,794,1
2765,474,0
15993,370,1
1762,63,1
8231,632,1
2467,197,0
17473,417,0
15978,506,1
3283,861,0
6831,63,1
863,500,1
2800,866,1
10594,286,1
8965,243,1
608,386,1
14324,86,1
17776,778,0
1937,58,0
6394,279,1
9755,909,1
11214,748,0
5784,595,0
16852,770,1
9668,166,1
5411,866,1
3093,506,0
16051,651,1
14341,719,0
966,587,1
13906,719,1
11652,288,0
3133,337,1
7978,155,1
16785,548,0
4779,926,0
9317,770,1
5548,262,1
4293,935,1
7074,866,1
8616,651,1
507,58,1
14947,569,0
6101,790,0
2978,651,1
15,746,0
14661,750,1
533,166,1
1719,506,1
1749,409,1
17280,439,1
3231,253,1
213,763,0
326,486,0
249,92,1
9360,770,1
13977,506,1
888,275,1
216,279,1
15258,144,0
1073,634,1
1955,155,1
6765,172,1
711,356,1
7276,107,0
1888,224,1
1272,279,1
4438,262,1
15040,124,0
7990,308,0
1705,506,1
844,944,1
15601,225,0
9276,321,1
12022,270,0
13281,805,1
1491,222,1
16365,495,1
2527,113,1
3203,165,1
5523,247,1
6355,849,1
15419,870,0
8461,262,1
2304,439,1
18314,656,0
1847,892,1
16586,506,1
4784,244,0
11032,933,1
7668,886,1
12406,616,0
3716,821,0
14315,634,0
3716,506,1
7593,322,1
12877,475,0
13123,58,1
5937,506,1
330,944,1
1683,222,1
14045,693,0
11030,58,1
7703,122,1
1091,643,0
5131,909,1
16816,155,1
6161,862,0
7415,991,1
8299,58,1
14579,92,0
17176,58,1
12770,892,1
7001,10,1
582,866,1
14348,118,0
15942,172,1
142,279,1
2480,866,1
8015,428,0
4289,446,1
4399,427,0
11359,302,1
731,575,1
5595,770,1
7172,632,1
17775,538,0
1737,356,1
7329,7,1
10211,834,0
280,262,1
10868,176,1
1845,319,0
8948,657,0
3997,338,1
4293,733,0
4378,164,1
5742,915,1
1501,511,1
5567,482,1
9438,718,1
1964,415,0
6674,216,0
13134,258,1
4567,892,1
5167,651,1
4183,460,0
15030,705,1
9078,314,1
6853,385,0
4123,811,1
6933,409,1
15723,58,1
4505,506,1
6153,887,1
8111,300,0
8977,370,1
13242,590,0
927,506,1
2012,740,1
17924,172,1
14146,433,0
3072,65,0
12414,505,1
1438,651,1
9073,58,1
3099,487,1
12608,935,0
446,253,1
893,506,1
12818,244,0
6434,940,1
2719,27,1
6029,358,0
1679,446,1
6158,814,0
8908,43,1
9336,97,1
4134,155,1
15131,446,0
9081,719,1
5661,506,1
14159,725,0
6111,493,0
1940,569,0
9946,749,1
12938,533,1
1332,56,0
9434,92,1
4739,513,0
17705,276,0
510,224,0
3289,122,1
9208,358,1
64,29,1
2813,505,1
6617,224,1
5230,217,1
13957,29,1
12436,521,0
14779,94,0
9762,464,0
15139,329,0
8240,750,1
2239,187,0
2632,766,1
4739,224,1
15941,786,1
10429,583,1
7471,570,1
1886,96,0
17448,892,0
3301,533,1
15810,332,0
3116,166,1
10642,981,1
12953,495,1
8772,338,1
251,676,0
2244,516,1
11398,97,1
10426,464,1
2656,964,1
2912,834,0
4239,583,1
9898,174,0
12266,648,0
3833,583,1
908,846,1
5465,847,0
4428,473,1
2463,389,0
416,435,0
531,337,1
85,279,1
7818,176,1
4097,533,1
6618,63,1
7058,366,1
799,705,1
9227,849,1
10094,775,0
3794,155,1
16343,842,0
12828,781,0
14544,778,0
8390,347,1
11213,70,0
549,583,1
15539,705,0
12923,172,1
8454,705,0
17108,262,1
4537,511,1
2775,136,0
1041,385,1
12604,262,1
7006,247,1
3499,17,1
14599,944,1
13216,752,0
403,127,0
2432,695,0
8146,652,0
16190,931,0
7524,290,0
14406,216,1
17670,693,0
2746,866,1
5599,768,0
642,122,1
99,402,0
1697,224,1
3468,338,1
4364,91,0
12219,413,1
177,775,0
6370,506,1
2158,426,0
2073,464,1
8249,58,1
15733,58,1
13874,583,1
8138,743,0
1047,264,0
4285,759,0
3538,63,1
5192,385,1
5085,632,1
362,317,1
12244,397,0
9309,236,0
5513,273,0
5991,973,0
4054,321,1
9330,176,1
10113,247,1
10840,408,0
3634,506,1
4759,43,1
5004,439,1
3915,279,1
1342,646,0
2264,632,1
1607,27,1
10558,271,0
3990,92,1
5821,238,1
3140,370,1
3726,506,1
1790,122,1
14041,807,0
15528,584,1
829,321,1
2136,572,1
4075,155,1
13088,886,0
1300,161,1
9676,377,0
16991,58,1
1630,842,0
16397,458,0
17267,482,1
719,385,1
6144,176,1
393,439,1
4994,274,0
13576,947,1
12552,58,1
9475,370,1
15800,134,0
13266,224,1
14963,575,1
3819,298,1
5494,495,1
7765,133,0
12186,321,1
23,786,1
11429,234,0
3854,458,1
15041,37,0
10134,6,1
3171,910,1
7578,318,1
14740,836,0
7180,466,1
1370,770,1
5367,683,0
6274,358,1
15545,25,0
5922,165,1
9771,166,1
1024,189,0
15052,506,0
13987,28,0
17579,506,1
1751,414,0
178,657,1
11765,356,1
1632,944,1
17116,58,1
6703,574,0
9535,464,1
3244,48,1
13390,260,0
1944,76,0
1276,169,0
3407,486,1
17484,610,0
11871,863,1
16139,453,0
1615,63,1
5394,685,1
15881,531,0
2122,578,0
11324,439,1
3417,224,1
1297,575,1
10367,780,0
4893,243,1
15032,584,1
17547,56,0
17520,992,0
76,770,1
239,279,1
16013,107,1
15760,537,0
7090,770,1
7552,113,0
17495,884,0
10774,321,1
17678,149,0
4706,356,1
15635,506,1
15637,336,0
5339,338,1
7525,356,1
11110,63,1
18144,491,0
15061,400,0
4613,720,0
956,356,1
18063,216,0
4142,63,0
13394,408,0
2240,533,1
13006,362,0
3722,247,1
15064,385,1
5180,279,1
11329,58,1
7004,270,1
9541,546,0
18232,578,0
15276,862,1
10116,632,1
8780,799,1
15430,464,1
1775,51,0
9474,522,0
17345,395,0
1848,705,1
1908,866,1
6931,33,0
1617,196,0
3229,224,1
2807,317,1
8660,341,1
7457,386,1
5596,550,0
7443,496,0
3967,371,0
7766,18,0
4157,208,1
13761,155,1
7426,263,1
13637,684,0
3095,36,0
1899,951,1
5992,386,1
17355,479,0
585,866,1
9295,622,0
2678,704,0
17279,938,0
1801,138,0
11917,363,0
43,671,0
7993,450,0
6108,195,1
17196,386,1
15491,235,0
7719,321,1
8435,923,0
307,266,1
18427,172,1
8742,651,1
6537,646,0
76,395,0
245,705,1
5184,301,0
6326,317,1
1828,561,0
16328,618,0
4952,58,1
9705,3,0
8840,602,0
11210,495,0
1133,909,0
14599,244,0
926,869,0
1916,243,1
2211,385,1
1114,892,1
11056,731,0
7806,155,1
16167,856,0
15083,45,0
7304,58,1
3091,172,1
7366,662,0
13709,741,0
10761,969,1
16062,947,1
16164,362,1
4285,464,1
10311,165,1
2185,279,1
14823,439,1
1057,92,1
7608,356,1
87,302,1
656,705,1
15045,642,0
8352,677,1
2028,22,0
5024,439,1
1329,506,1
14999,262,1
5067,58,1
2453,770,1
1043,155,1
17532,506,1
1074,756,1
9145,58,1
4975,399,0
829,409,1
2928,634,1
6971,155,1
9015,92,1
4267,487,1
10881,36,0
3889,172,1
17461,807,1
16353,548,0
958,770,1
2699,839,1
2141,575,1
2810,215,1
8966,579,0
13826,63,1
10580,499,0
15764,815,0
32,705,1
12974,870,0
9369,324,0
1518,224,1
10705,74,0
16894,770,1
3460,786,1
4891,20,1
12903,628,0
1641,215,1
14438,786,1
4586,585,0
16430,58,1
14601,284,0
8920,17,1
8142,43,1
6458,280,1
2801,905,0
9284,172,1
13910,799,0
11219,690,1
13186,709,0
4334,358,1
8436,113,1
3492,113,1
1003,750,1
90,166,1
8429,5,0
250,750,1
1905,458,1
9217,385,1
8022,409,1
17428,482,0
13377,364,0
16991,370,1
15889,271,1
1131,122,1
2910,632,1
7752,163,1
17129,731,0
15765,958,0
16520,58,1
3425,506,1
2981,585,0
13662,45,0
1241,107,1
8206,508,1
10955,651,1
16888,258,1
6663,172,1
18429,268,0
247,682,0
337,770,1
11859,495,1
15103,464,1
9191,59,1
5153,176,1
13982,939,0
17204,270,1
16070,394,0
1429,59,1
305,92,1
7537,174,0
13598,386,1
3612,21,1
17845,58,1
16165,506,1
2658,632,1
2513,217,1
17413,193,0
13687,187,1
6258,297,0
3039,409,1
2645,321,1
4552,172,1
6225,58,1
1130,17,1
6140,252,0
17174,908,1
1264,866,1
7575,438,0
12482,786,1
2977,97,1
2768,947,1
18100,693,0
18359,58,1
4966,300,0
3904,110,0
8862,565,0
11521,409,1
6651,610,0
10622,460,0
3691,358,1
3176,978,0
7008,587,0
13086,122,1
2738,651,1
5369,641,0
1132,970,0
443,176,1
14872,176,1
13801,728,0
17034,464,1
3581,531,0
4815,422,0
9116,317,1
11681,506,1
9634,712,0
17578,106,1
9432,233,0
14510,866,1
17717,358,1
17263,144,0
7647,409,1
4402,750,0
5228,27,1
4027,68,1
8921,119,0
278,677,1
13903,163,1
16867,17,1
14473,602,0
12792,58,1
4078,304,0
7146,583,1
2714,243,1
17127,450,0
11997,799,0
2523,892,1
14416,116,0
17372,751,0
2433,314,1
3614,831,0
7367,386,1
11126,3,0
3334,386,1
3859,399,1
887,776,0
2102,17,1
1273,601,1
1502,685,1
14450,638,0
2160,866,1
5355,43,1
5066,217,1
242,92,1
2881,511,1
4892,651,1
4962,386,1
4203,247,1
2285,166,1
17807,673,0
15385,521,0
16287,163,0
17477,789,0
5131,172,1
5505,505,0
10091,338,1
9952,951,1
14139,133,1
13672,262,1
8309,102,0
133,385,1
510,866,1
7531,897,0
6191,495,1
12581,63,1
851,929,1
7060,495,1
12434,917,0
8019,166,1
6860,770,1
4046,770,1
702,66,0
15148,63,1
841,419,0
4483,506,1
3845,92,1
1179,633,0
4518,799,1
5038,179,0
2743,482,1
2374,243,1
14176,81,1
16122,794,0
9120,274,0
4095,832,0
413,27,1
629,506,1
9094,439,1
11938,643,0
6370,279,1
13090,930,0
14558,293,0
11083,542,0
9801,580,0
949,770,1
2454,20,1
16063,584,0
5519,331,0
733,243,1
7014,166,1
7539,220,1
9720,348,0
9998,987,0
1297,705,1
10014,58,1
2293,587,1
208,109,0
5483,964,1
6759,58,1
7809,370,1
6026,107,1
2714,958,0
2670,172,1
4781,951,1
17,506,1
11694,915,0
16644,736,0
9429,287,0
7023,578,0
12411,809,0
2493,262,1
2941,122,1
637,632,1
10605,346,0
3811,297,0
7053,13,0
8479,770,1
4414,399,1
12466,814,0
421,770,1
586,115,1
12026,74,0
16142,852,0
4417,10,1
8606,770,1
3733,58,1
12427,479,0
10019,370,0
6594,169,0
2149,509,1
16963,571,1
4059,676,0
8601,295,0
3282,166,1
7126,601,1
8399,215,1
6575,262,1
10862,941,0
4529,321,1
7192,268,0
5004,807,0
459,705,1
9122,893,0
10835,495,1
3695,794,1
17764,506,1
4436,270,1
4696,358,1
10552,231,0
543,786,1
17229,155,1
15217,445,0
1656,279,1
5366,464,1
14793,141,0
1004,657,1
6495,570,0
13149,58,1
13475,439,1
12598,285,0
282,458,1
13605,583,1
4597,96,0
3618,97,1
3668,92,1
3164,407,0
6053,670,0
7046,566,0
11976,341,1
4975,222,1
14497,740,1
3802,27,1
14232,122,1
11604,232,0
6973,247,1
12090,893,0
17268,358,1
17747,785,0
2964,92,1
2438,506,1
7333,347,0
17827,862,0
1339,338,1
3767,699,0
10106,771,1
3574,385,1
1040,20,1
511,366,1
11082,110,1
9554,811,0
8428,487,1
16425,525,0
3507,166,1
5279,679,0
422,511,1
6378,513,1
14459,414,0
8051,651,1
15921,236,0
8956,81,0
16654,705,1
7467,385,1
4441,861,1
12393,172,1
4993,107,1
5581,172,1
1893,215,1
16756,191,0
17646,718,1
13797,172,1
12761,2,1
3007,33,0
10950,172,0
6088,53,0
10666,918,1
5308,517,0
2053,219,1
8311,506,1
15701,592,1
18,318,1
5255,495,1
6128,262,1
7083,729,0
6353,525,0
12871,897,0
4868,122,1
4152,883,1
12045,651,1
