user,skill,rate
7235,24,1
2746,25,1
12822,0,0
14905,8,1
12374,9,0
18180,16,1
19036,12,0
6652,21,1
2936,46,1
2874,40,1
10754,1,1
15965,16,1
13342,5,0
617,18,0
1163,6,1
12710,33,1
6845,24,1
7302,18,1
11926,35,1
12512,45,1
4890,49,1
17880,31,1
17183,23,1
656,18,1
10675,25,1
2503,36,0
2020,28,1
15316,47,0
12652,45,0
16840,23,1
14668,27,1
7037,16,1
11946,27,0
12622,49,1
7525,14,0
13336,44,0
8989,34,0
959,8,1
9048,26,1
16429,18,1
4505,32,1
13763,4,1
7286,16,1
18481,5,0
10556,49,1
5200,21,1
14724,22,1
15808,0,1
2260,12,1
11490,8,0
17831,29,0
4539,15,0
9427,30,1
13724,15,1
13391,49,1
10545,36,1
5575,43,1
13043,29,1
2446,43,1
17012,48,0
16573,31,1
7246,39,0
13267,26,0
18162,4,1
13478,3,0
4518,21,1
3034,6,1
6966,16,0
3867,40,1
1867,4,1
1003,42,0
14523,6,1
4233,21,1
16474,24,1
6802,36,1
9015,22,1
16138,39,1
16389,5,0
18298,1,0
15835,9,1
19117,38,1
18756,32,0
9720,34,0
10636,9,0
4670,48,0
41,6,1
15626,22,1
1212,10,0
6526,3,1
8340,18,1
9661,18,1
15752,43,0
9384,29,1
8623,18,1
15473,38,1
15571,45,1
4421,30,0
6761,42,1
3608,4,0
16039,16,0
13720,18,1
12245,48,0
14957,13,1
17306,0,0
7334,12,1
6908,2,1
1617,12,0
14646,28,1
17690,18,1
7327,23,0
9684,38,1
13476,9,0
1775,42,1
11324,39,1
3701,38,1
251,0,0
14969,40,1
15893,38,0
179,43,1
3472,42,1
5257,8,0
3279,32,1
4379,4,1
9412,23,1
8621,36,1
16485,23,1
7443,31,0
11972,31,0
4896,2,1
19151,5,0
4006,49,1
8891,25,1
14159,38,0
175,38,0
18893,1,1
559,2,0
13130,42,0
8960,42,0
16559,45,1
13405,49,0
13552,40,1
10097,36,0
14171,6,1
15627,42,1
10136,48,0
279,26,1
14751,44,0
457,21,0
2211,11,0
13559,16,1
17409,29,0
17449,21,0
13080,19,1
15057,13,1
4386,22,1
18708,30,1
2691,42,0
10449,8,0
18240,46,1
8221,42,0
5737,30,0
8554,0,1
6844,5,1
19712,16,1
4912,25,1
10696,11,0
8543,6,0
2321,12,0
16170,33,1
15803,24,1
13626,15,0
1874,28,0
9434,18,1
11326,1,1
17550,30,0
8735,24,1
6690,32,1
8050,20,1
2902,43,0
5670,15,0
1371,33,1
17096,16,1
12865,36,0
19810,26,1
14586,36,1
11757,6,0
10922,16,1
4306,23,1
10611,23,1
12657,2,1
15026,32,0
131,49,1
19029,8,0
15021,3,0
5155,46,1
577,15,1
6465,24,1
7937,19,0
2460,28,1
1836,4,0
5254,32,0
16756,13,1
13153,24,1
13332,26,1
7860,28,1
11287,34,0
18342,36,1
9632,17,1
13392,49,1
12576,19,0
5447,46,1
17365,30,1
9474,29,1
7032,3,0
4721,18,1
18819,26,1
19634,49,0
13481,24,1
7746,42,0
127,33,1
19892,49,1
10849,13,0
11438,36,1
15719,0,1
4186,18,1
7931,18,1
19288,40,0
5660,36,0
994,16,0
9648,25,1
15739,13,1
2779,12,0
1366,30,0
15650,41,0
149,6,1
9294,30,1
15100,38,1
13036,42,0
16291,24,1
12579,37,0
19783,16,0
15806,0,0
8015,34,1
6936,34,1
4215,22,0
11280,44,0
5944,6,1
19756,30,1
6383,36,1
8673,19,1
14573,24,1
17340,39,1
1751,12,1
8683,26,1
13923,2,0
6492,27,1
2217,27,1
19110,18,1
8759,9,0
4634,29,0
15711,3,1
5080,43,1
3515,5,1
12894,35,0
13525,46,1
5560,17,1
17655,24,0
5441,46,1
12770,18,1
6425,18,1
14704,24,1
6707,43,0
1023,37,1
121,49,0
14968,26,1
13532,26,1
4253,34,0
12264,47,1
7448,39,1
2871,39,1
7209,13,1
7603,0,1
11386,43,1
5606,40,1
15324,25,1
18505,5,0
7123,30,0
8192,26,0
19648,27,1
10420,15,1
10016,29,0
2984,25,0
14053,5,1
1162,45,0
19430,5,0
4225,4,0
10883,40,1
4140,25,0
19294,27,1
18183,8,0
9454,24,1
19243,5,0
15019,41,0
2416,32,1
12591,26,0
2455,32,1
5475,13,0
2301,38,0
7984,15,0
11456,43,1
3588,30,1
15231,18,1
18,6,0
12984,2,1
10880,46,1
4824,13,1
5456,44,0
6093,24,1
14774,18,0
12538,16,1
42,16,1
9368,16,1
16363,33,1
7507,12,1
5121,6,0
12350,3,0
8534,36,1
382,16,0
15681,17,1
987,43,0
17092,18,1
807,46,0
17306,26,1
11525,19,0
14248,7,0
8150,33,1
5034,49,1
5946,16,1
3519,16,1
11133,27,1
1240,28,0
3717,42,0
1852,5,1
16376,47,1
8054,30,0
8011,4,1
9360,48,1
19350,44,0
830,3,0
14934,40,0
17692,37,0
8249,1,1
3693,48,1
2639,9,1
12449,6,0
17730,48,1
13837,16,1
45,45,1
19304,16,1
1034,49,1
18867,49,1
13080,39,1
3796,42,1
15126,23,0
5746,47,1
10820,18,1
11133,48,1
17537,33,1
18222,30,0
376,49,1
2933,10,0
3394,0,1
16226,20,1
9423,47,1
10697,41,0
2355,9,0
1737,13,1
4565,27,1
7600,15,1
9734,34,1
4821,33,0
14704,49,1
3113,33,1
10135,49,1
9129,29,1
3252,24,1
15420,33,0
9659,9,0
4985,40,1
7070,46,0
17557,25,1
13466,18,1
2933,18,1
16623,38,1
12869,42,0
1172,3,0
117,13,1
12487,39,1
9855,16,1
10346,20,0
298,2,0
7953,40,1
17204,1,1
11932,30,0
8666,39,0
17947,30,1
15824,36,1
4752,42,0
17041,19,1
18403,24,1
12349,18,1
18027,12,1
16388,5,1
7501,49,1
13853,18,1
11660,24,1
4049,2,0
14997,12,1
1924,38,0
18275,47,1
18406,23,1
9098,2,1
13633,16,0
15622,21,1
3535,27,1
4100,23,1
17997,29,1
8673,36,0
13672,5,1
11475,10,0
7014,31,0
9027,45,1
1752,18,1
4798,35,1
18978,30,1
15597,49,1
13796,21,1
6142,20,0
7303,42,1
19711,13,0
2784,11,0
8307,5,1
1651,26,1
12512,35,0
18500,13,1
11717,27,1
14828,42,0
9283,40,1
18704,10,1
4205,22,1
2089,9,1
4974,32,1
17308,47,1
10210,49,1
8823,26,1
11260,2,0
10793,38,0
3264,0,0
16286,3,1
1643,28,1
9974,38,1
8840,48,0
9436,0,1
14027,0,0
18889,36,1
726,29,1
12173,31,0
12386,47,1
15127,7,1
6201,27,1
15670,12,1
7750,31,1
15244,18,1
5986,6,1
6960,23,1
15870,23,1
14730,46,0
12263,5,0
13224,13,1
13903,1,1
14886,18,1
7518,36,0
5292,47,1
14143,20,1
6895,45,1
18607,18,1
1117,39,1
6801,11,0
16482,5,1
437,7,1
7670,47,1
6342,36,1
18730,38,0
18107,42,1
19254,17,1
15306,24,1
14376,45,1
4363,15,1
1516,1,0
17962,34,1
9641,11,0
3880,16,1
19233,16,1
3224,39,0
15012,0,0
9714,5,1
15158,40,1
13514,15,1
19878,11,0
14308,45,0
1551,0,0
11364,15,0
8548,22,1
1129,32,1
9988,10,0
18634,25,1
19056,26,1
11019,38,0
12113,42,1
9087,6,1
4895,40,0
13658,6,1
10486,38,1
2366,24,1
3308,36,1
7494,45,0
11237,48,1
2900,42,0
15121,18,1
599,46,0
6854,0,1
1861,14,0
3949,43,1
8882,12,1
4975,2,1
17262,19,0
15102,13,1
5708,27,1
16160,38,0
9046,3,1
1339,31,1
2367,24,1
5947,33,1
8886,34,1
11263,23,1
1132,7,0
8697,7,0
11591,49,1
1588,12,0
4689,30,0
7310,4,1
4786,13,0
19351,15,1
5003,48,1
6390,16,1
245,45,1
5007,2,1
7770,24,1
16890,26,1
18682,16,1
18429,40,1
2993,28,1
8619,40,1
5875,32,1
6709,39,1
14999,3,1
10192,19,1
2267,23,1
8714,5,0
4098,16,1
14846,48,1
6218,43,1
9224,32,1
19718,36,1
4477,49,1
1573,26,0
2088,30,0
5208,7,1
8150,22,0
9472,38,0
13836,29,0
2739,31,1
5318,24,1
14946,40,0
1404,19,0
8156,46,0
3215,2,1
5125,29,1
12750,30,0
2926,28,1
738,24,1
7102,48,1
6625,47,1
8793,33,0
4631,38,1
1724,11,0
10787,47,1
19711,28,0
4034,22,1
11356,30,0
13427,29,1
8238,6,1
4722,2,1
14830,40,0
19919,18,1
10950,48,0
16312,40,1
4109,31,1
3274,38,1
5176,9,0
19438,18,1
6042,47,1
14609,23,1
19383,14,0
1093,18,1
18929,5,1
16178,36,1
19145,4,1
2873,32,1
18253,6,1
357,0,1
19726,4,1
4476,1,0
14163,34,1
10957,49,1
2273,24,1
6762,6,0
369,17,0
13926,46,1
15843,31,0
4716,17,0
578,31,1
21,5,1
16522,28,1
2754,16,1
17100,6,1
18978,3,0
19933,18,1
19143,40,1
6594,22,1
10626,45,1
5371,40,1
19706,49,1
15055,37,0
15217,9,0
15069,39,0
1176,8,1
13462,42,1
6269,49,1
14196,26,1
2990,36,1
15805,13,1
3284,40,1
7547,26,1
3231,29,1
851,15,0
16941,31,1
13275,46,1
10534,19,1
15833,37,0
18032,3,1
9986,12,1
16945,24,1
7024,18,1
18907,42,1
15490,36,1
12833,49,1
3716,22,1
14070,6,1
11992,48,1
2609,18,0
19862,38,1
1405,23,1
12113,24,0
4343,41,0
1721,34,0
5455,23,1
2926,22,1
15084,1,1
15722,27,1
18534,27,0
14628,40,1
6545,42,1
2119,7,1
8128,32,0
5600,3,1
10816,36,1
7743,13,0
11939,7,1
4349,28,1
3202,48,0
8688,0,1
7668,18,1
6510,21,1
17275,24,1
18956,16,1
10799,40,1
19415,16,1
696,22,1
9511,29,1
9539,43,1
11811,12,1
9926,18,1
1508,15,1
15054,42,1
3031,32,1
8659,0,1
19761,0,1
7836,46,1
10338,25,0
2072,19,1
14202,5,1
813,6,0
3533,18,0
13582,15,1
18787,2,1
1101,16,0
19572,43,0
6125,32,0
6458,23,0
13061,23,1
14115,40,1
10001,25,1
7439,46,1
2246,27,1
5141,25,1
10361,29,1
17505,49,1
14763,40,1
7397,4,1
12682,21,1
15878,7,0
19904,12,0
19306,0,1
6394,24,1
17230,47,1
8044,47,0
19734,22,1
10876,23,1
8879,3,1
15344,39,1
13773,30,1
1560,45,0
19385,16,1
2282,30,0
7889,47,0
19000,11,0
8350,13,0
1022,2,1
14259,47,1
674,30,1
6060,18,1
8555,0,1
6394,22,0
8380,5,1
13744,18,1
13998,46,1
12006,29,0
18913,15,1
8945,33,0
5938,5,0
14794,39,1
1898,22,1
14359,43,1
2872,30,1
4214,3,0
12641,43,1
18761,16,1
13132,18,1
15102,29,1
108,22,0
15269,32,1
11994,33,1
10801,49,1
8110,32,1
7542,28,1
5139,2,1
516,36,0
4980,1,1
16313,0,1
5030,11,1
11445,32,1
15609,40,1
3171,25,1
18215,16,1
1690,27,1
9186,44,1
10693,18,1
17575,11,0
6533,33,1
13298,11,0
3122,32,0
1662,16,1
10196,18,1
4681,18,1
9984,43,0
12031,7,1
11887,22,1
10339,15,0
11892,20,0
3853,34,0
6231,39,0
17107,32,1
682,18,1
9041,49,0
564,30,1
2197,14,1
12325,3,1
10893,33,1
7860,22,1
19728,43,1
4890,46,1
13116,0,1
11897,24,1
778,22,1
1602,30,0
18921,15,1
17457,7,0
9403,32,1
4942,13,1
10778,21,0
16952,19,0
10361,13,1
12118,46,1
11116,18,1
13314,4,1
15537,27,1
19283,23,0
4467,44,0
17385,16,1
15508,48,1
2322,18,1
2234,6,1
5720,33,1
16495,27,1
3779,15,1
4943,14,1
6250,33,1
7110,49,1
17971,47,0
5871,46,1
11844,32,1
15650,15,1
13642,30,0
16626,12,1
6341,24,1
2272,16,1
8808,23,0
5605,21,1
13524,49,1
12484,46,1
7366,24,1
2118,18,1
1951,2,1
1452,21,0
13662,29,1
12843,22,0
2197,48,1
2659,49,1
14227,36,1
2080,26,0
1220,9,0
11284,43,1
955,26,0
3319,45,1
17040,0,0
9565,34,1
126,2,1
16453,16,1
4632,15,1
8912,26,1
8188,3,0
19632,15,1
17579,6,1
10134,3,0
9305,24,0
2553,24,1
9538,43,1
10235,30,0
5060,12,1
19446,44,0
13277,46,1
9013,15,1
3418,45,1
10356,7,1
19897,23,0
6849,4,0
5487,15,1
405,40,1
7133,49,1
16694,29,1
16057,4,0
10273,43,1
8633,22,0
15568,8,0
18132,9,1
13993,44,0
2874,46,1
3048,24,1
7449,5,0
1134,46,1
7484,20,0
12299,27,1
12546,21,1
3859,1,0
2568,48,1
8830,3,1
9830,25,1
19166,4,0
4680,21,1
3026,40,1
15612,17,0
19502,42,1
14424,48,1
14871,24,1
18673,18,1
18345,18,1
6251,31,1
9543,32,1
15984,49,1
16570,48,0
8817,15,1
11359,32,1
17612,21,1
5177,17,1
13085,40,1
11595,36,1
5386,16,0
1950,6,0
18424,20,1
19637,29,0
3812,16,0
11284,39,1
13485,6,0
7093,26,1
293,33,0
14273,16,1
4047,5,1
1123,45,0
17749,23,1
12628,35,1
11323,18,1
3460,18,1
4507,31,1
11546,43,1
1441,28,0
18218,6,1
10334,25,1
19466,25,1
9521,16,1
3788,17,1
10769,40,1
636,48,0
19885,42,1
12779,15,1
14899,1,0
3427,40,0
3192,24,1
4385,34,1
9667,32,1
16510,24,1
1719,18,1
15719,36,1
2283,42,0
7205,45,1
2408,41,0
6541,17,0
19127,29,1
10192,43,1
16107,45,1
13322,3,1
11031,34,1
19379,23,0
3509,13,1
6726,11,1
15805,43,0
10384,35,1
5862,25,0
933,12,0
15183,13,1
19076,24,1
914,30,1
12252,22,0
17906,6,1
18070,16,1
4878,40,0
1229,40,0
18721,48,1
2872,39,0
7403,17,0
19543,10,0
5061,46,1
2346,31,0
16523,4,0
13802,23,1
1607,48,1
656,1,0
9871,21,1
2139,27,1
6259,37,1
1457,37,0
14020,40,1
17301,9,0
18643,28,1
16356,23,1
14400,33,0
7865,18,1
10677,32,1
2302,13,1
13740,41,0
3818,32,1
19091,34,1
18654,26,1
2911,40,1
12507,49,1
15348,38,1
4279,24,1
18328,29,1
7,21,1
10362,42,1
19851,11,1
17499,9,0
7492,15,1
15383,33,0
16697,16,1
7896,46,1
7714,3,1
4975,0,0
15245,5,0
15196,3,1
5696,28,1
9271,42,0
5684,31,0
17703,33,0
2598,41,0
17706,7,0
9559,12,0
7891,1,1
12031,6,1
19414,48,0
256,21,1
17753,46,1
19102,21,1
16355,45,0
6743,4,0
12986,24,1
17362,12,1
16099,35,1
19622,22,1
13700,6,1
9017,46,1
16390,20,1
1480,40,0
10446,48,1
383,8,0
10961,48,1
17819,2,1
1255,45,1
15344,43,1
17689,32,1
1098,27,1
14757,33,1
15346,31,1
12681,26,1
9499,39,1
15173,2,1
13115,45,0
4715,37,0
256,15,1
11167,48,1
16375,14,1
15806,13,1
16351,47,1
17933,43,1
4150,30,0
5516,0,1
17675,23,1
8402,5,1
18170,11,1
15682,32,1
14352,49,1
2724,12,0
10677,24,1
5280,40,1
5474,35,1
17353,44,0
8226,40,1
13437,15,0
16464,43,0
1885,39,1
14169,34,0
10128,13,0
3260,1,0
18695,2,1
17949,30,1
13791,43,1
13979,31,1
967,24,1
5195,40,1
11072,21,0
3360,15,1
1232,22,1
6928,27,1
4101,49,1
12506,32,0
8420,35,0
14879,21,1
15216,18,1
9285,0,0
15097,18,1
13960,35,1
14499,32,1
16123,34,0
6699,39,0
12670,39,1
17851,6,1
11607,46,1
9513,22,1
10751,30,1
12483,18,1
14105,8,1
5675,5,1
15448,20,1
4408,20,1
18053,44,0
12320,16,1
13834,32,1
19357,22,0
3662,47,1
8438,37,1
5622,43,1
7585,12,1
6446,1,0
12817,24,1
1919,2,1
12673,8,1
4123,43,0
6066,21,1
7635,12,1
4697,16,1
7258,31,1
16297,3,1
16568,24,1
11838,46,0
683,18,1
4617,30,1
2645,40,1
13891,22,1
15232,5,1
16048,34,0
14662,18,1
19034,2,0
3946,13,1
2454,12,0
8700,19,0
9986,24,1
3718,26,1
10495,27,1
14396,43,1
13324,33,0
4178,18,1
13102,4,1
12170,25,1
8089,33,1
4146,40,1
3467,13,1
947,30,0
5216,9,1
461,3,1
2654,43,1
13114,22,1
8269,4,1
1599,6,1
4121,15,1
10418,11,0
12458,43,1
10934,26,1
15534,23,1
18743,10,0
18971,49,1
10953,22,1
14524,28,1
3544,14,0
6541,41,0
16092,18,0
11593,25,0
8810,3,1
1628,21,1
7919,5,1
14026,45,1
12626,29,0
8996,45,1
17164,30,1
9345,5,1
8043,4,0
4859,4,1
11972,7,1
3350,4,1
667,20,0
16173,40,1
3743,16,1
8744,22,1
19331,40,1
16191,7,1
15202,46,1
5431,16,1
15535,34,1
7697,18,1
15805,22,1
6568,38,1
3205,49,1
6677,4,0
18597,45,1
18060,3,1
17088,46,1
17120,49,1
7990,18,1
1429,28,0
19888,46,1
17972,5,0
530,30,1
4879,37,0
6520,23,0
18875,43,0
8217,0,1
15525,24,1
10481,16,1
12326,26,1
3453,2,1
17109,1,1
11889,36,1
654,24,1
3578,16,0
12919,19,0
3159,39,1
2771,33,0
9621,0,0
12865,40,1
133,39,1
7884,12,0
3150,36,1
16078,20,0
18089,12,0
15560,27,1
10464,18,1
3577,3,1
17419,34,1
3233,39,1
1341,40,1
4243,34,0
15436,39,1
8648,21,0
18313,36,1
53,49,1
3772,46,1
12079,21,1
5235,31,1
5494,46,1
11799,16,1
9403,30,0
11004,9,1
16753,2,0
11009,47,1
10051,49,0
10450,42,1
10404,8,1
2862,29,1
6726,16,0
16311,33,1
11496,7,1
15139,49,1
915,24,1
19221,9,1
15288,20,0
15292,31,1
2052,18,1
6517,23,1
18561,24,1
19004,49,1
3981,49,0
3588,34,0
18647,40,1
554,15,0
15947,46,0
19549,18,1
8346,21,0
4983,32,1
1663,42,1
12199,21,1
11204,5,1
13850,22,1
9705,23,1
6292,3,1
7053,38,1
15739,28,1
6669,27,0
11320,42,1
8834,32,1
3875,13,1
381,25,1
3476,3,0
14830,48,1
7866,39,0
16349,49,0
3780,5,1
9690,15,0
15352,1,1
4282,18,1
10318,21,1
10687,18,1
19055,22,1
8264,35,1
4448,39,0
9556,18,1
1973,24,1
8781,49,1
3790,20,1
18987,49,1
15003,26,1
5806,42,1
16051,5,0
8139,4,0
18502,45,1
13721,5,1
17585,22,1
9438,19,1
12959,24,1
12023,35,1
1341,12,1
18598,30,1
3297,43,1
2188,34,0
7043,33,0
16782,23,1
18192,39,0
14600,46,1
4171,32,1
14375,19,0
318,40,0
9535,36,0
9536,11,1
10605,27,0
13399,36,1
3770,33,0
18202,23,0
5567,18,1
16941,32,1
14664,46,0
820,18,1
6124,31,1
16564,38,0
13076,43,0
14588,27,1
18261,0,1
16783,27,1
9048,9,1
4261,30,1
12199,15,1
2065,24,1
10144,32,1
894,39,1
13261,25,1
7484,18,1
2369,40,1
17203,41,1
15318,43,1
19087,5,1
4267,45,1
9241,17,0
17358,24,1
5590,33,1
8032,9,0
11340,10,0
13158,7,1
19197,18,1
4413,36,1
12031,22,1
7324,23,1
5843,4,1
6137,38,0
18987,6,1
4617,8,1
1520,28,0
7631,21,1
13837,24,1
16294,12,0
3537,45,1
8468,22,1
5706,6,1
3549,31,1
8507,27,1
18294,5,1
14679,11,1
4090,16,0
11315,25,0
2468,2,0
8453,30,0
8262,48,1
17836,30,1
10576,46,1
18971,40,1
2180,42,1
4800,32,1
13471,48,1
11019,22,1
10086,26,0
3914,11,1
11930,35,1
10141,10,0
4234,6,0
13206,3,1
17260,47,0
6138,40,1
15565,8,1
10264,49,1
14477,47,1
1619,44,0
8351,39,1
4900,26,1
18349,16,1
5267,43,1
4494,10,0
7008,3,0
7332,12,1
8969,12,1
15235,6,0
11346,40,1
6420,31,1
19722,2,0
18559,18,1
16724,2,0
13525,32,1
17313,2,0
19403,17,0
7545,21,1
13666,13,1
14203,6,1
13545,34,1
13153,30,1
13567,46,0
16369,18,1
4159,45,1
17039,16,1
15858,16,1
787,35,1
16988,18,1
1843,47,0
6310,45,1
17949,18,1
