user,skill,rate
16935,40,1
10787,33,1
10282,27,0
6962,40,0
2841,36,1
19769,40,1
6839,0,1
7068,40,1
18925,32,1
14368,16,1
10467,23,1
10611,38,1
11153,3,1
7618,45,1
16719,0,1
16647,28,0
6113,13,0
9200,49,0
9366,44,0
18544,11,0
5548,21,1
10266,21,0
11483,4,1
13076,17,1
13048,47,1
9642,33,1
19805,26,0
4221,3,0
8914,13,1
7453,3,0
17914,41,1
9615,34,1
14424,27,1
9681,24,1
1659,36,0
16701,45,1
13086,34,0
3066,12,1
8529,32,0
178,16,1
18320,32,1
16555,1,0
6314,22,0
4464,38,0
13873,25,1
18123,32,1
15183,35,0
15641,0,1
5719,21,1
1243,40,1
12373,25,1
2331,6,1
3006,36,1
9679,46,1
2598,49,1
5280,31,1
15608,7,0
9724,6,1
15410,40,1
16876,2,0
10989,43,1
1604,38,1
19558,36,1
12089,24,1
15062,29,1
198,8,0
17628,16,1
12097,5,0
13870,37,0
8634,22,1
8398,47,1
309,3,1
1626,23,1
13547,2,0
17823,39,1
19047,49,0
15035,30,1
14314,20,1
10798,18,0
8362,24,1
10009,47,0
13710,15,1
512,40,1
8901,15,1
13103,3,1
19026,26,1
2117,2,1
1111,46,0
7507,32,0
16973,21,0
9052,24,1
4769,20,1
6051,39,1
19770,5,0
19328,23,0
7385,38,0
8736,9,1
2109,48,1
19328,31,0
3813,30,1
9407,36,0
12763,0,0
11831,39,1
5830,12,1
12234,32,1
16591,35,1
13713,1,0
18909,47,0
2662,0,1
14257,18,0
6846,49,1
18467,17,1
11499,42,0
9203,46,1
6921,45,1
6735,43,0
16879,36,1
19434,43,0
12316,3,1
10989,6,0
19412,38,0
3006,0,1
15032,31,1
13820,46,1
1756,20,0
4533,27,1
10032,16,1
8749,24,0
14610,15,0
17490,6,0
1700,42,0
14143,19,1
13419,36,1
9589,48,0
5899,28,1
15959,44,0
17325,38,0
15515,22,0
16719,36,1
4298,36,1
6506,2,1
18127,30,1
1102,18,1
7606,44,0
5989,15,1
18804,36,1
13189,22,0
13775,16,0
10083,27,1
2904,31,0
1342,41,1
14330,28,0
13022,40,1
5498,36,1
17179,35,1
9705,18,1
11780,16,1
15462,48,1
2396,7,1
6889,7,1
5834,16,1
725,2,0
1862,4,1
3763,31,1
19612,49,1
9319,18,1
15401,49,1
19051,28,1
12465,44,1
12905,27,1
2917,24,1
6186,13,0
2076,31,0
14653,48,1
9219,27,1
6061,42,0
5581,40,1
7694,12,1
326,30,1
1377,26,0
1651,27,1
16558,7,0
4820,2,1
14743,38,0
7403,36,1
15463,36,1
12064,16,1
14125,40,1
17211,43,1
12124,14,0
4320,6,1
2021,3,1
152,0,0
2524,23,0
8884,16,1
18333,6,1
3935,21,1
8442,27,1
15435,0,1
6122,35,1
19587,32,0
11261,10,1
13519,48,1
15776,16,1
8312,46,0
10851,46,1
11395,0,0
4853,36,0
19813,1,1
11509,17,1
17068,0,1
971,26,1
3113,43,1
10287,16,1
8120,16,1
14493,13,0
13930,41,0
16634,16,1
8061,49,1
19369,35,1
2807,32,1
4975,39,0
19227,40,1
9831,16,1
13165,49,1
6101,48,1
13333,39,1
6835,47,1
293,40,1
9582,3,0
1177,15,1
14365,9,1
9176,18,0
7838,15,1
12118,32,1
15047,15,0
13859,44,0
14404,32,1
4745,33,1
5471,44,0
13224,30,0
6339,7,0
1930,32,1
8578,46,1
3638,17,0
13341,2,0
11957,46,1
19820,34,1
16007,30,1
16816,16,1
16669,16,1
6382,34,1
6725,0,1
15226,34,0
16662,26,1
2793,5,1
15490,3,0
3023,42,1
18070,30,1
19715,16,1
11731,48,0
1172,6,1
3954,27,0
1471,4,1
16437,46,1
9282,39,1
6068,15,1
9513,7,1
9330,18,1
11366,28,1
580,38,0
15041,22,1
2894,46,0
13749,47,1
9179,35,1
17915,42,1
14119,18,1
8252,37,0
10554,7,1
7849,29,1
1056,25,1
3778,11,1
15550,0,0
2505,2,1
1699,48,1
10889,11,0
5522,6,0
4633,40,1
13312,32,1
9427,21,1
10606,34,0
1152,21,1
16853,29,0
629,43,0
5744,6,1
6076,24,1
1964,0,1
16224,43,1
9249,31,1
4952,42,0
14484,38,1
1440,47,1
4908,13,1
4477,29,1
10633,18,0
874,36,0
11889,30,1
1637,30,1
17835,9,1
17720,40,1
6202,17,0
14058,1,0
12766,49,1
14200,0,1
8429,39,1
5424,0,1
12515,13,1
13125,39,1
16803,40,1
12493,18,1
17491,22,1
11589,13,0
6708,42,0
12065,1,1
15424,49,1
19915,49,1
19970,3,1
1493,38,0
8204,15,1
5143,41,1
7946,37,1
3521,49,1
13466,40,1
3849,47,1
1599,28,1
5850,27,1
4501,18,1
5376,26,1
10381,31,1
15777,42,1
14957,11,1
32,5,1
3793,13,1
6248,29,0
7650,29,1
11909,49,1
2235,23,0
13253,42,0
19905,40,1
11245,22,1
3188,11,1
8322,19,0
10585,12,0
6322,36,0
15614,11,1
6983,13,1
11693,35,1
10949,1,1
15260,9,1
14454,1,1
3073,3,1
6787,46,1
10870,23,1
3255,18,0
17197,5,1
10425,47,1
1499,40,1
874,21,1
10461,28,1
17151,37,1
6711,19,0
10519,46,1
7607,26,1
2664,15,0
7865,45,1
16707,21,1
19279,33,1
3531,1,1
11976,18,1
4509,38,1
5302,1,1
19823,30,1
9544,6,0
6258,6,1
14472,2,1
10377,36,1
18759,39,1
2223,39,0
1090,35,1
13089,15,1
17149,16,1
163,2,0
17758,16,1
6511,17,0
11768,17,1
4438,43,1
10554,28,1
14351,31,1
19899,36,1
11335,49,1
13999,49,1
17297,41,0
19431,21,0
7063,16,1
19111,46,0
11505,18,1
2608,49,1
7394,33,1
6503,15,1
16401,34,0
715,32,0
1116,47,1
17049,31,1
3402,0,1
3661,39,1
6055,16,1
5040,46,1
19475,40,1
718,1,1
15267,42,1
18560,24,1
11596,46,1
6128,18,1
6700,13,1
6141,21,1
2650,44,0
3558,5,1
5610,16,1
2505,17,0
15796,38,1
13267,38,1
6444,36,0
4684,16,1
18559,30,1
6091,18,1
8080,36,1
7359,40,1
14338,31,0
15509,14,0
10180,5,0
14421,16,1
14571,0,1
12603,46,1
9762,17,0
1362,10,0
2551,1,0
13543,25,1
18872,31,0
2856,6,1
12379,40,1
7918,46,1
341,9,1
261,26,1
526,18,0
18130,36,1
2158,35,0
17766,41,0
14387,9,1
1596,36,1
4167,43,1
2647,16,1
16406,24,1
1405,15,1
1608,36,0
14589,2,0
15162,2,1
1679,10,0
16640,49,1
2347,1,0
5962,5,1
15724,36,1
16489,27,1
2247,49,1
6798,48,1
1284,40,1
545,43,0
4875,5,1
9145,11,0
14803,43,1
7578,16,1
15803,30,1
10905,3,0
8568,43,1
9137,4,1
7410,10,0
303,4,0
13449,43,1
3962,43,1
17162,9,0
587,27,1
6729,6,1
7277,16,1
18127,12,1
2098,1,1
6687,24,0
2145,37,0
1236,34,1
3499,11,0
19742,15,1
5984,12,0
6244,3,1
1070,27,1
160,20,0
11619,28,1
3533,17,1
5563,26,1
15469,0,0
5060,16,1
7238,33,0
10839,21,0
16674,28,1
17855,13,1
15080,39,1
12568,1,1
18765,26,1
18093,29,0
13954,42,1
5303,3,1
17892,32,0
1534,18,1
14099,30,1
14394,18,1
8566,26,1
4285,33,0
7635,5,0
18574,24,1
8133,16,0
15581,47,1
9466,34,1
2264,48,1
9372,42,0
8223,1,1
3870,1,1
13605,2,1
9477,41,0
13480,13,0
8936,2,0
18274,9,1
2715,15,0
19730,22,1
3537,28,0
2464,23,1
9353,47,0
2034,18,1
10646,39,1
1665,31,1
14207,26,1
10246,46,0
12959,20,0
6147,32,1
16803,46,1
18655,21,0
3605,25,0
5755,40,1
18917,22,0
19030,27,1
10792,32,0
3897,33,0
19713,1,1
8735,16,1
9071,11,0
5400,36,1
18816,49,1
17022,34,1
1315,15,0
14433,3,1
7738,30,1
1589,40,0
1384,33,0
14859,33,1
10651,34,1
9567,40,1
1730,16,1
2117,5,0
6263,46,1
13200,39,1
18334,30,0
19296,10,0
11456,33,1
10777,25,1
8385,9,0
12165,30,1
10238,15,0
1658,5,1
5942,27,0
13731,1,1
14618,0,0
15852,23,1
18693,11,1
4872,42,1
1889,36,1
12172,39,1
17940,35,1
10440,36,1
10322,47,1
12469,24,1
14998,16,1
1773,43,0
17883,25,1
639,27,0
16501,9,0
5582,38,1
19847,2,0
5736,23,1
8577,28,1
19388,45,0
16154,13,1
7436,27,1
3327,2,0
10137,36,0
16895,42,1
8368,48,0
10871,16,0
11930,20,0
12770,32,1
4286,16,1
3729,29,1
13129,15,0
9132,38,1
16837,46,0
12620,42,1
17251,26,1
10832,27,0
403,20,0
13787,26,1
14128,19,0
15977,26,1
13866,21,1
839,6,0
9436,11,0
13956,12,0
5423,30,1
14371,34,1
11897,15,1
6705,18,1
2756,23,1
13345,15,1
15904,32,1
6314,18,1
11379,12,0
14095,49,1
6298,9,0
904,45,0
14557,2,1
3449,18,1
6807,35,0
12302,33,1
4343,40,1
8776,13,0
17739,40,1
4473,32,1
9295,40,1
3754,7,0
723,42,1
86,38,1
15652,2,1
7692,27,1
2523,18,1
16877,43,1
11683,40,1
15942,23,1
7824,45,1
6987,24,1
16119,36,1
4299,32,1
8209,45,0
13805,16,1
12498,18,1
10044,19,0
14935,39,0
10334,27,1
9007,1,1
9981,49,1
3273,7,1
16874,46,1
3376,48,1
12134,4,1
8841,4,0
12661,24,1
7551,18,1
4433,42,0
12414,48,1
13711,4,1
1695,18,1
11965,32,1
18796,1,1
4496,5,1
15029,31,1
11711,0,1
6522,49,1
19921,24,1
6166,23,1
2255,6,1
9745,7,1
15826,35,0
7291,49,1
16916,26,1
12062,32,1
14242,3,1
14655,1,0
17472,33,1
545,34,0
6631,11,0
5948,22,0
3285,18,0
8561,3,1
16751,9,0
10334,14,1
4234,31,0
13345,18,1
18365,25,0
19664,0,0
2474,45,1
14852,42,1
3504,48,1
515,43,0
3263,36,1
6555,42,1
5159,19,0
1354,16,1
13284,48,1
9382,7,1
7948,19,0
8975,35,1
8404,12,1
12347,14,0
2807,6,0
12433,4,1
13514,19,0
6468,32,1
6855,32,1
11497,49,1
13942,2,1
11663,3,0
2502,37,0
15199,18,1
4289,7,1
7904,46,1
15046,40,1
18447,47,1
3043,1,0
17586,2,1
14537,36,1
15197,36,1
10419,3,1
4053,27,1
10165,4,1
15607,40,1
17070,1,1
11906,41,0
14469,26,1
786,27,1
19463,46,0
2220,46,1
5997,24,1
3465,48,1
15314,46,1
3681,11,1
4824,28,1
11250,22,0
8538,19,0
6289,40,1
5475,29,0
17896,34,0
9910,37,0
5345,3,0
3521,46,1
3858,48,1
6991,18,1
1971,30,1
19133,16,0
10772,40,0
7713,15,1
1815,39,1
5785,12,1
9864,33,0
11827,4,1
3607,47,0
4307,13,1
677,27,1
17684,21,1
7966,46,1
11745,28,1
19451,31,0
14858,42,0
12274,44,0
17027,40,1
6400,41,0
68,28,0
11438,0,1
1696,6,1
2159,46,1
14993,16,0
4113,25,1
17304,12,0
6623,0,0
13637,15,1
4420,33,0
11420,49,1
1859,41,0
6298,0,1
18317,48,0
10677,6,0
12371,3,0
11740,39,0
10040,11,1
12618,16,1
7376,0,1
3245,12,1
18502,30,1
7922,12,0
11270,25,1
2486,29,1
6084,22,1
13598,29,1
7251,49,0
18127,18,1
17680,12,1
9657,21,1
17277,5,1
15465,12,1
15578,1,0
9727,4,0
6561,23,1
5587,48,1
18513,21,1
18238,30,1
6221,21,0
6225,35,1
7340,5,1
18565,20,0
11536,30,1
18595,31,1
3071,16,1
9491,21,1
4310,1,1
10620,32,1
15090,37,0
14524,22,1
5606,25,0
4328,49,1
18343,33,0
4402,2,1
8139,4,1
11815,2,1
14385,16,0
2994,40,1
4259,0,0
2302,11,1
5292,19,1
14102,38,1
18009,39,1
14488,18,1
1669,5,1
11714,47,1
14512,46,1
15985,24,1
2182,11,0
1696,4,0
170,18,1
3475,49,1
17993,3,1
2143,11,0
12402,46,1
16434,22,0
19923,13,1
15676,16,0
12233,21,1
9991,18,1
13596,1,0
9695,18,0
18493,6,1
16652,26,1
11362,7,1
14460,25,1
12636,3,1
4644,5,1
3012,28,1
6508,3,0
5797,7,0
19359,34,1
14555,40,1
11490,42,0
14651,1,1
11588,48,0
4309,6,1
14428,5,1
4182,48,1
19672,42,1
9815,7,1
15113,29,1
4754,38,0
5653,49,1
8183,33,0
3450,29,1
15011,33,0
12200,45,1
4299,18,1
12084,48,0
4081,3,0
10954,30,1
2145,43,1
13342,9,0
19992,6,1
905,30,1
381,31,0
6911,46,1
15726,36,1
820,4,1
5310,47,0
5399,23,1
6791,27,1
16777,38,0
2515,17,1
5568,24,1
5426,6,0
1124,11,1
29,0,0
12559,7,1
17912,15,1
17441,23,1
14391,28,1
14084,45,1
19122,20,0
9228,24,1
7225,18,1
17006,13,1
16252,15,0
8918,0,1
14501,13,1
14041,30,1
18124,37,0
672,30,0
206,44,0
13630,39,1
6532,49,1
4892,10,0
304,18,1
5968,16,0
7489,5,1
13670,16,1
9878,12,1
9552,5,1
877,28,1
2517,30,1
16696,20,0
12272,36,0
3724,8,1
18109,0,1
2605,3,0
4512,6,0
1251,46,1
15561,36,1
2623,24,1
7252,39,0
10960,40,1
10129,33,1
5334,43,1
11103,29,0
19449,18,0
2122,30,1
10672,43,0
15868,13,0
409,0,1
13755,33,1
2206,5,0
1121,8,0
15662,24,1
8168,23,1
14017,39,1
7922,24,1
14488,5,0
3621,16,1
8439,26,1
1884,27,1
13000,20,1
18573,22,1
974,41,0
9322,6,1
11278,40,1
379,49,1
2609,40,1
11465,46,1
7880,16,1
837,26,1
419,10,0
6484,26,1
19134,11,1
16560,24,1
8903,40,1
10909,12,1
3647,35,0
3773,27,1
2363,18,0
18363,18,1
2758,5,0
15803,4,1
14336,26,1
17124,18,1
10072,22,0
10291,6,1
14169,43,1
381,34,1
16170,47,1
1625,16,1
12636,25,1
19567,38,0
17140,22,1
5138,0,1
16548,15,0
16220,18,1
1401,5,1
2989,24,1
1765,44,0
4187,30,0
2390,48,1
14776,36,0
5253,18,1
2872,16,1
5119,32,1
8484,21,1
6504,43,1
19105,29,1
5268,16,1
14476,48,1
8226,18,1
16913,2,1
14767,28,1
11326,14,1
8956,13,1
8075,40,1
18617,26,0
2987,23,0
6152,18,1
10157,16,1
1408,32,1
18952,29,1
15278,23,1
19627,30,1
950,40,1
3011,28,1
13931,10,0
13529,25,0
14882,36,1
17853,17,0
1995,48,0
1664,39,0
4193,14,0
4383,43,1
15082,36,1
1862,41,1
4199,36,0
16836,41,1
2229,34,1
5697,16,1
5042,18,1
3291,16,1
14813,43,0
19579,22,1
10971,49,1
14078,18,1
8278,24,1
3896,41,0
7006,6,1
457,47,1
18110,16,1
9382,29,1
13774,0,1
14406,3,1
1537,6,1
11153,23,0
17163,16,1
5223,42,0
9878,8,0
9061,45,0
14578,12,0
11764,12,1
8407,16,1
12938,3,0
19837,23,0
10914,29,0
11922,6,1
7296,45,1
9063,49,1
12627,47,1
7513,46,0
5741,15,0
2637,27,1
3437,5,1
19073,22,1
6828,35,1
18123,14,0
10404,0,1
8006,48,0
6310,47,0
7158,23,1
6636,27,1
11724,47,1
7485,36,1
520,9,0
2737,21,1
3037,27,1
18171,28,1
15500,39,1
7563,28,1
17604,7,0
11164,43,1
8792,25,1
14567,18,1
9929,7,1
11627,22,1
12157,10,0
8692,24,1
15941,35,0
10664,9,1
11142,32,1
17188,30,1
7206,39,0
10807,36,1
4388,35,1
9400,2,1
10718,49,0
10599,9,1
8613,20,0
4584,24,1
15507,46,1
10287,46,1
3792,46,1
4272,33,1
9146,44,0
19378,47,0
17541,2,1
14957,22,1
9416,42,1
10575,41,0
9358,27,1
9576,45,1
18362,40,1
8567,6,1
15975,49,1
14239,45,1
13192,47,1
19050,10,0
18010,22,0
18101,1,1
17162,40,1
5608,27,1
17488,23,1
11251,23,0
2645,45,1
9452,4,1
7536,41,0
8519,16,0
1403,14,0
19940,18,0
2137,33,1
19378,32,1
11372,40,1
5200,42,1
15329,45,0
7229,2,1
2591,5,1
3860,35,0
11615,31,1
14365,46,0
19982,23,1
17804,8,1
9678,4,0
5062,2,1
13756,10,0
1806,16,0
16669,0,1
8090,16,1
11020,31,0
12009,35,1
17597,16,1
1729,32,1
2379,28,0
9994,44,0
350,40,1
18102,38,1
3288,5,1
4833,47,1
18449,31,1
928,8,0
18242,32,0
7192,35,1
1294,29,1
647,18,1
13007,12,1
4308,31,1
7124,36,0
4873,46,1
17862,42,1
9678,43,1
5834,31,1
2729,36,1
15361,16,1
3022,35,1
19905,46,1
3097,49,0
8884,24,1
9852,39,1
4377,17,0
14438,6,0
4455,0,0
10270,1,0
11493,40,1
15136,13,1
11300,49,1
5513,47,1
19950,22,1
3989,7,1
12694,3,1
16409,21,0
10557,46,1
10465,3,0
5280,2,0
17264,3,1
19831,43,1
5507,25,0
1393,47,1
13472,38,1
19080,43,1
12016,7,1
4105,23,0
10632,35,1
18104,39,1
8244,35,0
3075,34,1
822,13,1
6562,49,1
7876,48,1
12237,26,1
10152,0,1
14364,32,1
8731,20,1
11080,24,1
13946,24,0
7635,43,0
10106,43,1
2293,37,0
14397,49,1
15527,7,0
10039,43,1
865,15,0
6834,39,0
19577,9,1
15244,23,1
3325,28,0
10258,49,0
3345,13,1
3925,21,1
14168,15,1
2490,33,1
10133,30,1
1608,33,1
13943,24,0
7776,47,1
17757,29,0
9694,47,0
15030,33,0
14098,6,0
7474,18,1
17897,8,0
2696,5,1
15210,16,1
17704,6,1
10851,16,1
6664,13,1
4203,39,0
8089,35,1
7433,18,1
2906,24,0
7240,18,1
8485,32,1
13622,46,0
11265,40,0
9985,15,1
19945,43,0
9347,3,1
6767,30,1
6361,15,1
15383,36,1
2660,24,1
293,49,1
1767,21,1
13208,28,1
16408,42,0
19420,48,0
9463,24,1
12458,33,1
19939,35,0
13720,23,1
12531,3,0
15306,42,0
3388,4,0
12463,12,1
17714,34,0
3666,49,1
10670,14,1
14541,44,1
10899,33,0
12118,12,1
5585,31,1
588,43,0
6439,0,1
16441,21,1
14124,13,1
1615,28,0
3133,1,1
575,16,1
7539,12,1
12839,19,0
11088,22,1
9701,26,1
3796,24,1
1048,34,0
3841,6,1
11530,36,0
5913,14,0
14094,16,1
12085,47,0
6053,30,1
5449,31,1
14166,14,1
13984,35,1
9905,27,1
11438,43,0
4563,33,0
10900,15,1
12631,21,0
7,42,1
17073,26,1
6074,47,1
8007,40,1
19158,6,1
18217,12,1
8046,21,1
1228,23,0
8386,22,1
18046,25,0
7120,15,1
10767,48,1
11617,48,1
8735,42,0
1931,27,0
4546,48,0
1783,6,1
10066,24,1
14088,16,1
15248,46,1
151,33,0
9621,28,1
7989,26,1
12774,0,1
1786,21,0
18061,48,1
16145,15,1
9670,40,1
16987,24,1
16637,16,1
11219,40,1
7787,33,0
15983,36,1
9957,3,1
4100,21,1
17661,15,1
1495,30,1
1239,24,0
18345,11,0
8302,16,1
7033,13,0
6773,31,1
4049,31,0
1331,18,1
7833,40,1
7672,48,0
19408,24,1
8423,0,1
6953,43,1
566,16,1
10568,18,1
14805,27,0
18551,32,0
5512,15,1
2194,26,1
10275,15,1
8219,18,1
10942,30,1
3195,36,1
15414,20,0
15004,48,1
494,49,0
258,49,0
17820,16,1
13037,18,1
12290,39,1
11023,18,1
5889,35,1
17705,0,1
19545,35,1
17995,27,1
10916,45,1
7327,38,1
3451,18,0
1474,45,1
16159,38,1
6145,34,1
16648,48,1
695,49,1
4219,9,0
5248,39,1
11243,31,0
17629,28,0
9248,26,1
8049,38,1
7140,5,1
12697,25,1
6977,20,0
11753,35,0
13273,32,1
8436,40,1
6325,16,1
5132,23,1
16469,28,1
4598,32,1
7176,38,1
1082,7,0
16789,46,1
8394,36,1
19785,20,1
1864,29,1
18923,12,1
15284,40,1
127,21,0
13114,11,0
1652,18,1
6556,39,1
3374,6,1
2152,30,1
14279,14,0
11365,32,1
13993,16,1
16977,0,1
16910,18,1
10334,48,1
7926,36,1
11554,26,1
3436,18,1
4184,22,0
6765,9,0
