user,skill,rate
16315,21,0
12910,13,1
4580,40,0
13082,9,0
14137,22,0
11779,5,0
10033,4,0
5136,17,1
2299,6,1
19402,6,1
12372,48,0
17237,45,1
7239,34,1
15155,15,1
16499,21,0
16570,31,1
11279,4,1
11480,33,0
5050,40,0
7594,27,0
9251,16,0
3005,40,1
14193,2,0
19265,21,1
4695,35,0
19841,2,1
17001,3,1
14843,7,1
4515,49,0
1617,40,1
17631,37,1
16250,18,1
18544,34,1
7392,30,1
11152,46,1
15154,45,0
15605,30,1
16505,32,0
15432,49,1
4465,19,0
10901,25,1
2356,9,1
3946,29,1
14621,6,1
14854,3,1
2446,33,1
10009,7,1
10219,16,1
12956,18,1
18773,31,1
6949,20,1
16584,31,1
5663,12,1
13592,38,1
15084,3,1
308,22,1
2458,1,1
16570,32,1
1237,3,1
11575,21,0
5179,32,1
5396,16,0
1852,16,1
16122,16,1
1299,17,0
9153,21,1
4957,6,1
10534,47,1
6829,40,1
12467,17,1
2161,21,0
16125,38,1
11747,34,1
16563,34,1
4568,20,0
1674,33,1
5056,34,1
16785,7,1
12733,2,1
5143,16,1
19863,30,0
1888,43,1
11335,32,0
10232,35,0
15509,45,1
19781,18,0
13826,31,1
8593,13,0
14588,48,1
5511,18,1
7517,26,0
17037,36,1
15315,49,1
17627,38,1
1678,40,1
8540,24,1
15836,12,1
4739,21,1
19917,27,1
3686,18,1
17395,41,0
10092,8,0
12594,24,1
18648,14,1
19819,33,0
13350,16,1
4292,20,1
14930,5,0
2503,13,1
11834,8,1
13579,16,0
834,36,1
1829,11,1
8501,49,1
5977,46,1
14663,14,0
2475,40,1
15392,1,0
591,18,0
6137,2,1
11354,11,1
6014,36,1
584,18,1
9901,13,0
17973,39,0
8473,11,0
6881,49,1
13575,0,0
2164,46,1
7753,32,1
5064,16,1
4508,42,1
8736,34,1
8100,35,1
14687,0,1
8747,31,0
16172,32,1
13161,49,1
17150,45,1
1928,24,1
2786,38,1
9909,28,0
15713,35,0
1405,20,0
10036,15,0
18219,16,1
17485,13,0
11177,18,1
9701,27,0
14153,40,1
2993,14,0
9614,42,1
16461,3,1
1225,40,1
12380,33,0
19262,30,1
7029,43,1
2788,41,0
12247,2,1
14436,30,1
10379,27,0
19981,12,1
10083,26,1
14931,3,1
2315,32,1
11509,20,1
8712,13,0
15435,36,1
8122,4,0
1444,43,1
410,31,1
11611,3,1
3353,5,1
12897,33,1
7507,24,1
7236,40,0
15764,47,1
10088,40,1
13849,45,0
15903,35,1
13391,46,1
19724,0,0
10976,30,1
7548,14,1
2120,46,0
1151,5,0
11258,30,1
9537,38,0
11743,10,0
19482,9,1
16906,40,0
18290,40,1
9675,45,1
14086,34,1
15407,49,1
12391,23,1
7157,33,0
19072,30,1
14741,23,1
16327,49,1
2662,11,0
3571,47,1
11094,44,0
3834,18,1
9101,11,1
14205,31,1
6973,32,1
15592,12,1
3851,46,1
14955,46,1
7587,45,1
12284,18,1
1394,40,1
6168,10,0
19708,6,0
2659,5,0
14673,27,1
11183,45,1
3016,21,0
15945,5,1
770,16,1
13308,16,1
14094,4,1
12733,17,1
7251,21,1
11979,43,1
1280,0,0
12265,23,1
15076,16,1
7264,22,0
15309,23,1
4873,32,1
8225,47,1
3790,39,1
6823,46,1
13575,22,1
2920,48,1
11845,6,1
11024,3,0
5554,40,1
7715,46,1
19226,20,0
17311,49,1
2204,9,1
8344,21,1
15167,39,1
3998,46,1
10682,22,1
4069,19,1
11961,13,1
10306,24,1
10400,3,0
16089,46,0
7272,28,0
16373,43,0
19606,15,1
13929,9,1
17897,40,1
2434,41,1
6196,26,1
5926,20,0
9011,27,1
6087,43,1
11621,31,1
3900,31,0
10320,49,1
19227,11,0
7242,49,1
7420,24,1
5720,43,1
13107,46,1
9192,33,1
19834,46,1
6633,32,1
408,7,1
19722,28,1
12115,8,1
19749,29,1
10513,12,1
7247,46,1
12590,47,0
17159,13,1
1398,30,0
12331,46,1
6899,31,1
16705,32,1
17857,19,0
2371,24,1
9637,41,0
17785,31,1
14615,24,1
8604,37,0
10870,42,1
9683,45,0
19955,30,0
738,2,0
18361,34,1
10883,19,0
14744,3,0
11792,22,0
18764,32,1
17217,49,1
19227,30,1
16796,18,1
14012,43,1
2952,28,1
19738,5,1
11463,16,1
679,32,1
14250,43,1
11321,32,0
274,43,1
9337,15,1
873,33,1
14265,31,1
9425,33,1
2503,37,1
3513,49,0
11052,48,1
15167,47,1
4486,27,0
14098,16,1
10716,40,1
2901,29,1
9859,36,1
4526,24,1
17236,43,1
9251,22,0
1076,40,1
10165,30,1
12352,21,1
5548,29,0
9685,43,1
2176,8,1
19284,33,1
8073,43,1
18206,15,0
11007,0,0
15238,18,1
13867,26,1
5578,30,1
339,22,1
5074,32,0
19708,31,0
19927,16,0
17079,46,1
18397,38,1
17879,2,1
18302,41,0
16029,43,1
16777,8,1
11261,29,1
3813,24,1
15628,27,0
10861,31,1
1222,49,0
3155,49,0
145,48,1
19944,30,1
9392,40,1
12707,4,0
5816,21,1
2588,38,1
14102,18,1
5860,31,1
18749,25,1
9264,29,0
16913,47,1
18900,29,0
13140,34,1
16936,16,1
3290,15,1
6850,21,1
541,6,1
10738,8,0
6756,29,1
2937,18,0
15796,21,1
5849,15,1
11115,4,0
16988,5,1
5179,31,1
292,29,0
8747,28,1
6086,43,0
13919,2,0
4173,19,0
13496,33,1
4463,49,1
4105,18,1
19177,12,0
18590,40,1
12083,13,1
18492,26,0
9863,45,1
1582,24,1
5544,13,0
14761,2,0
936,27,1
5347,40,1
1558,3,1
16596,24,1
19571,1,1
14034,45,1
15012,42,0
17090,9,1
8987,28,1
12889,11,1
5217,18,1
2314,21,1
4522,42,1
1437,39,1
18095,37,1
19586,36,1
8366,17,1
8658,31,0
10777,27,1
367,25,0
15001,24,1
10822,23,0
17702,35,1
14502,46,0
14157,11,1
8307,5,0
17032,18,1
7840,26,0
19228,40,0
4205,13,1
1543,21,0
5036,5,0
3451,30,1
13811,49,1
7532,3,1
1010,5,1
13209,44,0
10005,36,1
17581,16,1
14911,36,1
7841,25,0
18269,31,1
15790,32,1
2691,48,0
8718,0,1
14327,39,1
3861,5,1
15814,46,1
14692,13,1
11048,43,1
10014,22,1
15024,36,1
19985,13,1
7784,1,1
17187,36,1
4209,21,0
8103,6,1
3348,30,1
9257,3,1
15913,3,1
16203,16,1
4006,28,0
10601,30,1
13742,41,0
6791,48,1
19594,11,0
13146,46,1
13440,49,1
17304,1,0
1477,43,1
11496,22,1
8775,38,1
19666,34,1
18028,18,1
2910,23,0
12476,35,0
4,42,1
3481,7,1
16086,32,1
13595,18,1
7939,26,1
7946,28,1
16181,3,0
17755,23,0
12161,22,1
9851,2,0
15017,39,1
13460,2,1
17898,32,1
10636,22,1
1694,43,1
5177,29,0
4462,39,1
5336,5,1
5136,18,1
12106,42,1
14036,18,1
16144,16,0
7596,18,1
7782,31,1
3081,32,1
454,12,1
13847,6,1
16851,23,1
5521,39,0
6292,0,0
3618,43,1
15961,38,1
6047,17,0
6953,47,1
18093,3,1
8147,1,0
9966,41,0
8999,38,1
13656,5,0
19921,18,1
4194,27,0
4630,20,1
6674,27,1
9689,15,1
17064,6,1
1712,8,1
5593,38,1
15194,8,0
16529,48,1
8503,34,1
5938,1,1
18574,8,1
3472,0,0
9983,45,1
5377,28,1
13031,1,1
18178,44,0
1374,49,0
16024,3,1
6103,6,1
4189,42,1
5124,40,1
6362,16,1
7348,43,1
10818,4,1
13645,16,1
18674,1,1
16206,28,1
3756,0,0
10175,28,1
19407,43,1
5485,6,1
3868,35,1
3064,13,1
6683,3,1
7680,27,1
14831,23,1
776,7,1
17430,15,1
7279,1,1
2689,18,1
14465,21,1
12300,19,1
4111,16,1
8614,18,1
7420,8,0
904,35,0
3738,36,1
16875,38,0
3291,26,0
9190,40,1
3472,23,1
19765,39,1
10854,31,1
10837,24,1
12548,16,0
16334,34,0
15738,33,0
1442,16,1
15720,28,0
7851,10,0
6896,30,1
19769,49,1
12482,27,1
188,43,1
377,5,1
1146,36,1
16877,46,0
13061,24,1
17057,26,1
4768,38,0
5162,14,0
16233,3,0
8711,49,1
12812,18,0
6561,40,0
7795,47,1
11826,23,1
16516,21,1
15750,32,0
14961,26,1
4896,20,1
9583,15,0
891,16,1
8060,26,1
282,42,0
15640,47,0
16038,39,1
19345,21,1
14462,28,1
1303,28,1
14333,16,1
5076,49,1
9970,23,1
8442,38,0
4469,45,1
820,16,1
12171,38,1
16290,31,0
14744,15,1
410,18,1
5565,33,1
14471,35,1
6473,13,0
576,17,0
19126,41,0
10898,27,1
4723,9,1
14756,37,0
29,45,0
12081,23,0
3064,49,1
19272,22,0
7099,4,1
12644,11,0
3471,43,1
849,13,1
6892,29,0
15108,23,1
15388,18,1
4916,0,1
5160,47,1
4217,0,0
13979,40,1
18686,13,0
6558,24,1
11452,15,0
2865,48,1
3495,48,0
11094,41,1
1623,29,0
3522,41,0
5947,0,0
15806,29,1
11748,42,1
15752,40,1
13817,46,1
4980,9,1
7467,30,1
16062,40,1
9,18,1
18032,25,1
17670,39,0
7808,24,1
17668,14,0
16449,16,0
9942,3,1
16985,5,1
19583,42,1
14577,14,0
6231,15,1
19245,29,0
9613,13,1
9354,38,0
1546,23,1
17433,27,0
12027,32,1
18259,36,0
13111,15,1
17173,29,0
11739,22,1
14950,39,1
16789,16,1
6019,10,0
13566,7,1
539,48,1
708,34,1
5218,13,1
534,3,0
19163,18,1
527,4,1
797,45,1
19328,36,1
9817,26,1
2984,42,1
12608,16,1
651,35,1
453,13,1
16503,23,1
15554,46,0
1042,9,1
7569,31,1
12312,15,1
6450,38,1
17990,0,0
1396,18,1
19761,34,0
874,15,1
8753,18,1
7895,8,1
6306,5,1
7096,40,0
19647,12,1
13104,39,0
16176,40,1
10260,49,1
1442,49,1
16444,0,1
13990,36,1
2168,15,1
4636,15,1
2351,42,1
2991,30,1
10982,21,0
8270,38,1
17665,32,1
5972,9,0
19430,9,1
14266,35,1
8620,47,1
9148,23,0
4345,18,1
9194,14,1
16857,32,0
2701,22,0
15251,7,0
18953,45,0
8326,15,1
6134,40,0
1031,42,1
13210,45,1
14228,14,0
19289,30,0
6048,47,0
3181,2,1
4637,40,1
4510,49,0
2522,18,1
11296,36,0
1131,16,1
7714,21,0
19599,16,1
10325,13,1
18175,45,1
418,12,0
10177,18,1
7059,49,1
12413,9,0
4679,15,1
13905,34,0
17180,0,1
10475,49,0
5332,29,1
16586,16,0
4041,48,0
1171,35,1
12384,16,1
12483,46,0
6455,13,1
16831,5,1
2239,2,1
15496,9,0
19223,25,0
616,39,0
1314,13,1
6455,11,1
8070,22,1
13883,21,1
15669,27,1
3166,30,1
8811,47,0
4990,46,1
7624,31,1
1804,23,0
12906,43,0
14333,3,0
14797,39,1
2390,26,1
11373,5,1
3320,40,0
5826,40,1
14802,12,1
14595,22,0
8936,18,1
3837,36,1
12508,6,1
8845,47,0
13933,32,0
12838,43,1
5588,16,1
1675,47,1
5238,14,1
1459,18,1
13411,5,0
5547,18,1
7105,43,1
17325,6,1
7018,18,1
18968,2,0
16549,48,0
858,38,0
12436,49,1
13100,16,0
17286,35,1
228,10,1
10162,1,1
4450,5,0
16218,32,1
19799,47,1
15313,18,1
16954,46,0
2977,17,1
17053,46,1
7010,18,1
16658,31,0
19597,39,1
3035,16,1
1130,35,0
13538,29,1
2016,46,1
14700,18,1
8891,48,1
783,32,1
565,46,1
10021,39,0
5511,12,1
7043,19,0
6201,48,1
11024,15,0
15546,39,1
278,4,0
13878,16,1
8873,22,1
14557,33,0
4168,18,0
4861,15,1
19651,46,1
6974,35,1
14473,3,0
5930,27,1
5684,36,1
13803,1,1
102,34,1
11737,0,1
10553,0,1
17043,9,0
2232,18,1
1531,34,1
14670,48,1
17587,49,1
7967,15,1
9120,18,1
9197,22,0
3976,2,0
17089,32,0
3819,39,1
15803,23,1
11110,33,0
17073,48,1
9234,42,0
18316,14,0
16501,2,1
14968,44,1
3637,49,1
8746,16,1
7184,47,1
76,24,1
19567,0,1
19182,9,0
8343,10,1
19185,40,0
13943,37,0
17217,28,1
7225,38,1
12168,34,1
16526,31,1
9469,30,1
4930,20,0
11540,8,0
7536,33,1
3810,0,0
4485,28,1
17991,18,1
6275,10,0
8781,6,1
16426,40,1
16604,10,0
13376,39,1
8454,36,1
5876,24,0
10498,47,1
13852,38,0
17613,48,1
6166,42,1
4681,31,1
8576,40,0
6155,42,1
18229,16,1
2806,2,1
4536,43,1
16568,16,0
9263,5,1
3201,9,1
6996,38,1
7578,18,1
5165,33,1
1945,12,0
16455,19,0
19507,47,1
17959,18,1
1567,22,0
15528,14,1
16419,24,1
4715,28,1
16993,21,1
11176,11,0
9836,39,1
3924,16,0
14343,16,1
19426,1,1
2423,46,1
17463,33,1
13884,36,1
7976,25,1
12000,8,0
5490,15,0
5404,37,1
1672,49,1
11552,15,1
19536,42,1
6257,38,1
14485,20,0
7870,26,1
11326,9,0
16695,39,1
13345,24,1
16366,34,1
6343,2,1
18323,38,1
12788,5,0
16313,36,1
305,3,1
10481,24,0
18346,30,1
11020,12,1
3051,13,0
7919,36,1
12353,24,1
9872,32,1
16084,14,0
5976,4,1
6070,6,1
9925,3,1
16093,24,1
9632,20,1
6877,47,1
4770,45,1
3060,34,0
3371,22,1
15521,13,1
12642,20,1
9216,36,1
8430,49,1
1907,22,1
3732,43,1
6003,18,1
17292,48,1
15063,49,1
6990,35,0
1754,43,1
4840,25,0
7964,42,1
12203,40,1
18839,8,0
12077,23,1
9009,7,0
9093,18,1
2818,46,1
15787,3,0
13092,40,1
18049,6,1
17390,33,1
7707,15,0
3127,15,1
1685,13,1
11426,41,0
16072,24,1
4812,22,0
2791,24,1
19629,47,1
13764,25,1
11603,6,0
12121,21,0
6158,13,1
13580,3,1
4069,38,0
15059,33,1
13111,38,1
18103,22,0
13438,6,0
12990,49,1
6919,47,1
1363,45,1
8195,27,1
3752,29,0
10836,6,1
5320,27,1
11853,16,1
16584,30,1
10652,11,0
4135,24,1
8708,27,0
3352,6,1
14125,26,0
1546,24,0
16700,40,1
15809,48,0
8221,24,1
8225,18,0
2898,10,1
5935,38,1
9003,38,1
7047,22,1
1742,9,0
10677,1,0
202,8,1
4347,18,1
11711,1,0
5672,39,1
15372,43,1
19476,18,1
10842,23,0
12331,31,1
13612,21,1
14749,22,0
8178,40,1
187,26,1
8219,12,1
15467,9,0
3664,22,1
13248,6,0
16032,13,0
17482,6,1
14626,18,1
11683,16,1
16542,27,0
6272,17,0
6238,27,0
8878,34,1
19318,28,0
18826,13,1
13273,10,0
17526,49,1
9866,4,0
14175,41,0
226,44,0
8884,14,0
5245,17,1
3173,21,1
5301,40,1
9614,18,1
12265,15,1
18074,40,1
9772,48,1
8920,15,0
2135,24,1
8172,26,1
12406,28,1
12850,44,1
18019,25,0
19224,40,1
18302,34,0
8503,3,1
11593,3,1
9823,40,0
18448,30,1
9106,32,1
4289,11,1
7643,5,1
19957,24,1
6571,24,1
13420,4,1
7352,12,0
948,0,1
13805,5,1
18913,6,0
11880,41,1
1185,33,1
1562,26,1
1793,18,1
8325,9,1
5996,39,0
7184,21,0
1337,18,1
5308,39,1
722,45,1
14606,25,1
3330,27,1
10606,45,1
9125,47,1
9950,25,1
8120,24,1
13137,2,1
5960,11,1
12303,36,0
2209,3,0
8477,27,0
5954,45,1
14850,49,0
12109,8,1
5631,5,1
16260,14,0
10476,35,1
3982,13,0
9693,18,1
2119,28,1
11574,32,1
15405,31,1
17509,43,1
5525,20,0
6811,18,1
14105,30,1
219,39,0
2128,35,1
417,22,0
17365,18,1
4713,24,1
1386,40,1
18190,21,1
387,13,0
8833,27,0
18325,8,0
8356,29,1
8959,16,0
11400,23,1
11652,18,0
14288,40,1
12811,47,0
14017,43,1
1706,44,0
2937,40,1
10542,8,1
352,11,0
2941,29,1
5363,6,0
744,43,1
19117,21,1
17801,16,1
11648,40,1
18388,37,1
17270,46,1
12905,26,1
3230,45,1
17282,1,0
10674,39,1
3230,26,0
15478,3,1
3805,23,1
19022,46,1
5254,42,1
16231,18,1
4477,28,1
8536,15,1
19399,2,1
7223,24,1
19877,33,1
19217,22,1
11922,49,1
8194,44,0
4833,27,0
19894,31,1
9929,22,1
17143,16,1
10946,40,1
3178,31,1
17389,15,1
15545,25,0
19392,18,1
10651,27,1
10272,3,1
6728,27,1
11529,2,1
16353,42,1
2157,44,0
7106,17,1
19920,22,1
14621,2,0
885,30,0
8017,30,0
5174,32,0
16738,3,1
18951,42,1
9368,1,0
7278,42,1
1820,40,1
16707,35,0
11915,40,1
19990,16,1
8456,48,1
161,49,0
13129,9,0
9143,43,0
15758,46,1
16815,45,1
3761,21,0
18067,16,0
10907,13,1
2714,12,1
7574,45,1
4442,29,0
11150,2,1
11607,45,1
18826,49,1
3527,7,1
19182,24,1
6928,9,1
9652,24,0
11611,48,1
963,23,1
147,27,1
16149,36,1
17802,26,0
18083,31,1
2086,25,1
19013,34,1
13535,19,0
9902,37,0
18456,49,1
6967,26,1
7318,26,1
5204,32,0
11142,16,1
9237,28,1
13537,23,0
3253,27,1
14876,32,1
4005,47,0
1782,13,1
14681,30,1
19380,41,1
16405,24,1
396,40,1
16618,22,1
2230,5,0
8197,33,1
19653,12,1
2780,35,1
18964,2,0
12484,18,1
9229,32,1
18857,18,1
19804,15,1
8942,25,0
16312,16,1
10055,41,1
8583,21,0
3722,17,1
1161,12,1
12261,48,1
17651,19,1
7101,46,0
11018,27,1
1118,40,1
14578,37,1
16823,29,1
8530,6,1
3253,26,1
3851,11,0
19607,40,1
8169,21,1
11434,14,0
16219,2,1
4177,26,1
13510,13,1
5377,8,0
6678,42,0
1691,19,0
3149,17,1
4727,18,1
14034,49,1
14069,47,1
3010,49,1
11758,49,1
13779,40,0
2028,32,1
8568,2,1
18180,5,1
11839,6,0
19359,44,1
3192,30,1
8890,3,1
10717,4,1
10101,34,0
11808,43,1
2072,47,0
9351,40,1
10939,47,1
10134,47,0
12041,16,0
7175,21,1
17866,17,0
1611,16,1
17886,9,1
11980,30,1
18652,31,1
13848,0,1
8059,18,1
2898,49,1
19016,16,1
9841,23,1
19290,13,0
2246,25,0
18884,13,1
3111,30,1
18678,35,1
13363,16,1
15913,26,1
14697,43,0
14507,18,1
701,35,0
9654,47,1
7368,16,0
2399,18,1
7248,3,1
6367,23,1
14333,45,0
18624,45,0
6916,29,1
16266,47,1
2635,18,1
14083,46,0
5718,34,1
13717,18,1
3010,6,1
19210,41,1
10290,16,1
6097,45,1
11744,38,1
448,30,0
7783,42,0
10611,10,0
13770,24,1
6665,0,1
16580,4,1
14590,13,1
3272,3,1
4218,28,0
5505,15,0
17532,4,0
19829,0,1
4005,30,1
14131,11,1
14490,24,1
2372,29,0
15472,14,1
2742,43,0
17757,48,1
980,9,1
5077,28,0
5044,48,1
9258,27,1
4790,19,0
7046,28,1
8083,7,1
2609,43,0
8778,40,1
688,22,1
14526,26,0
7329,11,0
15799,10,0
754,32,1
14222,46,1
15773,20,0
6159,42,0
10711,22,1
7290,16,1
5059,12,0
10995,27,1
14668,26,1
16416,1,0
8682,26,0
15446,29,0
3694,23,1
566,5,1
11400,4,0
13677,18,1
6531,30,1
11983,38,0
15716,27,1
5800,32,1
17016,29,1
10648,10,0
7757,37,0
11965,16,1
3253,17,0
17147,30,1
14993,15,0
6538,9,0
3272,27,1
8910,15,0
11294,24,1
4036,44,1
4961,29,0
17339,46,1
19614,24,1
16580,16,1
13445,12,0
11351,15,1
9536,49,1
15460,28,0
11449,13,0
17791,33,1
8128,11,1
16045,32,1
6142,43,1
3672,34,0
17381,21,1
4107,18,1
1500,47,1
8096,24,0
14232,35,0
7513,20,1
9364,37,0
17289,46,1
10049,16,1
2536,47,0
15973,2,1
18485,32,1
8303,5,1
13819,2,1
16295,39,1
12143,30,1
3434,46,1
17152,47,1
14157,29,1
17294,33,0
19652,16,1
17112,10,0
11748,23,1
10053,22,1
3732,35,0
3109,31,1
