user,skill,rate
19549,14,1
5868,53,0
1575,41,0
10594,62,1
15655,41,1
19710,30,1
2605,35,1
18771,58,1
13561,7,0
16156,33,1
5519,19,1
15820,47,1
12471,12,0
16044,55,1
3755,55,1
10556,18,1
14644,34,1
15707,45,0
1510,38,1
14888,53,0
14632,36,0
19822,26,1
18492,32,1
18530,27,1
4879,6,0
1044,47,1
13789,51,1
365,14,1
13772,15,0
10939,11,1
2668,7,1
1233,22,1
11134,49,1
14463,53,1
17643,33,1
10160,50,0
14702,40,0
237,28,0
18987,46,1
16918,47,1
19077,47,1
13025,41,0
11333,7,1
16025,22,1
19849,21,0
1842,5,1
2,34,1
1995,23,0
17794,28,1
12696,13,0
3609,52,1
5263,34,1
12046,55,1
17446,16,1
16093,57,1
18731,6,1
4787,56,1
3833,6,0
8814,47,1
16378,5,1
10775,9,1
9533,61,1
13275,35,1
4903,26,0
19656,30,1
11118,23,1
17541,58,1
15539,26,1
6606,58,1
15143,45,1
18898,57,1
6357,44,1
1124,24,0
9103,22,1
17604,62,1
17668,43,1
4089,1,0
5551,36,1
11268,26,1
10611,12,1
11647,50,0
13419,41,1
4177,38,0
12208,55,1
555,35,1
59,8,1
14063,29,0
19582,19,0
10175,5,1
1948,25,1
19976,43,1
18096,42,0
19691,39,1
5841,28,0
1242,14,1
17379,28,0
15381,35,1
10835,8,1
14368,12,1
17883,45,1
5198,25,1
15463,62,1
14212,62,1
9154,0,1
13290,11,1
4254,19,1
10703,60,1
2342,19,1
12380,3,0
14400,8,1
1300,26,1
3147,46,0
10671,9,1
16335,16,1
3775,56,1
1537,25,1
617,12,1
9261,63,1
6470,24,1
10366,35,1
13190,35,0
19373,39,1
17823,9,1
11896,2,1
1832,53,0
5508,54,0
17648,18,1
17248,39,1
17245,51,1
13484,34,0
12813,29,1
19982,29,1
18507,20,1
15042,20,1
15394,55,1
12018,33,1
17375,63,1
15787,40,1
13407,44,1
2551,41,1
6822,48,0
6212,18,1
8825,32,0
8494,27,1
11721,24,1
4673,23,1
11028,38,1
13834,59,0
13713,62,1
2816,59,1
14971,24,0
16976,35,1
13640,35,1
9949,24,0
5305,42,1
14401,40,0
17994,60,0
19663,58,1
7855,42,1
2051,17,1
17040,40,0
13797,3,1
3548,18,1
2928,17,0
152,46,1
17336,25,1
19299,23,1
17918,30,1
9049,56,0
3638,12,1
16478,53,1
5040,9,0
13180,33,1
4405,7,1
2964,9,1
18617,32,0
3981,34,1
8245,54,1
7594,14,1
12597,30,1
10842,56,1
11602,10,0
8607,11,0
15091,8,1
2996,24,1
9809,24,0
7364,25,1
12475,18,1
10532,18,1
11025,47,0
6769,55,1
14193,55,1
5205,20,0
19021,19,1
17225,54,1
10617,1,1
678,46,0
14696,27,1
17635,47,0
10428,56,1
2270,39,0
14947,29,0
9599,7,1
5480,2,1
6126,16,1
17118,14,1
18376,36,0
2737,1,0
17821,42,1
11769,14,1
10190,54,1
1389,53,1
5404,19,1
3081,29,1
13829,46,0
18640,4,0
7153,24,0
4414,19,1
11927,1,1
19120,34,1
9844,25,1
11036,44,0
2674,16,0
825,0,1
7996,4,1
3413,7,1
9274,4,1
5703,62,0
5074,58,0
16256,27,1
12224,55,1
3956,28,1
10086,3,0
8219,42,1
6315,62,1
4024,54,0
1627,19,1
14490,33,1
13502,27,1
8914,45,0
18713,63,0
12639,24,0
11645,46,1
16636,19,1
5538,5,1
7494,42,0
10925,12,1
14883,9,1
13068,35,1
8435,53,1
2780,5,1
5853,11,0
15231,60,0
18380,40,1
14240,23,1
9473,12,1
10875,22,1
6971,19,0
15659,60,1
8973,10,1
15806,39,1
7602,14,1
4269,14,1
19348,48,1
18117,35,1
15473,24,1
3852,50,0
16044,23,0
3121,30,1
1047,34,1
19981,25,1
6044,54,1
15771,60,0
18943,9,0
4949,43,0
12034,40,0
2439,57,0
12463,8,1
17154,41,1
12063,53,1
19610,1,1
7266,8,1
4429,23,1
4642,24,1
5638,62,0
8085,62,1
9620,57,1
4977,57,1
14989,22,1
2166,2,1
1465,62,1
11721,42,1
4223,34,1
14334,36,1
6074,57,0
12730,9,1
11405,19,0
3586,32,0
9862,37,0
10353,8,1
9008,34,1
1300,43,1
14224,35,1
14417,12,1
8921,7,1
10810,29,1
10676,61,1
5823,60,1
18970,27,1
8697,1,1
11531,62,0
16690,21,1
11306,5,0
18285,47,0
18911,11,1
6584,27,1
18896,21,0
19719,42,1
17947,29,1
5117,27,1
10116,12,1
9625,23,1
15613,17,1
9217,7,1
1606,18,1
15199,35,1
16463,3,0
17142,8,0
11831,53,1
2779,5,0
5255,38,0
13693,54,0
16775,12,0
6718,34,1
9646,34,1
13353,40,0
14649,3,0
750,16,0
12841,46,0
7051,2,1
8194,43,1
6952,2,1
13341,17,1
14298,9,0
3424,15,0
19993,61,1
4376,25,0
4367,27,1
14615,17,0
3239,40,1
13187,54,1
14526,48,1
15144,35,1
19006,12,1
1636,47,1
4276,59,0
6308,7,1
13888,22,1
6451,34,1
12961,34,1
17728,3,0
17374,40,1
14071,43,1
4995,44,1
13215,36,0
13717,44,0
13406,0,1
18969,44,1
8490,50,1
11167,36,1
10693,37,1
13564,57,1
6022,62,1
6361,40,1
17932,28,1
10879,24,0
5681,40,1
2989,62,1
3113,53,1
17518,27,0
12837,4,1
11071,17,0
214,56,1
987,46,1
13949,51,0
2378,16,1
13610,42,1
3022,28,1
14002,63,1
16481,48,0
12623,5,1
16467,52,1
4032,43,1
13365,42,1
1832,55,0
15134,24,0
9884,6,1
17653,62,1
5112,7,0
15371,30,1
6461,12,1
827,12,1
9627,43,1
10201,47,1
16806,34,1
18838,27,1
1696,24,1
4123,18,1
9376,16,0
6553,2,0
451,21,1
12193,57,0
16522,20,0
4001,61,1
16043,29,0
15305,56,1
5075,43,1
4271,45,0
3862,33,1
10624,48,1
5985,46,1
8107,25,1
14413,59,0
4772,43,1
10507,5,1
1769,5,1
15489,56,1
12337,42,1
8745,35,1
16258,27,1
18781,12,1
2220,48,1
4133,27,1
11674,60,1
5759,30,0
15150,53,1
4593,29,1
2200,41,0
3109,9,0
10672,28,1
19350,16,1
5036,34,1
682,6,1
6800,31,0
3582,34,1
7547,1,0
4625,7,0
13140,61,1
10582,45,1
19258,34,1
17468,25,1
5048,45,0
19545,53,1
5062,12,1
14948,23,1
1276,19,1
6110,33,1
17337,23,0
19864,18,1
18721,19,1
19707,24,1
16124,61,0
1726,41,1
14714,35,0
14444,15,1
16558,1,1
6437,21,1
15495,42,1
7216,34,1
8676,27,1
5349,7,1
9832,29,1
9649,33,0
3963,46,0
8187,11,1
11971,30,1
14929,27,0
5854,61,0
1779,38,1
19407,58,1
19413,10,0
2888,19,1
16086,34,1
14714,44,1
12657,8,1
15074,11,0
447,53,1
11872,5,1
17867,18,1
471,47,1
5936,30,1
9158,55,1
8731,23,1
6490,25,1
9130,24,0
7705,10,0
4456,63,1
11859,53,1
18692,56,0
9709,52,1
12793,2,1
16478,62,0
3282,60,0
6246,2,0
17581,5,0
9630,51,1
5534,10,0
4881,40,1
12706,20,0
5553,50,0
19808,5,1
11564,53,1
11261,45,0
17540,8,1
6066,40,1
16694,24,1
16763,8,1
5405,36,0
12033,5,1
19304,22,0
8896,43,1
17359,29,1
9172,39,1
12099,17,1
11828,34,1
8105,44,1
17735,42,1
18554,55,1
8101,55,1
16181,32,0
17374,7,1
3850,26,1
15694,25,1
10312,31,1
6817,62,1
17349,51,1
5167,18,0
6259,47,0
10856,34,1
7616,10,1
16830,42,1
9539,11,0
18364,61,1
7671,61,1
12198,22,1
16144,40,1
15403,34,1
12493,39,0
11843,1,1
17904,8,1
16840,43,1
84,36,1
12902,35,1
5911,47,1
15702,38,0
6318,27,1
317,2,1
15560,19,1
1431,39,1
18351,27,1
8363,4,0
882,8,1
1495,32,1
3464,12,1
17305,42,1
7002,49,0
3426,28,1
6667,22,1
820,40,0
10214,14,0
16265,47,1
17245,14,1
3210,19,0
10969,29,1
1780,19,1
14246,15,0
15026,39,1
4669,41,1
2631,24,0
3406,62,1
12616,22,1
18285,41,0
17296,12,1
2891,18,0
12516,28,1
13881,22,1
10137,5,1
18970,43,0
16896,0,0
12123,55,1
14311,10,1
9265,53,1
15264,40,1
10932,53,1
19472,56,1
2768,1,1
9495,13,1
14109,18,1
14657,1,1
4081,18,1
10422,52,1
9107,44,0
14957,23,1
3236,44,1
19659,51,1
11201,30,1
6996,8,0
17379,19,0
16816,5,1
11275,24,1
8482,49,1
18966,54,1
15966,41,1
19213,61,1
14017,16,0
4051,16,1
3028,1,1
5195,52,1
13460,17,0
13117,29,1
13176,35,1
19668,50,0
7398,51,1
19339,36,1
3157,16,0
1926,2,1
9472,5,1
19990,44,0
7095,3,1
17001,50,0
5114,36,1
10741,5,1
9988,27,1
4828,0,1
17823,44,1
7394,5,1
4491,8,1
17645,21,1
1689,36,1
5065,25,0
10902,40,1
10850,39,0
6551,41,1
9194,41,1
3270,44,0
8205,10,0
7310,13,1
9220,44,1
3943,34,1
11329,58,1
17684,62,1
519,22,0
8901,60,1
1402,8,1
18250,28,0
6186,37,1
10201,21,1
14499,14,1
9754,29,1
829,58,0
12173,53,1
14491,19,1
4751,10,1
13709,8,1
2349,34,1
18250,32,1
11675,42,1
15721,60,0
10835,36,0
8530,36,1
14015,42,0
18713,21,1
9975,42,1
14933,38,1
12951,61,1
13985,31,0
7069,57,1
8711,28,1
8734,63,1
11340,12,1
3928,58,1
11333,51,1
10007,23,1
2642,58,1
11357,27,1
12185,35,1
5529,39,1
17123,30,1
8259,7,0
18359,48,1
3210,56,1
14912,63,1
10504,28,0
522,57,1
10569,28,1
16103,11,1
18933,43,0
11421,28,1
5633,16,1
7426,55,1
19143,58,1
18519,8,1
2277,16,0
6433,25,1
5980,54,1
1146,29,0
3793,21,0
17740,42,1
2971,50,1
6725,57,1
4902,6,1
2193,5,1
12725,44,1
18780,27,0
10628,39,0
12500,0,1
6888,6,1
15488,48,1
14350,63,0
8417,12,1
14006,10,1
17013,28,0
5376,45,1
5151,10,0
9524,16,1
15735,9,0
16563,32,1
7518,63,1
15003,32,0
12055,39,1
15022,14,1
18664,4,1
4394,40,1
12376,42,1
1180,55,1
15047,1,1
15265,3,0
14430,40,1
1732,55,1
7029,14,1
6668,2,1
9507,17,1
17455,44,0
3843,29,0
12813,34,1
19327,24,1
12472,26,1
9496,43,1
7680,10,1
4738,24,0
2884,1,1
5991,34,1
5919,8,1
550,33,0
19323,38,0
6660,29,1
2618,43,1
18262,2,0
15253,11,0
14126,51,0
8363,13,1
7249,54,1
17002,19,1
12379,2,0
18083,42,1
3000,56,1
8348,9,0
705,12,1
2712,39,0
18873,11,0
18885,20,0
6546,9,1
12299,54,0
15203,62,1
758,61,1
14796,54,1
8231,49,1
19878,0,1
11026,2,1
12485,1,1
7195,52,1
17238,10,1
14039,55,0
233,52,1
6980,0,1
4821,7,0
12383,25,0
11441,22,1
2243,22,1
11190,9,1
2494,34,1
8586,62,1
8585,45,1
9549,32,1
4241,4,1
5428,11,1
7339,37,1
12110,3,0
14364,26,1
7316,56,1
9220,9,1
9188,13,1
18513,48,1
9413,5,1
2285,43,1
7555,60,1
14041,54,1
15707,17,1
7903,44,1
2674,58,1
19378,58,1
16222,53,1
10903,41,1
11829,23,0
16866,58,1
11737,61,1
11259,14,0
1362,50,0
7557,60,0
10325,9,1
13272,63,0
7060,19,1
5094,17,1
9914,52,1
17537,23,0
10142,34,1
12552,10,1
9069,0,1
16347,37,0
6768,41,1
4208,56,1
9542,62,1
19369,41,0
11673,20,1
6127,46,1
14816,41,1
10001,2,1
8759,30,0
17486,29,1
6078,29,0
6112,30,1
9975,25,0
19104,25,1
2004,2,1
16705,31,0
4859,4,1
7526,38,0
16175,44,0
7387,19,0
13070,31,0
11327,2,0
14115,49,0
5689,29,1
4505,4,1
7914,10,1
5545,9,1
12957,44,1
19553,58,1
18936,25,0
14822,53,0
12342,31,0
10923,23,0
10863,29,1
7472,34,1
6065,12,1
3227,18,1
18124,60,1
18256,18,0
14285,35,1
4797,39,1
1316,39,1
17300,42,1
19356,24,0
12452,8,0
15667,63,0
6229,58,1
9638,43,1
565,43,1
14772,9,1
14092,34,1
19835,1,1
14253,39,1
10195,9,1
5293,61,1
1342,0,1
16229,35,1
3564,55,1
9897,17,0
13214,53,1
13918,32,0
2972,62,1
6217,33,1
8498,47,1
19881,5,0
3949,30,1
12028,45,1
16671,39,1
6296,25,1
9538,62,1
7142,63,1
3586,30,1
3270,5,0
5520,44,0
7256,12,1
7526,40,1
91,56,0
5875,24,0
8834,43,1
6985,45,1
9113,47,0
9864,42,1
2508,24,1
19678,56,1
17175,16,1
8618,27,0
6247,30,1
14123,63,1
17784,0,1
1166,58,1
10477,40,1
17544,55,0
16726,9,1
223,45,1
10532,34,1
15386,50,1
8157,7,1
18351,10,0
19560,62,1
17659,59,0
14507,39,1
16988,9,1
17119,17,1
19686,25,1
10064,14,1
10128,16,1
11555,25,1
5312,58,1
6373,55,0
10816,12,1
12763,23,1
9211,54,1
19913,39,1
15991,43,0
1869,36,1
1380,13,0
6275,17,1
13917,53,1
17649,34,1
2524,14,1
5720,17,1
7953,12,0
18745,32,0
1189,30,1
7729,58,0
18229,49,0
4113,40,1
3957,9,1
13302,26,1
7857,29,1
10466,43,1
16293,43,1
14142,43,1
9529,37,0
4873,8,1
16212,30,1
6908,52,0
19488,56,1
10996,12,0
4188,52,0
15893,21,0
3491,17,1
19630,22,0
7326,33,1
4462,57,1
622,14,1
2525,54,1
3550,10,0
9122,31,0
10095,56,0
13220,57,1
18009,25,1
10768,34,1
10621,24,1
1822,2,1
9496,32,0
16117,39,1
12831,62,0
11315,40,1
674,29,0
3795,62,1
13567,50,1
87,1,1
11910,63,1
10986,34,1
17643,13,1
16137,48,1
16924,4,0
19505,28,0
9975,62,1
14765,46,0
1525,3,0
7790,39,1
11784,34,0
13712,29,0
3709,15,0
17017,10,1
7783,5,1
115,9,1
1753,27,1
12820,4,1
5166,36,1
35,35,1
10954,62,0
11522,60,1
13776,55,1
8823,0,1
18923,55,1
10351,45,1
17156,1,1
13602,8,1
17046,1,1
8638,32,1
19874,16,1
7901,14,1
5892,24,1
16674,22,1
146,30,1
16680,57,1
17003,14,0
2880,60,0
10930,44,1
10235,2,1
9697,3,0
9652,49,1
12486,62,1
13365,12,1
1451,11,1
15755,5,0
2512,43,0
10151,29,1
19503,41,0
12475,31,0
8817,33,0
14590,30,1
19527,35,0
12350,58,1
9445,6,1
8990,41,1
773,8,0
4654,36,1
8219,43,1
11944,34,1
6917,20,0
10722,16,1
13953,54,0
10714,7,1
19668,24,1
13200,38,1
17573,30,1
17656,41,1
528,38,1
2473,13,1
18042,54,0
10633,56,1
19319,47,1
17752,15,1
4464,46,0
12697,63,0
12531,17,0
12640,28,1
4389,49,1
7902,52,1
3370,13,1
15511,41,1
7853,49,0
15906,47,1
5119,26,1
14419,48,1
5583,16,1
761,13,1
3819,57,1
7020,33,1
4281,60,1
9241,36,1
17466,16,1
12732,0,0
13513,23,1
3543,1,0
1151,30,0
3234,54,1
2595,29,1
3311,47,1
4474,25,1
9872,3,1
4460,24,1
7889,34,1
17006,56,1
14528,56,1
19211,35,1
3362,24,1
11407,10,1
7577,36,1
6714,43,0
18446,36,1
7514,34,1
349,8,1
19676,42,0
13282,5,0
6042,53,0
9101,33,1
470,4,1
12341,5,1
14683,55,1
6785,34,0
10140,55,1
81,10,1
6225,29,1
12024,30,0
8097,5,0
3703,30,1
10123,54,1
15754,52,1
11619,54,1
6733,23,1
12946,14,1
8757,6,0
18847,8,0
18056,40,1
9007,4,1
12713,60,1
19610,40,0
2457,17,0
9794,39,1
13745,36,1
13423,45,1
3239,0,1
5826,55,1
14261,7,1
14339,56,1
5046,18,0
6515,18,0
6490,61,1
15594,55,0
14279,41,1
451,56,1
7670,60,1
17977,10,0
15476,19,1
1668,4,1
2489,34,1
15385,1,1
9790,42,1
5067,21,0
860,57,1
6866,40,0
7277,25,1
342,25,1
19432,25,0
19903,2,1
14831,56,0
17939,52,0
8949,31,0
18372,34,1
18747,52,1
19603,20,0
13944,43,1
15028,35,1
1478,18,1
18084,35,1
12070,58,0
11365,25,1
19870,45,1
10848,43,1
2058,46,1
137,49,0
3049,40,1
11153,50,0
4614,44,1
13514,24,1
8701,10,0
18656,48,0
16453,19,0
12641,59,1
1767,63,0
3002,17,1
5079,57,0
13470,8,1
19721,39,1
10895,12,1
4203,47,1
1407,51,1
14660,55,1
7606,41,0
19076,12,1
17962,53,1
11752,31,1
15754,12,1
17915,18,1
18284,32,1
8055,4,0
1761,44,1
12029,14,1
15382,22,0
3611,37,0
12702,39,0
12350,19,1
12485,52,0
13684,36,0
17854,32,1
12022,7,0
6740,27,0
18141,43,1
12685,0,1
5891,25,1
3893,12,1
10314,45,1
9903,11,0
8224,13,0
4616,49,1
19475,61,1
14863,41,1
19066,34,1
18256,19,1
10468,34,1
14637,5,1
17703,11,1
11670,20,1
3415,31,0
1419,0,1
12524,29,1
18367,37,1
8558,40,1
14784,17,1
6573,51,0
8650,33,1
18109,49,1
8160,53,1
7685,58,1
2315,13,1
5804,24,1
369,18,1
9035,24,1
2565,0,0
12106,55,1
5390,5,1
369,34,1
4972,36,1
3829,18,0
10638,36,1
17743,26,1
16730,34,1
13755,4,0
8727,51,1
10826,49,0
8447,45,1
5037,11,1
18420,28,1
19513,2,1
13201,34,1
13341,46,1
15131,32,0
14924,4,1
11110,45,1
2002,34,1
6808,55,0
7444,41,1
18350,62,1
1857,18,1
10943,11,0
15161,10,1
2457,9,1
5079,54,1
15666,27,1
7578,17,1
11018,46,1
11299,8,1
10663,4,1
16078,31,1
5423,22,1
8498,33,0
7318,60,1
10602,11,1
43,0,0
6980,15,1
2198,61,1
14592,61,1
6311,36,1
15849,55,1
4730,17,0
16764,18,1
5448,5,1
140,39,1
5755,18,1
16349,61,1
16438,27,1
17593,9,0
9923,18,1
19791,19,0
15952,62,1
12126,14,1
19431,32,1
6026,53,1
18468,47,1
4516,62,1
1417,46,1
15220,42,1
553,56,1
5766,7,1
3009,23,1
4003,56,1
9975,38,1
18797,25,1
2500,31,1
18801,7,1
11249,21,1
17758,22,1
7466,1,1
12811,32,1
13382,36,1
10162,14,1
5648,26,0
11464,54,1
5164,41,0
14983,21,1
16324,27,1
4820,32,0
1153,33,1
7687,37,1
4734,33,1
1532,5,0
10512,20,0
4541,29,1
9092,19,1
14683,42,1
1932,56,1
3639,50,0
5699,28,1
13989,1,1
11313,26,0
15739,5,1
5108,22,1
1533,14,1
2423,0,1
10705,56,1
297,12,0
13729,57,1
16601,16,0
8361,51,1
19372,46,0
19370,63,1
11452,57,1
9275,33,1
19838,53,0
5243,37,0
166,34,1
1233,29,1
15694,1,1
18775,30,1
3502,60,0
5217,53,1
5173,23,1
8028,14,0
13485,62,1
6940,40,0
2017,23,1
12176,54,1
18922,40,1
19060,53,0
19600,4,1
5360,34,1
10961,36,1
316,20,0
19769,26,1
15051,34,0
19040,50,1
4726,26,1
10756,61,1
15532,25,1
16853,8,1
5356,39,0
18599,44,1
19187,60,1
14143,36,1
9535,55,1
18941,55,0
17425,3,0
7235,50,0
9592,26,1
18758,16,0
10393,17,0
16216,22,0
7180,28,1
17459,10,0
15003,29,1
3541,2,1
5539,2,1
4815,53,1
19399,39,0
13327,22,0
3927,2,1
3102,16,1
16351,14,1
7409,51,1
12782,7,0
12508,12,0
13378,25,1
1597,28,1
7979,0,1
7721,23,1
5982,34,1
13980,4,0
18987,61,1
5559,47,0
12611,20,0
18456,0,1
9330,49,1
8441,41,1
10334,9,1
9832,24,0
13303,34,1
16546,49,1
14019,10,0
14322,49,1
5653,50,1
13102,2,0
10508,14,1
2673,40,1
16947,12,1
5677,20,0
5999,23,1
7977,8,1
2575,63,1
7814,35,1
18664,16,0
6013,4,0
19632,45,0
3745,2,0
13223,25,1
5534,22,1
3753,28,1
18198,60,1
5479,47,1
2290,49,0
7927,30,0
17067,55,0
6634,26,1
11478,11,1
272,42,0
17453,41,1
11035,45,1
17582,18,1
8838,18,0
17848,0,0
5781,39,1
12348,38,0
12620,4,1
1697,45,1
17021,46,1
4761,11,0
15819,38,0
12403,3,1
6257,59,1
3194,23,1
3491,16,1
11587,9,1
16347,57,1
13859,31,1
6035,41,1
18546,63,1
4592,44,0
468,7,1
10968,57,1
1273,49,1
16966,43,1
759,27,1
5215,1,0
17580,23,1
4397,45,1
17888,28,1
19736,23,1
6718,36,1
17536,29,1
9132,28,0
15470,40,1
17278,34,1
17026,52,1
12439,1,1
5178,45,1
1410,43,1
19058,54,0
7607,24,1
18626,2,1
18879,34,1
12549,13,1
4250,29,1
12051,50,0
3701,27,1
11825,4,0
16481,16,1
11901,29,1
10343,16,1
12694,57,1
18228,33,0
8915,33,1
19435,40,1
19055,34,1
16503,34,1
5450,19,0
6502,0,0
19504,47,1
5248,22,0
8447,19,0
13006,3,1
529,51,1
7252,1,1
19807,34,0
13824,39,1
11553,12,0
19338,34,1
14457,3,0
3302,43,1
1722,15,1
13231,34,1
14048,29,1
1644,21,1
5430,20,0
3241,34,1
4608,45,1
15535,43,1
11330,1,1
17220,34,1
8289,2,1
1062,22,0
16291,30,1
2570,39,1
14704,54,0
3193,30,1
10868,8,1
15576,6,1
734,33,1
15131,39,1
3681,5,1
2100,10,1
19046,62,0
12829,26,0
17524,55,1
4487,34,1
18884,53,1
14194,46,1
1663,43,1
18106,34,1
12647,29,1
345,10,1
16543,23,0
17504,30,1
11180,36,0
2747,49,1
2471,57,1
6696,43,1
15376,15,1
13065,17,0
1100,6,1
19959,3,1
7820,46,1
1272,19,0
11775,44,0
558,22,0
6311,5,1
2569,8,1
8792,62,1
537,55,1
8041,34,1
15563,49,1
15723,17,1
9096,30,0
452,40,1
432,38,1
1625,4,1
17469,13,1
14723,57,0
1515,39,0
4611,34,0
3904,57,0
12314,62,1
13065,35,1
10674,57,1
19151,0,0
17824,55,1
5733,12,0
6440,0,1
9582,54,0
3526,55,1
13834,61,1
14181,0,1
8794,35,1
8365,9,1
16380,4,0
6771,31,1
19284,62,0
13725,30,1
18038,35,1
18152,34,1
14259,11,1
7330,6,1
1456,26,1
15634,34,1
7661,42,1
17178,53,0
4601,4,1
17451,8,1
4786,41,1
2232,49,1
6915,63,0
9050,9,1
11644,41,1
16810,11,1
7752,39,1
4057,22,1
7945,60,1
4824,33,1
7619,2,1
1531,54,0
8260,40,1
18807,0,1
18604,11,0
18422,42,0
9095,7,0
13459,63,1
10667,47,0
18352,62,1
15791,43,1
16300,30,1
19089,49,1
9028,32,1
1573,9,1
12653,51,0
13091,16,0
13914,17,1
8940,6,1
925,11,0
15535,52,0
6194,56,1
10497,62,1
9002,30,1
7901,51,1
10762,52,1
6198,5,1
3015,61,1
4988,27,0
9158,41,0
6495,31,1
18614,13,0
10104,12,0
6411,20,0
13503,63,1
5435,56,1
19394,41,1
2018,24,1
11999,17,1
380,61,0
1719,46,1
189,35,1
4170,29,1
17198,9,1
10144,31,1
8152,1,0
17585,0,0
8927,60,1
16576,14,1
14830,41,1
444,40,1
1239,35,1
12746,26,0
3012,30,1
4650,30,1
13505,7,1
14072,25,0
18745,7,1
19328,44,1
19583,45,1
19463,41,1
18632,57,0
1082,53,1
19855,34,1
7491,23,1
15487,41,0
14647,31,0
2293,34,1
11049,17,1
8984,53,1
14054,40,1
17560,11,1
7552,33,1
5822,19,1
15214,43,1
9449,15,0
4141,47,1
9173,34,0
5320,49,1
11410,23,1
3081,54,1
14548,19,1
34,57,1
843,27,1
3786,61,0
16932,49,0
16332,61,0
19041,11,0
2286,27,1
13131,41,0
9343,7,1
8773,12,1
10881,22,1
19311,1,1
4590,39,1
3409,54,1
17707,12,1
6522,31,1
13782,54,1
4321,26,1
1267,36,1
10592,28,0
720,14,0
17841,33,1
11842,25,1
15164,3,1
1178,24,0
7214,63,0
6028,38,1
12131,31,0
8062,24,1
9605,33,1
9158,42,1
16634,34,1
11357,31,1
18920,34,1
915,33,1
9684,12,1
15348,43,1
18148,41,1
6482,5,1
17432,22,1
170,34,1
866,52,1
11350,1,1
10278,43,0
19637,56,1
964,57,1
7341,2,1
17128,4,1
4600,48,1
14140,4,1
9818,47,1
15864,27,1
6769,24,1
10383,23,0
8761,41,0
1100,58,1
11624,27,0
6479,43,1
10139,43,1
15563,28,1
64,60,1
12554,57,0
11301,53,0
10577,12,1
2204,40,1
12816,43,1
12952,49,0
9898,4,1
6674,19,1
9032,27,1
8745,48,1
805,34,0
12995,35,1
5376,28,1
15867,16,1
4061,17,1
12392,42,0
531,2,1
9732,39,1
17340,49,1
19449,7,0
15905,45,1
19012,14,1
15423,22,1
19969,2,1
13896,61,1
19223,28,1
4070,4,0
7344,49,0
3091,62,0
15534,34,1
5039,54,1
2302,49,1
16732,19,0
14440,8,1
5830,42,1
9461,55,1
8744,24,0
5558,34,1
8286,36,1
14822,17,1
13694,50,1
14755,2,0
9355,24,1
11161,14,1
571,4,1
8966,25,1
11532,60,1
16022,34,1
2386,34,1
10837,34,1
16516,61,1
13948,7,1
10495,40,1
14092,3,1
7282,34,1
18494,5,1
850,32,1
15107,27,1
9311,54,1
18759,2,0
18563,63,0
15094,1,0
10209,58,0
9811,47,0
15150,25,1
18300,42,0
10325,34,0
12792,44,1
6434,56,1
15272,50,1
9418,16,1
1285,22,0
16237,58,1
2351,33,1
3679,22,1
17784,7,1
13380,19,0
3723,0,1
11058,2,0
19152,40,1
4301,40,1
14028,26,1
10089,58,1
11400,15,0
4281,44,1
8250,36,0
5756,61,1
1879,22,1
7129,46,0
6579,49,0
8875,33,0
14631,19,1
5123,25,0
17,50,0
10586,10,1
10057,55,0
13038,3,0
2924,34,1
10893,42,1
4552,62,1
7931,30,1
8022,31,1
19006,43,1
12185,50,0
16047,29,1
7516,17,0
14353,16,1
8824,13,1
19250,37,1
6576,47,1
371,4,1
6150,8,1
2181,6,0
16132,19,1
6118,14,1
14740,40,0
4391,25,1
8868,24,0
16765,18,1
13252,10,1
3701,14,1
11744,39,1
4341,43,1
17676,36,1
242,53,1
1747,36,0
12762,34,1
11184,22,1
18633,51,1
10913,51,1
5485,23,1
16185,2,1
6571,8,1
2827,24,1
1333,7,0
11531,45,0
11603,48,1
16113,58,0
18423,30,1
2128,9,0
5855,63,1
10987,9,1
13619,42,0
966,10,1
9709,26,1
6007,46,1
12246,8,0
19635,21,0
11378,57,1
1361,17,1
16212,29,1
8087,34,1
9215,23,1
6625,10,1
17712,37,0
11452,28,1
14216,61,1
1528,29,1
3075,11,1
11235,38,1
19694,13,0
15831,52,1
13656,11,1
3429,10,1
16338,57,1
282,43,1
8966,41,1
8324,10,1
14991,4,1
14882,7,1
18684,25,1
9206,46,1
1920,53,1
6325,28,1
2831,14,1
2143,19,1
8545,16,0
4321,12,1
17108,44,0
4184,61,0
12605,47,1
10664,11,0
13643,23,1
10029,53,0
7270,45,1
19487,62,1
12666,34,1
10612,8,1
17651,18,1
14305,62,1
17540,41,0
9835,54,1
17618,56,1
3156,3,1
12010,27,0
16955,45,1
5146,4,1
2266,21,0
17802,14,1
3910,44,1
18428,12,1
3724,41,1
5288,61,1
2426,12,0
10315,42,1
19538,13,1
14918,24,1
1588,1,1
5667,24,1
9372,44,0
8246,34,1
7776,52,1
9700,36,1
6824,46,0
4415,44,0
17726,17,0
2799,34,1
16245,19,1
2178,10,1
10984,30,1
8932,51,1
6705,36,1
4927,58,1
17571,18,0
10623,23,0
37,55,1
15732,12,0
2368,10,1
15013,44,1
17382,61,1
10992,39,1
15643,44,1
17050,34,1
3782,0,1
1448,0,1
8202,41,0
8924,39,0
19214,59,1
944,30,1
5136,10,1
14620,34,1
9094,48,1
18468,2,1
19920,22,0
10961,0,0
16386,16,1
18818,10,0
1127,34,1
