user,skill,rate
13267,59,1
11165,62,1
8665,20,1
15909,22,1
9353,33,1
4445,71,0
19142,33,1
9372,56,1
12960,52,0
17405,38,0
10452,40,0
13124,16,1
12110,13,1
2274,21,1
18903,13,1
13801,11,1
11943,41,1
7749,58,0
15346,50,0
15977,25,1
5966,14,1
13777,36,1
310,34,0
12896,25,1
13005,33,1
12440,16,0
8717,17,1
857,49,1
3275,44,1
16594,45,1
4022,50,1
2942,65,1
16660,55,1
7846,73,1
6767,44,1
14579,14,1
4143,7,1
1317,31,1
7321,46,1
9795,0,1
3899,64,1
11814,43,1
685,73,1
7333,68,0
7911,24,0
7856,5,0
10822,14,0
12331,51,0
4247,0,0
11078,62,1
11825,14,1
3793,0,1
158,47,1
15057,56,1
17928,33,1
12464,51,0
3771,53,0
10694,13,1
17052,6,1
11174,45,1
10842,75,0
17390,43,0
12848,64,1
544,21,0
462,50,1
12648,23,1
3925,6,1
14714,62,1
11995,59,1
1857,73,0
852,61,1
9018,52,0
15628,49,1
14218,48,0
139,20,1
7330,31,1
18116,25,0
10918,21,1
19310,33,1
15135,44,1
5647,9,0
9929,47,1
5132,55,0
15214,61,1
2433,0,0
4567,68,1
1627,16,0
19546,14,1
10391,41,1
13393,21,1
13754,44,1
578,2,0
4889,59,1
12735,16,0
15173,56,1
15027,14,1
14636,59,1
2571,21,1
6535,61,1
1814,68,1
5218,22,1
9974,68,1
18695,72,1
6399,14,0
7702,6,1
16669,46,1
8361,69,1
14102,2,1
18742,9,0
10246,41,0
19458,30,1
18338,4,0
703,60,1
7989,60,1
9225,33,1
4349,70,1
8320,12,1
15570,8,1
297,0,1
13456,53,1
16416,49,1
11661,1,1
8837,65,1
2478,62,1
621,36,1
13511,1,1
9592,23,1
8073,4,0
11230,12,1
14916,29,0
12760,40,1
16642,47,1
17462,42,0
14861,61,1
17651,24,1
12608,43,1
13725,53,0
15767,42,1
3542,33,1
19332,56,1
7790,35,1
14310,29,0
18817,35,1
9080,31,1
8197,51,1
10906,17,1
8219,29,0
4885,62,1
10164,7,0
7202,8,1
5578,33,1
3579,65,1
9086,12,1
12154,0,0
11714,33,1
10112,49,1
7625,69,1
1646,52,0
4267,74,0
12536,25,1
18201,24,1
7051,2,1
14822,45,1
1946,1,1
17978,6,1
6805,8,1
18514,12,1
14514,72,0
4640,13,0
719,14,1
16002,73,1
9821,56,1
6785,61,1
12907,69,1
17414,30,0
1318,6,1
16653,55,1
2092,68,1
15530,56,1
5676,50,1
11157,33,0
4459,53,1
6012,8,0
647,47,1
10173,33,1
8047,58,1
3339,50,1
17396,34,1
19198,49,0
5739,30,1
3063,12,1
17296,33,1
274,65,1
14648,33,1
7934,2,1
723,44,1
11746,61,1
7354,40,1
5545,43,1
8435,64,0
12896,2,1
8441,12,1
15980,35,0
13451,0,1
7485,21,0
13183,69,1
6013,32,0
19183,61,1
12663,72,1
19868,56,1
11968,12,1
10487,33,1
4365,30,1
4689,20,1
1509,23,1
18182,58,1
18380,61,0
3824,25,0
11866,62,1
10841,0,1
18960,2,1
8113,59,1
11684,64,1
11670,50,1
821,8,1
9105,26,0
4254,45,1
11597,44,0
11746,31,1
16508,19,0
19420,12,1
17032,31,1
6440,41,1
18006,70,0
13643,35,0
3168,33,1
9030,56,1
17853,54,1
7336,6,1
12489,43,1
13039,13,1
14468,43,1
8161,51,1
10972,59,1
185,35,1
6983,5,0
17378,12,0
17735,9,0
7751,44,1
7839,59,1
3971,35,1
14114,47,1
15103,68,1
3965,36,1
7052,2,1
12140,0,1
7450,56,0
10136,65,1
2369,17,1
2657,59,0
17615,35,0
13647,46,1
3852,2,1
18550,8,1
7195,38,1
8744,15,0
18942,18,0
11210,30,1
1736,31,1
5017,46,1
14668,12,1
19003,14,1
11701,56,1
6115,64,0
12736,8,1
2258,24,1
10662,17,0
6512,28,0
17126,3,1
6060,65,1
15450,73,1
13638,12,1
7681,3,1
3608,44,1
10195,65,1
3910,61,1
15367,50,1
921,8,1
12120,34,1
402,73,1
16729,55,1
6574,65,1
1067,73,1
15836,65,1
1039,35,1
10007,22,1
15362,33,1
1651,59,1
13210,38,0
3707,43,1
14841,43,0
10989,65,1
16999,42,1
9737,52,0
12870,49,0
10760,43,1
7919,56,0
2465,3,1
2036,72,0
2212,7,1
8906,8,1
7136,31,1
4718,56,1
12065,2,1
9262,65,1
3193,45,1
15825,44,1
5427,49,0
8983,24,1
13945,11,0
8665,47,1
1518,38,1
15077,7,1
15483,74,1
14085,1,1
5224,61,1
4594,61,1
18965,40,1
6510,18,0
13588,61,1
6668,18,1
18925,31,1
6830,64,0
5911,56,1
3676,59,1
14720,62,1
479,75,0
4577,20,0
18049,17,1
16177,27,1
6326,51,1
4129,30,1
12543,43,1
811,43,1
6962,38,1
10739,54,1
16697,69,0
12899,54,0
16919,31,1
18368,14,1
13554,72,1
1425,35,1
14922,40,1
17228,14,1
3193,64,1
18962,63,1
4931,41,0
19098,33,1
9629,71,0
8840,35,1
1003,22,1
3784,7,1
4226,34,1
15323,56,1
18771,36,1
11436,49,0
4867,47,1
591,49,1
5986,63,1
15579,72,1
18176,41,1
1208,33,1
17176,45,1
10362,45,1
7402,43,1
12765,23,1
18324,17,1
14411,45,1
13049,40,1
6617,36,1
7230,1,1
9455,56,1
17637,7,0
4227,44,0
9576,73,1
942,56,1
2146,46,0
11256,45,1
19583,14,0
3696,73,1
17678,20,1
16380,44,0
14552,54,1
4301,50,1
3860,32,0
13599,56,1
9339,33,1
10851,63,1
13905,14,1
5739,49,1
17661,22,0
12641,61,1
4614,17,1
15854,59,1
15053,52,1
11811,55,1
7726,54,1
11953,41,0
19444,35,1
16213,65,1
16489,64,1
3662,2,0
15137,49,1
8096,53,0
2196,33,1
3825,55,1
12963,36,1
9791,44,1
1680,23,1
11798,32,0
10797,47,1
17827,56,1
8273,43,1
12697,69,1
10455,8,1
1156,64,1
170,74,1
741,73,1
8558,47,1
8667,19,0
11380,30,0
144,31,1
6481,66,0
18880,16,0
18285,50,1
12315,31,1
11779,33,1
5866,63,1
2075,59,1
1612,35,1
14649,56,1
16264,22,0
2547,3,1
18336,44,1
19118,64,1
10613,64,0
13807,68,1
7360,13,1
1213,55,1
14786,0,0
9430,0,1
8485,45,0
12074,55,1
13633,14,1
7954,64,1
11481,29,0
3723,40,0
14124,33,1
2064,44,1
19216,65,1
10233,46,1
8996,14,1
2138,53,1
18829,54,1
16420,56,1
19826,12,1
17942,61,1
14043,33,1
7972,21,0
5162,43,0
1039,49,0
7751,43,1
2338,25,1
17515,44,1
6907,35,1
5527,8,0
14651,46,1
9,42,1
15967,49,0
13021,23,0
11391,0,0
15,38,1
18057,61,1
4114,23,0
12889,14,0
13997,62,0
12863,40,1
8071,26,1
6821,55,1
2881,15,0
18298,28,0
17681,33,1
2588,3,1
5713,6,1
4261,35,1
2377,75,0
4055,0,1
1864,20,1
6190,33,1
15848,13,1
17464,23,1
5798,59,1
15385,6,1
7598,63,0
15048,64,1
16122,17,1
19705,66,0
1421,69,1
17937,56,1
2410,56,1
19394,12,1
19486,31,1
1862,56,1
8806,60,1
9049,2,1
16410,9,0
6584,39,0
19260,24,0
4329,50,0
13892,12,0
16088,47,1
19818,64,1
14027,62,1
14130,14,1
17517,7,1
6404,56,1
2132,14,1
13536,36,1
1555,33,1
12435,65,1
15929,33,1
13805,63,1
1884,0,1
10075,62,1
2817,74,0
16375,3,1
7487,40,0
17874,73,1
12735,63,0
11827,36,0
16572,41,1
5866,54,1
13352,33,1
596,55,1
3574,56,1
1837,42,0
1306,14,1
8096,64,1
3476,35,0
15061,73,1
19575,31,0
5195,49,1
15976,63,1
15655,24,1
3731,27,0
13722,75,1
18192,7,1
948,33,1
72,56,1
17735,17,1
14496,37,0
19738,71,0
916,62,1
10917,15,0
19735,52,1
12341,5,0
1246,3,1
11064,17,1
5704,55,0
10897,24,1
7513,64,1
13698,69,1
13030,65,1
8530,12,1
4703,58,1
1238,59,0
19571,62,1
19275,33,1
9835,68,0
10973,47,0
8087,63,1
8906,24,0
5312,60,1
18706,56,1
14258,6,1
3702,38,1
949,36,1
1057,12,1
10219,65,1
10892,46,1
10060,10,0
16227,56,1
16776,49,0
14176,13,1
16343,57,0
14539,25,1
15156,45,1
8892,31,0
10084,55,1
11721,68,1
3234,56,1
10665,33,1
17867,47,1
5865,40,1
1675,29,1
8846,55,0
17708,1,1
2082,68,1
5446,12,1
8837,56,1
11676,53,1
18262,21,1
5100,33,1
12854,42,0
11274,27,0
6664,63,1
17938,46,1
4901,25,1
8866,58,1
574,31,1
10531,5,0
16760,75,1
16387,70,1
13477,6,1
2105,75,0
2399,22,0
2693,65,0
6800,8,1
7177,60,0
15978,13,0
9773,58,1
7725,50,1
14894,56,1
15310,18,0
6981,56,1
11741,53,0
4820,56,1
3884,58,1
13022,56,1
3996,6,1
4855,6,0
12504,31,1
16792,31,1
2114,34,1
17250,33,1
17257,63,0
18248,53,1
19711,67,0
12331,69,0
12721,54,1
3045,22,1
8367,9,0
4818,44,0
799,56,1
10331,50,1
13738,25,1
1433,42,0
8244,58,1
7052,33,1
19520,20,1
2935,40,1
5012,49,1
4427,20,1
4379,69,1
4746,73,1
19261,33,1
563,75,0
9051,75,1
12109,34,0
8860,30,1
9011,23,1
18494,65,1
105,44,0
15260,8,1
5782,30,1
15633,0,1
14477,54,1
17948,26,0
17256,39,0
3699,23,0
19675,20,1
17501,70,1
10920,3,0
15849,24,1
2503,52,0
11908,2,1
16279,5,0
2846,57,0
19683,56,1
4458,61,1
14621,59,1
2370,23,1
1954,53,1
7869,27,0
6604,52,1
16580,58,1
15375,30,1
2874,0,1
15141,70,1
15854,45,0
12743,62,1
11406,52,1
7957,41,0
15681,38,1
15328,61,1
18568,45,1
18439,14,0
19915,23,0
19392,37,0
3036,28,0
106,49,1
10927,69,1
16291,19,0
12532,18,0
4885,41,0
3530,70,1
12164,3,1
9525,41,1
11776,68,0
17015,47,0
19912,44,1
6630,50,0
1200,31,1
12307,72,1
13651,61,1
19907,3,0
16559,35,1
12389,34,0
18318,73,0
3266,24,1
4797,69,1
11231,38,1
17032,52,1
19280,75,0
10357,33,1
4536,41,1
14855,33,1
4791,46,1
12219,64,1
11617,8,0
12100,33,1
5794,42,1
14587,54,1
6658,3,0
15322,10,0
437,33,1
5554,40,0
4913,30,1
8299,71,0
9476,28,0
9458,16,0
4139,3,0
15766,48,0
19166,46,1
10533,47,1
7679,73,1
7608,67,0
8919,56,1
975,59,0
2461,33,0
136,56,1
3630,20,0
5552,44,1
11377,6,0
2146,0,1
3284,2,1
1779,7,0
6340,38,1
9066,58,1
1227,24,1
7327,51,0
724,54,1
582,73,1
10963,35,1
7344,73,1
10550,32,0
10568,19,1
3013,2,1
3136,64,1
13749,65,1
1031,43,1
6775,54,1
2596,13,1
3472,23,1
4697,23,1
2427,16,1
17478,27,0
19735,24,1
19645,49,1
9909,30,1
8961,18,1
16032,50,1
9192,68,1
13927,41,1
11448,6,1
12034,16,1
17462,20,1
8271,45,1
11456,17,0
3557,3,1
5081,50,1
15605,33,1
19503,56,1
3435,12,1
5156,56,1
3671,58,1
8257,34,0
2668,34,1
19023,61,1
13622,34,0
759,2,1
19337,32,0
2763,54,1
4420,46,0
9717,70,1
8189,35,0
8003,73,1
18798,48,0
2590,28,0
4874,69,1
19078,14,0
6984,31,1
12666,68,0
6971,34,1
5212,65,1
6435,49,1
19019,14,1
4415,30,1
7425,8,1
9985,55,1
5292,15,0
12029,12,1
929,11,1
9746,12,1
11636,0,1
17637,56,1
7786,20,1
19572,58,1
9843,30,0
1951,22,1
17880,61,1
888,34,1
6426,35,1
10840,34,1
18632,52,1
5751,61,1
18275,49,0
16729,13,0
1706,62,1
15459,5,0
18723,62,1
2921,61,1
3371,20,1
3693,14,1
14929,43,1
4394,58,1
55,14,1
18555,57,0
18940,30,1
160,42,1
13469,25,0
3543,36,1
7144,53,1
5092,13,1
4153,3,1
4405,10,0
19229,6,1
18758,23,1
11326,16,0
19278,12,1
17188,25,1
53,37,0
16691,20,1
2428,50,1
1717,56,1
19979,27,0
15129,33,1
1365,20,0
18051,44,1
17625,19,0
15569,22,1
8936,21,1
19877,14,1
17255,43,1
18677,40,1
14765,59,1
7160,21,0
2633,66,0
1147,7,1
7975,51,0
1515,31,1
13890,23,1
19286,50,1
1044,42,0
15296,40,1
17565,28,1
13408,52,1
7180,54,1
6848,31,1
19034,65,1
2270,56,1
19126,45,0
17288,36,1
5124,59,0
2268,30,0
1883,33,1
3957,25,1
20,73,1
16643,58,1
2779,0,1
11075,18,0
19529,30,1
365,38,1
17021,21,1
15469,8,1
7199,34,1
4858,41,1
1875,45,1
3845,13,1
7973,67,0
11260,38,0
3136,45,1
6806,14,1
3439,25,1
18485,45,1
3773,58,0
15663,35,1
16207,48,0
14658,13,0
16287,33,1
13381,56,1
179,45,1
12934,6,0
18015,21,1
6926,52,1
5917,25,1
14135,30,1
4486,59,1
6829,19,1
18613,56,1
17012,74,0
11479,35,1
12684,45,0
4248,52,0
508,45,1
13340,24,1
6255,6,1
9822,50,1
15985,44,1
18790,49,1
15725,26,1
12675,35,1
10042,22,0
15969,62,1
19249,56,1
14086,35,1
15739,22,0
1882,20,1
4023,31,1
11415,17,1
5612,20,0
12912,45,1
6492,56,1
11732,13,0
9515,1,0
1020,75,1
1116,23,0
1336,56,1
17436,43,1
14559,51,0
13420,33,1
13080,12,0
19761,8,0
13296,49,1
112,65,1
2289,32,0
19442,2,1
460,25,1
6280,54,1
7392,65,1
19681,10,0
18919,46,0
10737,33,1
18396,26,0
11595,40,0
10925,41,1
11152,11,1
8097,0,1
9623,14,1
13418,7,1
2603,56,1
14934,63,1
13524,33,1
18877,73,1
7389,25,0
21,2,1
17058,33,0
7334,3,1
8146,13,0
4234,46,1
11996,56,1
4770,12,1
11827,23,1
3680,30,1
17248,66,0
14449,56,1
6350,44,1
11556,8,1
5730,43,1
19566,73,1
12747,59,1
15849,52,1
3435,37,0
2907,15,0
2900,47,1
7555,23,1
4442,21,1
10173,73,0
18968,43,1
5613,33,1
12968,54,1
19061,47,1
9385,35,0
5742,54,1
16417,7,1
18087,56,1
13910,8,1
13560,19,1
17557,53,1
9181,69,1
8896,2,0
2795,72,1
15473,38,1
18630,13,1
9115,52,1
19224,8,1
4485,46,1
16438,30,1
695,17,1
13339,8,1
17085,40,1
5229,56,1
7090,58,1
19865,13,1
8768,33,1
18288,42,0
7699,52,1
14274,51,1
6452,65,1
12583,13,1
2408,50,0
8974,59,1
1927,59,1
5818,3,1
12483,31,1
10457,6,1
8444,26,0
13105,12,1
4858,28,0
12828,40,1
3309,51,1
1800,22,0
10506,2,1
13527,30,1
8355,51,1
16203,73,1
19425,60,0
19997,68,1
4588,52,1
10800,65,1
14999,6,1
1976,23,1
322,36,1
15420,62,1
18144,53,1
14317,16,0
12860,14,1
15131,58,1
4561,47,0
2566,33,1
8083,58,1
860,60,0
10315,50,1
4408,30,0
4578,66,0
14194,41,0
12712,74,1
17808,7,0
14633,20,1
1277,61,1
19980,66,0
1605,11,1
6226,8,1
14867,64,0
16865,46,1
7176,55,1
4079,57,0
9589,58,1
19942,18,0
16224,54,1
12516,46,1
19888,8,1
9459,75,0
12245,15,0
19991,62,0
19809,30,1
2470,44,0
10313,56,1
15741,34,0
1680,1,0
18077,21,1
6454,58,1
13561,72,0
18787,23,1
11085,30,1
7030,0,1
17856,72,1
1529,18,1
14201,64,1
13699,52,1
8819,37,0
19864,30,1
17670,49,0
4296,19,0
8502,52,1
14245,68,0
14533,55,1
755,21,0
9977,0,1
4391,57,1
11369,15,0
16681,8,1
14710,8,1
1591,24,0
4969,38,0
2488,73,1
9363,53,0
2290,57,0
168,45,1
4951,0,1
13430,70,0
12032,26,0
18362,40,0
4150,46,1
18146,9,0
6952,47,1
14041,72,1
6411,56,1
9077,16,0
4169,28,1
4365,32,0
15923,40,1
4371,27,1
13762,23,1
7110,50,1
4693,37,0
6891,31,1
8778,2,1
1712,30,1
5819,35,1
3592,38,0
19330,42,1
12292,41,0
5012,74,1
15350,8,1
14892,18,0
13340,31,1
16524,36,1
14602,44,1
3936,21,1
3190,44,1
6287,56,0
17208,43,1
15870,15,0
11569,11,0
12215,55,1
4713,33,1
8845,7,1
10763,46,0
15758,44,1
19963,73,1
7778,58,1
7443,33,1
6971,62,0
19219,17,0
535,51,0
5040,59,1
3560,56,1
14953,44,1
13,68,1
17487,18,1
15405,33,1
7936,7,1
2051,58,0
4871,35,1
792,69,1
15225,63,1
8678,14,1
17244,49,1
18764,31,1
19425,75,0
17494,7,0
9775,12,1
18743,69,0
7827,20,1
14098,3,0
9485,24,1
18225,30,1
2992,20,1
1310,3,1
9721,56,1
13462,51,1
14832,65,1
8170,46,0
19641,45,1
17906,49,1
7699,8,0
2737,2,0
14082,55,1
10570,42,1
1555,35,1
16613,18,1
5007,12,0
12494,56,1
3940,41,0
15618,49,1
12385,31,1
2107,68,0
2589,69,0
15072,24,1
6721,52,1
9060,21,0
11266,41,0
18594,45,1
19578,71,0
18953,74,0
17526,3,1
1887,62,0
14213,63,1
10051,46,1
1513,12,1
16182,53,1
19556,16,0
19923,18,0
13836,7,1
5448,45,1
15041,29,0
8282,7,1
17406,46,1
4611,69,1
9700,6,1
966,21,1
10350,68,1
6729,34,1
9666,73,1
7865,14,1
5207,25,1
4,62,0
12093,18,1
16277,33,1
6795,21,1
3296,23,1
15927,7,1
10146,29,0
3091,50,1
11857,53,1
12287,73,1
4974,28,1
9195,11,1
2161,36,1
4776,1,1
16140,25,1
15112,40,1
11837,11,0
14848,33,1
8220,42,1
1497,12,1
17162,59,1
8776,27,0
14928,24,1
5316,65,1
4142,70,0
4654,37,0
499,23,1
2907,62,1
11583,0,1
16658,62,1
12657,33,1
9568,47,1
1587,62,1
1490,43,1
3248,41,1
8999,58,1
6656,38,1
13808,30,1
8299,13,1
1749,33,1
19222,54,1
18712,45,1
13406,49,0
7924,35,0
88,38,0
14593,17,1
3176,53,1
17765,65,1
13866,43,1
7128,53,0
18967,24,0
11428,33,1
3492,34,1
3242,58,1
10587,16,0
1334,12,1
7060,0,1
11724,75,0
18238,51,1
8713,14,0
14983,69,1
2312,72,0
12655,31,1
15154,66,0
16494,27,0
4784,14,1
16715,6,0
18166,58,0
8588,47,1
19880,61,1
6695,8,1
7260,47,0
1522,0,1
3498,17,1
7859,51,1
6409,17,1
10648,58,1
17166,23,0
17849,60,1
9094,48,0
7343,12,0
11320,72,1
161,58,1
7419,35,0
12637,63,1
7791,20,1
16042,53,0
14339,31,1
12213,64,1
14823,55,1
4396,23,1
4713,46,0
1220,56,1
19516,69,1
4248,33,1
17470,33,1
13277,55,1
2490,26,0
5269,46,0
17927,7,1
13154,23,1
16580,59,1
17483,72,1
19520,50,0
1903,43,1
17252,17,0
18065,69,1
11945,46,1
7817,20,1
801,70,1
2239,35,0
19502,42,0
18983,38,0
4495,38,1
15956,58,0
7791,73,0
19519,58,1
5186,33,0
1401,14,0
8535,73,1
6256,67,0
6330,56,1
19386,69,1
6866,75,0
10379,54,0
11690,60,1
7364,66,0
2579,41,1
11835,72,1
15544,52,1
11924,56,1
9934,7,1
1694,20,1
11547,69,0
9150,60,0
384,68,1
9558,23,1
8543,5,0
2384,10,0
17354,40,1
18807,25,1
376,23,0
13683,52,0
17493,64,1
19159,30,1
12377,68,1
14589,58,1
17420,36,1
2601,33,1
2880,54,1
15431,43,1
14982,56,1
12059,3,1
16703,74,0
1022,34,1
714,12,1
12715,52,0
158,36,1
18029,44,0
14331,73,0
17250,72,0
9500,33,1
18837,30,1
4915,58,0
16172,47,1
1572,30,1
3681,60,1
13562,5,0
1030,62,1
4343,7,1
3207,63,1
3415,18,0
18620,68,1
7074,14,0
6148,62,0
8743,55,1
229,48,0
4026,6,1
5017,30,0
1026,73,1
7357,3,1
13088,5,0
10575,61,1
12686,50,1
19631,68,0
13865,60,1
11033,41,0
4302,13,1
18637,12,0
3433,30,0
10321,9,0
11572,38,0
5095,73,1
6704,41,1
17400,35,0
17201,7,1
11471,43,1
7443,41,0
6835,13,1
17964,13,1
8773,19,0
877,8,0
19362,56,1
4220,2,0
16854,54,1
8258,75,0
5088,17,1
12478,73,1
1965,50,0
8802,33,1
17932,1,1
10493,6,1
19579,12,1
2058,59,1
19489,0,0
1214,35,0
15468,69,1
16115,56,1
18519,73,0
15937,70,1
3002,35,0
5400,68,1
6474,30,0
8163,23,0
2828,44,1
8845,60,0
2922,22,0
10471,20,1
18303,20,1
9385,30,0
12254,65,0
11794,33,1
19216,62,1
12479,72,1
8767,43,1
369,65,1
13617,46,1
18071,1,0
17787,62,1
14746,33,1
1105,46,1
15420,33,1
141,49,1
7957,13,1
4756,26,0
15694,61,0
11023,75,1
16680,6,0
17517,24,1
16936,0,1
6823,56,1
361,33,1
2270,25,1
5224,52,1
6284,3,1
18735,46,1
13579,33,1
19738,6,1
8348,17,0
11938,12,1
7801,63,1
12216,50,1
15320,0,1
16157,69,0
10889,55,1
10061,38,0
5446,15,0
738,44,0
16252,56,1
17949,47,0
16580,17,1
11247,57,1
1087,27,0
11823,73,0
16028,33,1
14808,12,1
11382,41,0
19191,31,1
3283,13,1
3186,44,0
17027,38,1
2527,72,1
7037,27,0
6122,23,0
8430,33,1
18494,46,0
4509,56,1
293,33,1
14150,6,0
5836,51,1
9392,20,0
12934,17,1
15207,33,1
9858,56,0
16938,69,1
1495,11,1
10825,34,1
16891,61,1
5789,33,1
486,46,0
18056,40,1
19000,17,1
19184,41,0
14683,33,1
3444,68,1
2645,21,1
19462,58,1
5521,67,0
4870,46,1
15616,63,1
2874,25,1
13532,7,1
4465,43,1
12600,40,1
3455,12,1
10779,25,0
18348,0,1
19992,72,0
3416,42,0
2375,3,0
13890,24,1
10459,42,1
9954,40,1
195,2,1
8705,40,1
9414,62,0
3172,14,1
14814,73,1
13729,55,0
18223,36,0
10834,17,1
8945,1,1
7616,59,0
19092,2,1
6165,6,1
14533,22,1
11155,7,1
18535,55,1
14461,13,1
19622,53,0
12317,65,1
14592,7,1
11878,9,0
9069,7,1
13534,21,0
14095,24,1
3386,48,0
13303,0,1
6528,34,0
7539,55,0
4761,41,0
14243,3,1
9699,65,1
13121,54,1
10809,16,1
19074,16,0
12859,34,1
5665,65,0
1479,69,1
12585,1,1
1996,11,1
3715,72,1
1692,27,0
9938,11,0
19800,25,0
13651,38,0
307,34,1
3298,49,1
8150,45,1
15811,58,1
2346,62,1
17449,23,1
5679,33,1
3023,16,0
7390,33,1
16950,8,1
15393,23,1
18158,2,1
3770,21,0
12037,33,1
13785,23,0
17018,6,1
5950,68,1
3632,10,0
5888,55,0
18460,30,1
18776,9,0
14443,33,1
17133,55,1
10292,50,0
11642,35,1
432,0,1
9893,42,1
8699,36,1
10531,23,1
14634,41,1
15989,24,0
14502,43,0
16802,56,1
14624,69,1
18451,10,0
16665,15,0
8847,61,1
11950,68,1
19564,71,0
18729,30,1
4391,22,1
6884,12,1
2039,6,1
11864,33,1
3053,31,0
19233,22,1
18757,52,0
15872,24,1
18758,25,0
12825,12,1
16771,46,0
385,56,0
537,17,1
19595,58,1
2134,14,1
2453,47,0
6711,31,1
1636,65,1
15798,45,1
18201,23,1
698,50,0
8049,31,0
14297,30,1
5933,62,1
13478,6,1
6563,73,1
11210,49,1
5053,26,0
19124,52,1
11299,20,1
7959,42,1
3,11,1
11933,34,0
14824,1,1
5003,28,1
12470,38,1
13066,45,0
5419,0,0
16887,14,1
668,17,1
10743,18,1
19139,54,1
2968,12,0
19618,40,0
19761,3,1
19092,0,1
17854,72,0
7784,66,0
3185,59,1
219,35,0
3776,21,0
10176,22,1
3503,0,1
1012,24,1
3350,55,1
7008,40,1
7472,69,0
12115,25,0
10988,69,1
19613,24,1
732,30,1
11330,62,1
10700,12,1
17975,72,1
1201,59,0
5218,54,1
586,65,1
11010,14,1
9477,52,1
3243,21,0
19605,45,1
16551,64,1
5727,43,1
13084,13,0
16468,61,0
15998,22,1
2320,18,0
4056,69,1
16611,55,1
14525,33,1
4017,42,1
6368,31,1
1579,33,1
19166,12,1
4527,30,0
17211,31,1
18361,41,1
9514,3,1
21,33,1
18472,41,0
11047,69,1
1534,56,1
19257,56,1
6653,63,1
17969,23,1
7977,56,1
9842,27,1
17713,41,0
3725,52,1
5220,16,0
11635,14,1
5651,34,1
1705,72,1
16913,41,1
7047,12,1
9417,33,1
200,6,1
17506,45,1
18425,23,1
13535,50,0
6980,35,1
17729,1,1
9524,7,0
2296,69,1
7470,46,0
4054,36,1
896,56,1
4214,56,0
17826,24,0
1419,70,0
14711,20,1
1291,55,1
11133,33,1
12297,25,0
8956,42,1
13378,47,1
12602,44,1
2948,35,1
4067,72,0
13349,56,1
10244,69,1
17793,57,1
5496,24,1
10517,34,1
2324,35,1
12078,33,1
19228,7,1
11787,16,0
13775,68,1
13138,3,0
8034,73,1
18889,37,0
13168,24,1
14242,58,1
8071,23,0
1212,1,1
16052,45,0
5431,44,1
16108,27,1
17620,38,1
902,22,1
18334,25,1
1458,44,1
14936,2,1
15046,30,1
8929,51,0
14708,74,0
4383,61,1
14677,53,1
6012,26,0
16782,56,1
9603,60,0
3749,64,1
9723,1,0
18113,25,1
1879,34,1
15310,73,1
12793,69,1
18438,72,1
14338,33,1
11029,34,0
12977,20,0
18457,65,1
6746,17,0
16707,20,1
7593,42,1
6196,41,1
5287,56,1
19025,22,1
8832,19,1
12608,17,1
7698,43,1
6530,43,1
10029,63,1
16761,50,1
12809,56,1
5369,66,0
12677,17,0
1286,33,1
19467,14,1
15679,7,1
9268,53,0
16170,42,1
12523,56,1
883,14,1
10022,54,0
14699,62,0
14215,72,1
17233,33,0
7089,73,0
4776,25,1
9076,8,1
6840,65,1
19703,43,1
18857,30,1
661,58,1
724,68,1
7439,72,1
18142,34,1
12810,32,0
14418,13,1
286,59,1
8258,54,1
9142,42,1
18958,44,1
18116,55,0
14856,45,0
3079,50,1
4826,7,0
1704,50,0
4410,56,1
13984,44,0
16277,21,1
2466,62,1
12627,72,0
12384,50,1
233,31,1
1044,56,1
19627,68,1
13054,26,0
8925,54,1
13858,72,1
8814,56,1
13938,64,1
19605,57,1
18785,62,1
16182,59,1
936,8,1
17175,8,0
19129,45,1
7807,70,0
6368,23,1
16274,56,1
12446,49,1
15580,56,1
7235,49,1
2685,67,0
1428,23,1
5069,24,1
15215,48,0
3892,23,1
16435,60,1
15669,73,0
4038,59,0
11968,13,0
13972,71,0
2130,56,1
1033,7,1
410,73,1
5443,48,0
17731,56,1
13354,14,0
17987,73,0
18922,30,0
12046,7,1
15398,47,1
14775,47,0
2715,68,1
6554,70,1
8995,65,1
2150,7,1
19787,31,1
19312,65,1
19581,56,1
19664,17,0
15881,54,1
13308,65,0
3061,54,1
856,46,1
17542,33,0
1145,19,1
2080,8,0
2147,11,1
2471,18,1
14162,1,0
17856,44,1
8088,45,1
1900,22,1
5835,50,1
19832,23,1
5689,25,1
9734,56,1
15246,35,1
18932,3,1
6782,34,1
19282,4,0
5288,29,0
11689,62,1
4748,31,0
10045,27,0
236,59,0
17117,45,0
15769,35,1
8981,51,0
12181,46,0
2816,7,1
5337,67,0
8142,51,1
10709,64,1
9671,5,0
4015,6,0
17906,36,1
11732,10,0
12532,33,1
6168,73,1
9803,62,0
17277,24,0
7429,33,0
15443,56,1
11924,0,1
17502,43,0
14545,54,1
2623,14,0
14825,72,1
18811,52,1
5907,0,1
9531,4,0
9377,60,0
4319,21,1
5576,64,0
13650,59,0
17725,60,1
18581,58,1
19372,70,0
12304,21,1
4134,63,1
1445,8,1
7144,13,1
15242,58,1
4882,23,1
6167,73,1
13589,24,1
7986,20,1
7177,43,1
16149,33,1
13639,36,1
9006,13,0
9432,41,1
17223,43,1
191,52,1
11601,53,1
