user,skill,rate
15680,60,1
3229,27,1
11620,6,1
18275,25,1
11492,38,1
2805,75,0
16948,16,1
247,26,1
17870,48,1
7107,14,0
11351,57,1
5005,74,1
7814,75,0
2680,4,1
19525,38,1
5273,28,1
17415,1,1
12251,51,1
7751,33,1
2145,62,1
13923,1,1
14088,9,1
14670,54,1
8242,7,1
2014,6,1
15435,5,0
3381,15,1
11199,11,1
11977,18,1
1138,40,1
9595,45,1
10232,41,1
9563,14,1
7776,28,1
3202,33,0
16963,57,1
5068,54,1
17385,29,0
10523,73,1
1239,31,0
1409,40,0
18504,67,1
16037,43,1
3506,17,0
7425,35,0
3632,74,1
14313,57,1
1911,41,1
11521,71,1
12916,1,1
15230,46,1
3721,9,1
9675,7,0
3455,1,1
7500,56,0
3016,28,1
17087,42,1
2429,33,1
12211,33,1
1183,16,1
2086,46,0
11399,68,1
5027,61,0
19192,32,1
6163,53,0
18329,24,1
6745,15,0
1932,38,1
7045,3,1
14628,60,1
14062,18,1
14947,46,1
4879,53,1
13759,39,1
1147,51,0
6390,19,1
2886,17,1
13073,52,1
17101,25,0
18455,69,0
12499,51,1
5097,5,1
16447,46,1
1406,1,1
9869,13,0
12986,15,1
5407,46,1
14400,26,1
12564,50,1
5777,50,1
5164,1,1
18267,36,1
17552,50,1
6812,50,1
6869,58,1
14627,16,1
17836,38,1
5121,49,0
3939,18,0
16613,20,1
12147,68,1
9145,25,1
9214,18,1
6661,44,1
9516,7,1
6736,71,1
6503,40,1
14100,24,1
3944,6,1
16086,62,1
2333,59,0
8078,68,1
11658,15,1
11167,19,1
6914,10,1
8171,52,1
1588,39,1
12414,24,1
17975,14,1
1228,66,1
4373,67,1
16546,33,1
3235,65,0
1038,50,1
14522,13,1
19266,56,1
16699,17,1
4431,54,0
14457,33,1
1113,58,1
8780,23,1
4460,9,1
2795,49,1
3980,31,1
10989,9,1
7967,32,1
19127,35,1
16810,51,1
2177,42,1
11385,52,1
3122,16,1
6666,60,1
10689,50,1
9726,27,1
5775,50,1
11710,50,1
13036,1,1
19994,41,1
10974,18,1
11108,74,1
17469,54,1
13142,33,0
14393,58,1
285,26,0
9609,16,1
12959,20,1
17035,34,0
10258,61,1
14255,76,1
14297,42,1
2471,30,1
2663,11,1
9234,44,1
16616,8,1
3111,20,1
3936,19,1
9143,6,1
9309,10,1
15592,60,1
19335,52,1
19655,3,0
4052,5,1
11119,13,1
12625,25,1
4089,4,1
13740,11,0
13876,24,1
516,67,0
5278,43,0
10060,72,1
14916,16,0
15886,32,1
13609,34,1
13262,14,1
17940,4,1
14702,76,1
11664,32,1
10542,63,1
7195,7,1
11549,66,1
7707,9,1
5196,20,1
6756,2,0
1729,43,1
17765,51,1
11343,39,1
16648,27,1
6941,38,1
13310,31,1
14952,53,1
17100,59,0
6869,6,1
6190,47,0
15675,14,1
11189,72,0
1015,61,1
1738,22,1
510,38,0
1402,38,1
6273,71,1
7697,58,1
11506,61,1
12791,46,1
15896,56,1
12431,3,0
10396,57,1
22,60,0
9699,56,1
6053,70,1
1941,71,0
13457,4,1
17023,62,1
17262,62,1
8000,70,1
4685,51,1
8750,55,0
1561,50,1
11488,59,0
3690,4,1
4770,35,1
6865,43,1
9660,3,1
9625,67,1
2631,26,0
3557,7,0
12552,59,1
17038,39,1
10829,43,1
16013,60,1
1389,5,0
5585,9,1
18872,24,1
5898,7,0
19266,23,1
3785,56,0
15614,48,1
8419,9,1
11001,11,1
12341,32,1
17463,23,0
1706,20,0
309,14,1
16484,3,1
17218,57,1
13416,57,1
5454,25,1
16767,3,0
6940,62,1
4698,14,0
2457,51,1
18060,13,1
13359,76,1
4291,24,1
15503,74,1
15065,21,1
15841,16,1
10102,43,1
19935,53,0
12558,9,1
13906,60,1
6131,52,1
3126,9,1
10803,5,0
3103,9,1
5160,4,1
16129,8,1
13259,50,1
2728,73,1
15314,12,1
1798,35,1
14698,10,0
976,18,1
3356,59,0
3472,28,1
5665,6,1
11272,26,1
12905,60,1
10526,60,1
4725,25,1
8450,53,1
2507,35,0
4906,16,1
17700,76,1
18427,12,1
16631,71,0
18095,26,1
10751,55,0
5547,9,0
13797,60,1
3631,16,1
16710,41,1
15555,68,1
11344,9,1
1989,72,1
4743,72,1
3467,19,1
3212,48,1
11186,41,1
6338,38,1
6242,28,0
11292,46,1
12044,7,1
11246,74,1
18575,18,0
1889,44,1
6404,24,1
8774,20,0
10107,38,0
13974,1,1
6621,19,1
14597,67,0
17507,9,1
5911,14,0
7879,43,0
18084,68,0
2848,36,1
15096,74,1
9465,67,1
9510,13,0
18510,59,1
16901,50,1
6399,16,1
5550,46,1
11429,35,1
3136,49,0
2435,41,1
4771,9,1
1734,19,1
6653,72,1
7229,16,1
2568,6,1
14334,44,0
5406,60,1
7501,36,1
11053,59,1
10958,74,1
8265,7,1
8789,9,0
11412,38,1
19297,28,1
3983,16,1
15833,8,0
16631,74,1
3912,21,1
8600,15,1
19321,19,1
7288,3,1
5480,31,1
12654,15,0
654,34,1
1448,71,1
5859,9,1
14241,6,1
8565,6,1
19985,16,1
15108,67,1
16448,67,1
2163,56,1
7662,26,1
13266,19,0
10588,75,0
8633,36,1
3835,42,1
15303,22,1
18240,49,1
13357,22,0
2242,63,1
972,60,1
18482,50,1
4477,74,1
16359,19,1
1660,55,1
5053,73,0
16991,1,1
19427,45,1
612,19,1
6510,46,1
8056,74,1
16743,23,1
14819,58,1
16615,32,1
18180,43,1
10755,6,1
9263,45,0
1543,74,1
15752,21,1
17680,57,1
18495,58,1
6580,70,0
15804,33,1
1231,2,0
16722,50,1
5335,50,1
13015,50,1
15444,76,1
8811,31,1
1418,63,1
19508,54,1
19019,75,1
13845,26,1
7988,18,1
13303,22,1
15746,41,1
9528,70,0
793,59,1
19176,61,1
11030,9,1
1170,75,0
17152,12,1
3265,4,0
8971,8,1
5268,73,1
19113,63,1
8506,18,1
8696,61,0
1506,46,0
2235,27,1
5861,34,1
18894,6,1
14009,6,1
13780,31,1
9040,39,1
2770,66,1
12509,28,1
16825,68,1
1279,49,1
12158,14,1
17858,38,1
1961,51,1
16940,67,1
8792,49,0
2025,57,1
16766,38,0
8307,60,1
9015,54,0
13360,75,1
5027,26,1
4809,63,1
445,13,0
6032,74,1
5587,4,0
2323,60,1
6241,11,0
13907,36,1
10716,14,1
2660,5,1
6598,16,1
19231,34,1
18975,68,1
17738,63,0
15115,4,0
14501,9,1
15005,48,1
8793,33,1
2220,7,1
12121,35,1
12675,75,1
3686,60,1
198,9,1
9615,60,1
16762,73,0
5067,63,1
16734,57,1
18075,35,1
3569,48,1
15325,72,1
5512,74,1
531,4,1
15708,54,1
9297,15,1
1143,39,0
2258,8,1
17100,63,1
11540,60,0
7175,6,1
998,74,1
295,46,1
1444,33,1
15841,9,1
10180,21,1
4219,3,1
12624,31,1
8277,27,1
2047,12,1
4782,5,1
19781,61,1
8686,68,1
9388,60,1
1420,25,1
12880,50,1
346,31,0
10247,9,1
12072,13,0
11513,50,1
9598,35,0
12238,58,1
4858,2,0
4613,61,1
13312,48,1
7062,9,1
1443,9,1
16293,53,0
8870,60,1
15366,1,1
7429,62,1
15089,76,0
11714,50,1
10206,19,1
12,49,1
4271,32,1
18342,46,1
14551,62,1
2321,6,1
2651,43,0
16725,2,0
12813,16,1
5700,46,1
13463,63,0
4697,48,1
9774,39,1
15886,30,1
11185,5,1
6724,63,1
10405,50,1
8078,25,1
19069,12,0
15769,60,1
19196,57,1
18483,9,1
455,76,1
5576,50,0
11101,68,1
14339,44,1
7642,9,1
3447,16,1
11586,26,1
10652,76,0
11730,33,1
7640,60,1
14400,6,1
13868,9,1
10580,28,1
4475,6,1
18839,21,1
16878,52,0
13909,25,1
3221,44,1
2835,46,0
18680,7,1
17069,4,0
16645,76,1
6588,17,1
9209,68,1
6629,57,1
16948,6,1
17313,54,1
3340,66,0
2015,26,1
17787,21,1
13035,8,1
12111,52,1
12028,76,1
13857,40,1
18853,6,1
8509,76,1
3060,9,0
19672,44,1
14352,6,1
2755,23,1
19838,1,0
12024,14,1
18771,6,1
4972,32,1
8632,44,0
1252,28,0
10699,68,0
2999,59,1
8554,72,0
18951,40,0
6126,48,1
18362,74,1
3634,9,1
11414,49,0
3904,38,0
16688,27,1
3828,34,0
11727,3,0
1481,41,0
6634,3,1
3851,59,0
17150,69,0
13382,6,0
13361,60,0
8241,60,1
19632,38,1
2854,6,1
13731,37,0
10070,19,1
266,17,1
17701,22,1
14756,54,1
6744,50,1
5817,18,1
17309,21,0
1851,76,1
19642,16,0
19720,71,1
15970,40,1
2677,53,0
18566,49,1
17877,18,1
6797,48,1
13517,6,1
16153,42,1
7109,11,1
9815,63,1
40,76,1
13675,59,1
3077,32,1
6235,33,0
13385,76,1
15631,35,1
11764,76,1
16307,49,0
1581,22,1
17772,31,1
8701,57,1
14292,16,1
19608,8,1
9141,43,1
18352,67,1
15748,5,1
2308,36,0
10179,12,1
3538,58,0
961,74,1
16621,36,1
9609,11,1
7101,66,1
2619,10,1
4187,68,1
16286,75,0
9165,22,1
13605,16,1
6970,32,1
6652,12,0
19638,9,1
19691,74,1
997,60,1
13889,55,1
19180,49,1
16134,56,1
15672,24,0
18904,9,1
14857,20,1
2395,49,1
6423,51,1
13574,10,1
762,49,1
5999,11,1
10541,67,1
5967,73,1
292,37,0
4197,13,1
9299,16,1
14663,22,1
7645,15,0
2553,60,1
17126,60,0
17447,68,1
9448,9,1
9807,23,1
7891,54,1
5678,14,1
15315,13,0
9374,73,1
18111,62,1
8723,45,0
14852,25,1
3912,74,1
6321,61,1
3127,28,1
13101,9,1
4449,1,1
11576,44,1
8398,55,0
10173,36,1
401,60,1
12031,22,1
12355,32,0
5662,67,1
1265,55,1
4985,3,1
8695,14,0
3122,49,1
18468,74,1
6304,28,1
9259,23,0
11350,49,1
3734,60,1
7356,51,1
6456,12,0
9508,13,1
16789,66,0
9772,32,1
9651,74,1
1180,71,1
172,60,1
7491,75,1
11119,60,1
15817,41,1
5115,50,1
1177,71,0
14967,17,1
15162,21,0
18857,75,0
16470,74,1
17096,21,1
10305,48,1
13411,40,0
12736,16,1
3444,39,0
13480,8,0
1062,61,1
5123,20,1
16708,18,1
3935,52,1
13100,51,1
1533,57,1
19028,60,1
9494,20,0
16014,12,0
11557,16,1
2293,55,1
13461,50,1
16452,72,1
9686,60,1
9582,71,0
2672,8,1
4106,60,1
3567,32,1
19647,74,1
14708,34,1
14577,39,1
2708,62,1
7751,3,1
11218,16,1
4074,33,1
7485,70,1
1741,14,1
279,51,1
18899,41,1
8738,26,1
4350,9,1
2943,50,1
4038,74,1
6762,50,1
14096,48,1
11642,22,1
7235,32,1
388,44,1
12540,60,1
11588,9,1
14519,54,1
11471,61,0
7763,50,1
19107,12,1
4124,32,1
14407,6,1
6020,45,1
11616,9,1
4269,60,0
7521,32,1
14394,23,1
18220,42,1
15994,23,1
15587,36,1
16816,45,0
19315,28,1
15560,61,1
10950,33,1
16929,6,0
10387,55,1
6925,52,1
1324,25,1
1428,62,1
1242,74,1
5659,7,1
5324,53,0
13791,71,1
10918,20,1
645,6,1
16409,41,1
14262,46,1
4489,50,1
10957,72,1
7995,11,1
5384,7,1
7623,18,1
7638,74,1
6887,60,1
19607,19,1
10319,43,1
1507,61,0
15038,58,0
3782,56,1
5177,41,1
1871,41,0
16482,16,1
717,38,0
3938,36,1
11916,61,1
15688,63,1
12110,28,0
623,76,1
17040,24,1
4792,1,0
3895,74,1
19599,5,1
9318,61,0
7957,33,1
3241,7,1
319,44,0
6305,26,0
12010,35,1
8166,62,1
16962,33,1
5044,7,1
10212,30,1
7814,5,0
17922,60,1
13962,76,1
10632,34,1
10159,74,1
5741,34,1
1889,50,1
19648,10,1
19367,60,1
16625,19,0
5998,54,1
12688,5,0
5511,9,1
17849,40,1
16887,55,0
12263,54,1
10981,10,1
10567,14,0
6053,24,1
12527,34,1
10903,25,0
11142,15,1
6641,17,0
15758,9,1
168,71,1
7499,19,0
3087,4,1
1887,59,1
18347,50,1
14952,60,1
2628,18,1
1885,41,1
8501,1,0
18522,61,0
16042,3,1
6206,35,0
6158,11,1
15586,50,1
139,18,1
17691,14,0
9048,62,1
19152,17,1
8421,43,1
6056,9,1
5903,24,0
14924,22,0
10446,30,1
10655,20,1
5120,9,1
18879,58,1
15318,73,1
1216,44,1
4852,38,1
14727,63,1
11440,22,1
9076,39,1
16671,33,1
10526,9,1
3372,61,1
2054,10,0
10460,8,1
13097,1,1
12984,65,0
9476,62,0
8813,9,1
5205,28,1
8416,35,0
8390,36,1
12785,76,1
9597,3,0
8670,53,1
12620,34,1
9551,18,1
18118,44,0
1422,1,1
13616,44,1
11462,9,1
3876,40,0
4513,74,0
12920,43,1
18006,76,1
12203,12,0
3323,52,0
10635,15,1
19545,20,1
12873,73,1
17893,43,1
9529,30,1
9746,27,0
16210,25,1
11095,33,0
15852,8,1
1583,63,1
18263,68,1
9964,72,0
19568,53,1
15731,74,1
12054,76,1
5726,18,1
11473,25,1
10029,74,1
19808,71,1
7231,25,1
18646,66,1
9706,74,1
18276,36,1
808,61,1
11895,13,0
5578,22,1
16752,13,1
10821,63,0
942,71,1
4317,52,1
3949,72,1
400,9,1
2550,11,1
1305,22,1
17015,8,1
13506,74,1
7189,54,1
4725,44,0
10248,2,0
19401,2,0
17855,5,0
4290,5,0
9445,70,1
1013,19,1
18512,39,0
15711,50,1
18845,22,1
15,64,0
7873,7,1
7332,30,1
6376,0,0
9379,68,1
343,24,0
10081,38,1
5894,50,1
3417,1,1
8627,60,1
17152,60,1
12860,54,0
3866,60,1
2915,70,1
13197,16,1
379,50,1
15276,15,1
3276,33,1
7051,19,0
13984,52,1
4,6,1
342,9,1
14440,9,1
8256,76,1
6137,32,1
11715,9,1
19881,18,1
10978,41,1
13972,27,1
1850,68,1
17403,11,1
15764,42,1
19918,32,0
3543,76,1
10852,2,0
17051,19,1
7506,6,1
764,32,1
8034,72,0
3636,34,1
19773,17,1
8255,36,1
16106,50,1
11450,12,1
11927,50,1
16660,28,1
5462,22,1
18592,62,1
4691,19,1
13305,59,1
1881,56,1
18038,41,1
3769,43,1
13771,74,0
12417,4,1
18082,13,1
7103,74,1
644,40,1
17542,9,1
11936,40,1
2356,6,1
1803,33,1
10824,74,1
12513,21,1
11931,51,1
659,40,1
11833,9,1
12618,31,1
12622,40,1
14406,60,1
2746,60,1
14605,23,1
16920,60,1
13929,9,1
5830,50,1
8280,18,1
15166,5,1
6638,11,1
9096,34,1
951,73,1
19162,28,0
13276,32,1
15920,41,0
13023,15,1
4699,61,1
1861,59,1
15772,12,0
4924,60,1
334,51,0
17096,50,1
3713,36,0
7293,20,1
16967,49,1
5580,63,1
3295,45,1
11071,71,1
5960,3,0
18428,61,1
7748,63,1
8163,31,1
17591,45,1
10451,74,1
1235,6,1
14868,30,0
5057,23,1
15894,13,1
11659,18,1
6998,9,1
6334,19,1
10767,39,1
7795,9,1
14303,35,1
18204,52,0
3573,51,1
7580,62,1
9782,42,0
17455,9,1
7663,74,1
15018,9,1
10402,8,1
2809,59,1
11153,42,0
19038,39,1
8224,14,1
18003,19,1
4896,62,1
3591,63,1
8279,71,1
18519,26,1
19890,15,1
13332,36,1
5944,27,1
16090,54,1
18707,74,1
4372,7,1
14548,35,1
75,8,0
1906,57,0
14155,54,0
12168,48,1
7409,11,1
14623,16,1
10516,28,1
14278,63,1
11332,65,0
874,59,1
18500,36,1
18071,50,1
19204,9,1
3842,22,1
5851,68,0
5895,71,1
17107,75,1
19937,57,0
8992,53,1
2608,72,1
14548,40,1
1878,42,1
7138,7,1
2678,36,1
8753,62,1
5280,45,1
2655,46,1
7631,4,1
14075,0,0
3190,28,1
11228,56,0
19765,50,0
17916,11,1
6458,40,1
9558,27,1
9291,28,1
3738,19,1
9218,7,1
4239,19,1
16555,48,1
844,31,1
19408,22,1
18722,14,1
16466,35,0
9252,60,1
5865,9,1
5995,43,1
10963,50,1
17007,53,0
15736,75,1
17408,6,1
19109,35,1
7402,0,0
4185,57,1
4061,54,1
13502,63,1
6927,26,1
2070,70,1
13980,8,1
19487,54,1
10505,60,1
17490,72,0
3444,52,0
18060,46,1
5355,43,1
19435,60,1
10781,56,1
5244,26,1
12433,28,0
18328,61,1
18855,55,0
281,9,1
8014,24,1
13085,9,1
16983,35,1
341,16,1
499,28,1
12215,53,1
19564,33,1
10865,75,1
16915,25,1
5778,26,1
16164,70,1
11229,52,0
17467,48,1
12418,25,1
11169,17,1
13081,52,1
5978,5,1
8546,3,0
6293,60,1
8607,41,1
3396,23,1
10188,11,1
4301,48,0
10898,12,1
8379,65,0
18767,20,1
18803,67,1
19014,57,1
18757,76,1
3834,32,1
16526,49,0
18406,73,1
3965,35,1
19544,1,1
14937,25,1
14467,5,1
2643,74,1
19708,36,0
5097,29,0
10420,75,0
15319,4,1
2895,11,1
11853,66,1
5987,45,1
5623,67,1
628,9,1
8196,72,0
19575,1,1
865,6,1
15055,11,1
19876,52,1
11268,50,1
2491,21,1
15685,70,0
15235,63,1
19587,36,1
4267,13,1
1166,64,0
12165,14,1
17874,9,0
2688,44,1
11440,2,0
11908,68,0
12032,9,1
17571,12,1
18431,20,1
3930,50,1
5164,74,1
10277,17,0
2735,15,1
18621,43,1
19201,8,1
8451,33,0
4437,56,1
1161,18,1
18968,41,1
5248,50,1
5651,50,1
4645,7,1
19595,61,1
16117,72,1
8709,11,1
1374,61,1
16357,20,1
11985,22,0
8705,5,0
18742,13,1
14883,74,1
279,74,1
8676,76,1
10919,18,1
11041,53,1
18057,23,1
1027,41,1
11687,14,0
16142,26,0
18803,50,1
3498,58,1
17827,36,1
173,23,1
9869,16,1
18035,40,1
15529,26,1
2831,67,1
2878,31,0
6446,16,1
11368,50,1
16194,74,1
15787,65,0
79,32,1
18653,10,1
15531,53,1
10917,5,1
16563,34,1
3784,7,1
6781,9,0
179,58,1
13349,44,1
174,59,1
6972,58,0
4332,9,1
15904,36,0
1911,74,1
8457,15,0
7646,58,1
18273,10,1
10956,32,1
2404,33,1
6459,48,1
1409,31,1
3512,22,0
10873,61,1
4910,4,0
4351,61,1
18287,53,0
14411,41,1
4566,33,1
16480,11,1
15151,28,1
8804,52,1
8508,35,1
16298,53,1
3710,34,1
18338,60,1
2364,50,1
19320,46,1
138,56,1
5333,44,1
8246,47,0
9242,43,0
2110,67,1
7553,27,1
13815,12,1
18691,60,1
19940,32,0
16646,46,0
1835,61,1
8311,34,1
10507,32,1
13799,6,0
8972,50,1
3568,9,1
13030,34,0
1204,31,0
9915,48,1
8423,25,1
1940,4,1
6728,11,1
10265,50,1
13811,57,1
18161,25,1
11708,75,0
15433,36,1
19310,15,1
169,74,1
8332,28,1
2492,28,0
12214,22,1
18003,10,1
4662,66,1
7934,58,0
18045,32,1
14265,9,1
9956,10,1
6230,42,0
10381,32,1
1781,51,0
7761,14,1
532,16,1
8257,2,0
13196,39,1
11491,68,1
15644,45,1
13288,74,1
997,11,1
11334,16,1
16296,8,1
3620,61,1
15161,9,0
11923,66,1
126,16,1
19575,21,1
6139,9,1
6201,8,1
18740,49,1
3656,52,0
11353,71,1
5130,20,0
18244,10,0
16543,48,1
10011,38,1
6012,51,1
7402,72,1
790,11,1
9399,71,0
13019,62,1
2224,32,0
4307,18,0
10202,37,0
15907,44,1
4560,9,1
9482,26,1
11029,31,1
9586,34,1
16246,49,1
8605,34,1
3366,56,1
19876,43,1
2784,44,1
8850,60,1
4663,8,1
14779,41,1
10312,13,1
3077,47,1
19877,45,1
3773,61,1
12912,21,1
5187,12,0
15348,35,1
18655,74,1
19410,60,1
792,27,1
1944,19,0
7139,60,1
10579,55,0
4037,4,1
8668,49,1
18254,68,1
1381,58,0
7984,75,1
12210,9,0
9164,23,1
11179,68,1
13142,60,1
17886,19,1
9715,18,1
8211,9,1
5613,73,1
9365,63,0
15347,46,0
18710,36,1
2218,57,1
14840,35,1
18194,48,1
4046,31,1
13112,48,0
10671,60,1
11098,20,1
7595,16,1
18931,11,1
8026,22,1
14060,60,1
3395,43,1
13802,54,0
8682,57,0
10292,17,1
8782,18,1
2855,25,1
276,73,1
15592,43,0
2829,18,1
18330,50,1
12435,50,1
1307,9,1
13873,8,1
14486,16,1
590,5,1
4719,56,1
18846,43,1
19072,60,0
11812,26,1
17070,41,0
12176,60,1
1393,13,1
19843,8,1
19091,74,1
5941,34,0
12834,44,0
3359,31,0
6011,33,1
8322,51,1
3138,43,1
14031,7,1
3013,74,1
12694,28,1
1054,27,1
5782,13,0
10975,9,1
15414,60,1
17024,16,1
6116,62,1
8758,60,1
5620,74,1
7256,63,1
8785,44,1
18331,57,1
10122,17,1
13432,53,1
4830,75,1
14710,31,1
15783,68,1
19212,58,1
6007,9,1
10513,25,1
12688,27,1
10081,52,1
12711,41,1
12173,33,0
305,74,1
17144,20,1
9213,22,1
10805,72,1
3501,4,1
6678,39,1
18971,5,1
13463,48,1
15478,38,0
3336,33,1
2479,43,0
5493,62,0
3315,58,1
10563,14,1
9714,8,1
7631,60,1
1934,49,1
13008,6,1
19370,33,1
6429,35,1
6503,9,1
3650,62,1
4850,3,1
5933,18,1
16715,75,1
16946,18,1
16076,37,0
9600,76,1
4068,34,1
2740,41,1
13211,17,1
8374,48,1
2163,7,1
3001,33,1
10284,24,1
534,24,1
4112,6,1
2230,74,1
17097,17,1
7205,25,1
1880,35,1
7726,57,1
10881,7,1
11182,59,1
11630,6,1
7097,48,1
14121,68,1
19957,53,0
1820,36,1
4069,51,1
11538,9,1
15508,38,1
4734,60,1
11680,14,0
1707,44,1
4666,74,1
5234,28,1
2674,44,1
15085,64,0
11506,50,1
10098,34,1
10396,11,0
8618,64,0
342,4,1
10396,53,1
12817,53,1
14217,44,1
10543,46,1
16314,11,1
10380,30,0
9707,21,1
16577,34,1
4924,24,1
34,67,1
18685,6,1
15869,58,1
7625,68,1
16796,53,1
9297,74,1
15794,51,0
6724,76,0
16453,28,1
18409,8,0
12894,36,0
832,70,1
16499,50,1
7853,57,1
357,30,1
4203,1,0
18914,21,1
12068,15,1
18188,23,1
17898,9,1
5004,13,1
12183,20,1
6223,12,0
13704,20,1
6380,20,1
7515,24,0
4692,71,1
5597,28,1
2309,71,1
12865,45,1
100,46,1
2004,69,0
6737,9,1
3968,34,1
17162,33,1
6206,35,1
1497,10,1
671,7,0
19894,74,1
15310,15,1
5311,57,1
18411,8,1
1891,4,1
18350,19,0
5025,28,1
903,56,0
17044,36,1
8963,74,1
2484,48,1
13707,68,1
8816,67,1
13887,58,1
16577,48,1
16387,46,1
606,40,1
6059,33,1
6832,9,1
14794,50,1
13288,31,1
17594,10,0
10306,50,1
8391,12,1
4387,18,1
8018,4,0
12206,13,1
17974,25,1
16702,76,1
2472,13,1
2703,31,1
10171,28,1
16601,17,1
18,20,0
14593,36,1
2078,27,1
6283,39,0
13676,5,1
2916,20,0
7859,53,1
15518,11,0
14334,18,1
6485,76,1
1571,8,1
10323,57,1
1004,66,0
13697,61,0
12663,40,1
17057,44,0
15322,72,1
1561,66,0
16070,36,1
19973,43,1
8039,42,0
17767,34,1
19872,6,1
15071,11,1
7753,29,0
11362,70,1
11021,25,0
14655,12,0
1103,9,1
8958,66,1
19547,45,1
18023,18,0
12441,5,1
577,70,1
12404,68,1
18541,41,1
10597,32,1
9607,20,0
3802,39,1
8697,27,1
18426,58,0
15946,50,1
4886,32,1
10472,11,1
2024,9,1
5248,41,1
8986,60,1
7644,62,1
3942,53,1
3733,34,1
3245,16,1
14566,18,0
6243,40,1
9363,11,0
10279,12,1
10414,5,1
4473,39,1
14225,60,1
13278,11,1
17445,21,1
15068,50,1
1033,39,1
19346,7,1
5920,40,1
17900,50,1
19892,9,1
9973,16,1
15973,58,0
12138,27,1
13369,67,1
9877,61,1
7850,63,0
2108,62,1
10823,50,1
4678,52,1
15598,23,0
1378,9,1
17287,5,1
15322,56,1
19899,49,1
13053,17,0
19056,61,0
8364,4,0
5482,38,1
11077,2,0
4057,17,1
401,1,1
1493,7,1
3838,33,1
9162,22,1
19647,50,1
12260,11,0
2355,61,0
8144,20,1
6117,21,1
4604,4,1
13824,34,1
19890,44,0
15081,60,1
2669,14,0
16672,49,1
16828,15,1
16502,20,1
12998,9,1
18388,4,1
11918,11,1
18666,58,1
12452,28,1
12879,25,1
9548,12,1
4169,50,1
2936,18,0
6088,71,0
18553,21,0
11255,9,1
105,3,1
18789,41,1
16386,40,1
1717,49,1
18650,60,1
15321,16,1
11072,55,0
4912,1,1
3339,74,0
15225,76,1
3965,60,1
108,74,1
12918,27,1
15190,25,1
6295,15,0
14665,15,1
18276,23,0
761,11,0
12748,73,1
19353,60,0
5133,54,0
5352,74,1
4796,72,0
5116,18,0
920,17,1
10983,72,1
17866,74,1
16639,43,1
5649,74,1
3602,5,1
1498,16,1
7386,39,0
1344,25,1
17777,73,0
12529,35,1
5318,51,1
15791,13,1
1548,16,0
1725,59,1
4289,5,1
3505,51,1
10866,74,1
12927,23,0
10007,1,0
13000,49,1
7195,20,0
15408,20,1
10110,14,1
8444,9,1
15758,68,0
4737,38,1
18798,33,1
2711,52,0
16111,44,0
13915,41,1
8480,25,1
14024,76,1
5905,60,1
16,50,1
11520,9,1
10061,31,1
7538,70,0
12322,66,1
14258,34,1
14742,70,0
7171,74,1
16116,53,0
12912,50,1
6533,28,0
3441,38,1
11064,7,0
19628,51,1
16902,60,1
8781,51,1
6318,34,1
8011,35,0
19037,51,1
12951,72,1
12075,75,1
16812,45,1
2051,74,1
6097,57,1
15574,42,0
12150,8,1
8978,26,1
13727,57,1
14898,40,1
3493,50,0
11189,54,1
10235,7,0
8572,72,1
17734,9,1
11501,46,0
5671,17,1
12127,60,1
13200,50,1
5818,46,1
18415,14,1
7867,73,1
549,51,1
13513,41,1
16961,61,1
3051,71,0
4078,22,1
15153,30,1
2752,51,1
17225,33,0
7167,60,1
17281,61,1
5975,50,0
19266,60,1
11815,8,0
9510,70,1
11622,42,1
11654,8,1
17798,44,0
14855,51,0
562,60,0
1854,50,1
2697,35,0
9094,4,1
2615,22,1
5282,5,1
1689,0,0
4031,28,1
13082,40,0
7311,67,1
4255,66,1
9614,35,0
15836,74,1
15635,54,1
6632,7,1
17538,53,1
322,74,1
5780,50,1
14303,41,0
1690,58,1
8694,67,0
1128,9,0
8074,7,1
14099,50,1
18305,53,1
16431,41,1
6729,51,1
18815,63,1
11653,49,0
15978,58,1
7920,22,0
16638,66,1
10639,9,1
946,18,1
11280,1,1
16063,74,1
1453,6,1
17287,9,1
18301,5,1
10971,71,1
4070,5,1
12516,72,1
4301,9,1
17198,75,1
1131,48,1
2798,38,0
8489,58,1
8485,57,1
12792,69,0
17891,35,1
7333,44,1
19423,53,0
4381,61,1
15099,57,1
19364,9,1
13616,51,1
12951,73,1
8275,13,1
8518,67,1
9119,26,1
9322,12,0
18145,5,0
11594,29,0
13969,48,0
3182,33,1
16471,32,1
3046,74,1
12506,8,1
3075,50,0
8320,74,1
4349,76,1
9604,33,1
845,73,1
1618,68,1
1954,9,1
11031,54,1
15124,57,1
1794,16,1
1788,71,1
12119,41,1
12601,46,1
11964,21,1
13669,68,0
15225,6,1
1309,74,0
10615,1,0
12850,68,1
6670,47,0
13260,53,1
5782,8,1
15755,58,1
17187,68,1
2258,6,1
4576,7,0
2159,17,0
11730,44,0
12204,38,1
9173,52,0
2743,14,1
12777,17,1
15672,9,1
1474,3,1
9837,10,1
162,47,0
18758,71,1
1063,27,1
4540,0,0
4250,31,0
13135,50,1
17687,50,1
12022,19,1
12571,2,0
6572,54,1
13956,40,1
2655,13,1
12516,23,1
10050,12,1
10389,56,1
15404,16,1
18661,50,1
10474,53,1
11189,24,1
2878,72,1
504,60,1
3859,60,1
18291,56,1
1324,33,1
13162,60,1
13687,56,0
1196,70,1
19260,60,1
